season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,team_name,team_id,sdrm_id,games_played,games_started,uniform,year,code,matches_played,attack_stats_hitting_pct,attack_stats_attempts,attack_stats_errors,attack_stats_kills,set_stats_assists,set_stats_errors,set_stats_attempts,set_stats_set_pct,serve_stats_aces,serve_stats_errors,serve_stats_attempts,serve_stats_serve_pct,defense_stats_defense_pct,defense_stats_attempts,defense_stats_receptions,defense_stats_digs,block_stats_total,block_stats_errors,block_stats_assists,block_stats_solos,misc_stats_points,misc_stats_ball_handling_errors,per_set_stats_kills,per_set_stats_assists,per_set_stats_digs,per_set_stats_blocks,per_set_stats_aces,per_set_stats_points,composite_score,global_rank,rating
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Mosley, Graycee",Graycee,Mosley,,1062,"Mosley, Graycee","MOSLEY, GRAYCEE",East Texas Baptist,ETBU,636-3805,116,106,13,0,13,0,.311,1236,147,532,40,6,205,0,39,21,450,0,0,557,25,425,42,2,37,5,594.5,1,4.59,0.34,3.66,0.36,0.34,5.13,9.638650294156742,1,99
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Jespersen, Leigh",Leigh,Jespersen,,271,"Jespersen, Leigh","JESPERSEN, LEIGH",Hardin-Simmons,HSU,637-3495,93,35,3,0,3,0,.151,817,141,264,19,1,122,0,49,53,348,0,0,707,28,295,25,5,22,3,327,0,2.84,0.20,3.17,0.27,0.53,3.52,6.291460902284465,2,99
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Hughes, Natalie",Natalie,Hughes,,1203,"Hughes, Natalie","HUGHES, NATALIE",Mary Hardin-Baylor,UMHB,641-4462,110,56,24,0,24,0,.327,529,62,235,15,6,122,0,22,53,416,0,0,11,0,104,97,8,73,24,317.5,1,2.14,0.14,0.95,0.88,0.20,2.89,4.689988038091583,3,99
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Mobley, Baylee",Baylee,Mobley,,1203,"Mobley, Baylee","MOBLEY, BAYLEE",Mary Hardin-Baylor,UMHB,641-6302,114,43,13,0,13,0,.142,816,137,253,46,5,196,0,49,65,490,0,0,666,34,344,31,2,22,9,322,2,2.22,0.40,3.02,0.27,0.43,2.82,4.679753963183577,4,98
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Gholson, Grace",Grace,Gholson,,271,"Gholson, Grace","GHOLSON, GRACE",Hardin-Simmons,HSU,637-3738,6,0,18,0,18,0,.667,3,0,2,19,1,55,0,6,1,19,0,0,0,0,12,0,0,0,0,8,0,0.33,3.17,2.00,0.00,1.00,1.33,4.260172809650071,5,98
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Jones, Gabby",Gabby,Jones,,271,"Jones, Gabby","JONES, GABBY",Hardin-Simmons,HSU,637-3090,53,12,13,0,13,0,.387,168,20,85,4,1,37,0,20,20,162,0,0,2,0,27,41,3,40,1,126,1,1.60,0.08,0.51,0.77,0.38,2.38,4.093472412166112,6,98
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Hernandez, Jadyn",Jadyn,Hernandez,,271,"Hernandez, Jadyn","HERNANDEZ, JADYN",Hardin-Simmons,HSU,637-3234,77,30,1,0,1,0,.243,366,57,146,8,3,36,0,2,6,34,0,0,8,2,26,98,20,79,19,206.5,2,1.90,0.10,0.34,1.27,0.03,2.68,4.0784935598876935,7,97
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,Katie Server,Katie,Server,,1062,Katie Server,"SERVER,KATIE",East Texas Baptist,ETBU,0,6,5,22,0,22,0,.500,18,1,10,0,0,0,0,0,0,8,0,0,0,0,1,7,0,4,3,15,0,1.67,0.00,0.17,1.17,0.00,2.50,4.048567417132238,8,97
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Allen, Abbi",Abbi,Allen,,271,"Allen, Abbi","ALLEN, ABBI",Hardin-Simmons,HSU,637-3007,100,35,21,0,21,0,.250,569,70,212,2,1,38,0,0,1,2,0,0,5,0,52,109,13,101,8,270.5,3,2.12,0.02,0.52,1.09,0.00,2.71,3.880271256600959,9,97
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Harrington, Kendall",Kendall,Harrington,,1203,"Harrington, Kendall","HARRINGTON, KENDALL",Mary Hardin-Baylor,UMHB,641-4454,114,56,1,0,1,0,.202,420,23,108,1051,17,2950,0,54,22,480,0,0,16,0,316,67,11,59,8,199.5,3,0.95,9.22,2.77,0.59,0.47,1.75,3.8286803375464165,10,96
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Hancock, Anita",Anita,Hancock,,1062,"Hancock, Anita","HANCOCK, ANITA",East Texas Baptist,ETBU,636-4224,116,106,18,0,18,0,.316,506,65,225,8,3,67,0,0,0,1,0,0,12,1,34,131,10,96,35,308,4,1.94,0.07,0.29,1.13,0.00,2.66,3.7815852184777374,11,96
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Hornsby, Lara",Lara,Hornsby,,1062,"Hornsby, Lara","HORNSBY, LARA",East Texas Baptist,ETBU,636-5300,116,7,6,0,6,0,.254,804,141,345,12,8,103,0,23,24,358,0,0,304,23,125,27,2,22,5,384,1,2.97,0.10,1.08,0.23,0.20,3.31,3.750004973805114,12,96
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Bennett, Tara",Tara,Bennett,,2741,"Bennett, Tara","BENNETT, TARA",Howard Payne,HPU,0,82,69,2,0,2,0,.143,705,103,204,30,6,166,0,21,17,245,0,0,422,28,188,16,2,11,5,235.5,0,2.49,0.37,2.29,0.20,0.26,2.87,3.6154937427082565,13,95
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"O'Shaughnessy, Molly",Molly,O'Shaughnessy,,271,"O'Shaughnessy, Molly","O'SHAUGHNESSY, MOLLY",Hardin-Simmons,HSU,637-3736,14,1,2,0,2,0,.257,74,7,26,5,0,11,0,6,1,44,0,0,35,1,16,6,0,6,0,35,0,1.86,0.36,1.14,0.43,0.43,2.50,3.6148961545427922,14,94
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Weddel, Makenzie",Makenzie,Weddel,,1203,"Weddel, Makenzie","WEDDEL, MAKENZIE",Mary Hardin-Baylor,UMHB,641-6443,13,4,17,0,17,0,.225,102,13,36,1,0,4,0,1,1,11,0,0,21,1,20,3,0,3,0,38.5,0,2.77,0.08,1.54,0.23,0.08,2.96,3.1377972572905986,15,94
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Hurd, Dravyn",Dravyn,Hurd,,1203,"Hurd, Dravyn","HURD, DRAVYN",Mary Hardin-Baylor,UMHB,641-3733,94,50,6,0,6,0,.335,511,48,219,11,1,57,0,3,0,6,0,0,10,0,42,59,7,34,25,264,0,2.33,0.12,0.45,0.63,0.03,2.81,3.0952411675615705,16,93
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Tumlinson, Avery",Avery,Tumlinson,,271,"Tumlinson, Avery","TUMLINSON, AVERY",Hardin-Simmons,HSU,637-3240,75,28,23,0,23,0,.308,237,38,111,3,1,25,0,8,29,114,0,0,2,0,24,74,9,59,15,163.5,0,1.48,0.04,0.32,0.99,0.11,2.18,3.0208698113076333,17,92
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Keidl, Liz",Liz,Keidl,,271,"Keidl, Liz","KEIDL, LIZ",Hardin-Simmons,HSU,637-3094,74,22,11,0,11,0,.213,541,76,191,6,1,44,0,6,6,72,0,0,193,12,81,22,4,17,5,210.5,0,2.58,0.08,1.09,0.30,0.08,2.84,2.6700005032778935,18,92
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Briese, Carli",Carli,Briese,,2741,"Briese, Carli","BRIESE, CARLI",Howard Payne,HPU,0,80,52,15,0,15,0,.240,455,68,177,7,1,44,0,0,1,1,0,0,1,0,36,38,9,26,12,202,0,2.21,0.09,0.45,0.48,0.00,2.53,1.9202868748403432,19,91
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Thompson, Allie",Allie,Thompson,,1203,"Thompson, Allie","THOMPSON, ALLIE",Mary Hardin-Baylor,UMHB,641-6442,36,7,21,0,21,0,.315,111,12,47,2,1,13,0,4,7,36,0,0,3,0,6,22,2,21,1,62.5,0,1.31,0.06,0.17,0.61,0.11,1.74,1.3916187871761516,20,90
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Miller, Kaysen",Kaysen,Miller,,1203,"Miller, Kaysen","MILLER, KAYSEN",Mary Hardin-Baylor,UMHB,641-6439,82,39,15,0,15,0,.195,513,38,138,1,0,89,0,13,5,115,0,0,131,7,101,19,2,16,3,162,0,1.68,0.01,1.23,0.23,0.16,1.98,1.3245270169248473,21,89
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Server, Katherine",Katherine,Server,,1062,"Server, Katherine","SERVER, KATHERINE",East Texas Baptist,ETBU,636-5303,108,101,22,0,22,0,.259,266,32,101,12,2,72,0,21,26,324,0,0,5,1,60,68,6,53,15,163.5,3,0.94,0.11,0.56,0.63,0.19,1.51,1.276253421115863,22,89
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Jones, Ryann",Ryann,Jones,,2741,"Jones, Ryann","JONES, RYANN",Howard Payne,HPU,0,66,52,17,0,17,0,.097,339,71,104,3,0,45,0,7,11,77,0,0,43,5,28,40,7,36,4,133,0,1.58,0.05,0.42,0.61,0.11,2.02,1.2304200753752916,23,88
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Nordt, Halle",Halle,Nordt,,271,"Nordt, Halle","NORDT, HALLE",Hardin-Simmons,HSU,637-3493,7,0,15,0,15,0,1.000,1,0,1,1,0,7,0,0,0,20,0,0,15,5,15,0,0,0,0,1,0,0.14,0.14,2.14,0.00,0.00,0.14,0.9424245604907693,24,87
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Sedlacek, Peyton",Peyton,Sedlacek,,1203,"Sedlacek, Peyton","SEDLACEK, PEYTON",Mary Hardin-Baylor,UMHB,641-4457,95,17,5,0,5,0,.177,192,28,62,39,4,236,0,23,43,329,0,0,323,21,338,0,0,0,0,85,1,0.65,0.41,3.56,0.00,0.24,0.89,0.8829277820826017,25,87
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Gooch, Lindsey",Lindsey,Gooch,,1062,"Gooch, Lindsey","GOOCH, LINDSEY",East Texas Baptist,ETBU,636-4574,110,0,25,0,25,0,.292,414,52,173,6,2,55,0,0,0,4,0,0,2,2,34,51,4,46,5,201,1,1.57,0.05,0.31,0.46,0.00,1.83,0.8730214869459003,26,86
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Schievelbein, Bailey",Bailey,Schievelbein,,2741,"Schievelbein, Bailey","SCHIEVELBEIN, BAILEY",Howard Payne,HPU,0,73,49,13,0,13,0,.164,366,64,124,8,1,50,0,9,17,90,0,0,258,22,84,13,3,10,3,141,1,1.70,0.11,1.15,0.18,0.12,1.93,0.8451522053773082,27,85
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Riley, McKinzie",McKinzie,Riley,,1062,"Riley, McKinzie","RILEY, MCKINZIE",East Texas Baptist,ETBU,636-5302,97,83,14,0,14,0,.260,365,52,147,6,5,58,0,0,0,1,0,0,2,0,43,41,2,36,5,170,0,1.52,0.06,0.44,0.42,0.00,1.75,0.6378592564870738,28,85
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Pesek, Cameron",Cameron,Pesek,,1203,"Pesek, Cameron","PESEK, CAMERON",Mary Hardin-Baylor,UMHB,641-3734,102,3,8,0,8,0,.233,416,61,158,2,0,55,0,0,0,2,0,0,3,1,40,45,6,33,12,186.5,0,1.55,0.02,0.39,0.44,0.00,1.83,0.6173936465094056,29,84
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Olang, Sifa",Sifa,Olang,,1203,"Olang, Sifa","OLANG, SIFA",Mary Hardin-Baylor,UMHB,641-6303,21,1,9,0,9,0,.275,51,6,20,0,5,24,0,0,0,0,0,0,0,0,8,13,0,11,2,27.5,1,0.95,0.00,0.38,0.62,0.00,1.31,0.3605229053258306,30,83
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Humphrey, Callie",Callie,Humphrey,,1062,"Humphrey, Callie","HUMPHREY, CALLIE",East Texas Baptist,ETBU,636-4532,115,0,7,0,7,0,.042,48,1,3,115,5,428,0,40,21,489,0,0,481,26,490,0,0,0,0,43,0,0.03,1.00,4.26,0.00,0.35,0.37,0.35859603187716144,31,83
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Henderson, Abby",Abby,Henderson,,2741,"Henderson, Abby","HENDERSON, ABBY",Howard Payne,HPU,0,45,33,16,0,16,0,.143,119,24,41,1,0,14,0,4,15,65,0,0,8,1,17,26,1,25,1,58.5,0,0.91,0.02,0.38,0.58,0.09,1.30,0.0668564398972205,32,82
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Wendt, Aspen",Aspen,Wendt,,1203,"Wendt, Aspen","WENDT, ASPEN",Mary Hardin-Baylor,UMHB,641-6445,5,0,4,0,4,0,.333,3,0,1,0,0,0,0,3,0,7,0,0,1,0,3,0,0,0,0,4,0,0.20,0.00,0.60,0.00,0.60,0.80,0.03263527410618028,33,81
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Kelly, Ashlyn",Ashlyn,Kelly,,2741,"Kelly, Ashlyn","KELLY, ASHLYN",Howard Payne,HPU,0,85,63,23,0,23,0,.265,132,6,41,383,15,1246,0,26,20,277,0,0,4,0,128,8,1,5,3,72.5,0,0.48,4.51,1.51,0.09,0.31,0.85,-0.0214373098490091,34,80
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Schaffner, Raylee",Raylee,Schaffner,,1203,"Schaffner, Raylee","SCHAFFNER, RAYLEE",Mary Hardin-Baylor,UMHB,641-6305,63,10,3,0,3,0,.165,376,54,116,8,4,37,0,0,0,7,0,0,48,3,43,7,1,6,1,120,0,1.84,0.13,0.68,0.11,0.00,1.90,-0.02334834903289422,35,80
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Moody, Lexi",Lexi,Moody,,1062,"Moody, Lexi","MOODY, LEXI",East Texas Baptist,ETBU,636-3804,115,106,15,0,15,0,.387,119,3,49,594,13,1476,0,26,19,322,0,0,7,1,175,9,0,9,0,79.5,2,0.43,5.17,1.52,0.08,0.23,0.69,-0.02917467313269384,36,79
