season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,team_name,team_id,sdrm_id,games_played,games_started,uniform,year,code,matches_played,attack_stats_hitting_pct,attack_stats_attempts,attack_stats_errors,attack_stats_kills,set_stats_assists,set_stats_errors,set_stats_attempts,set_stats_set_pct,serve_stats_aces,serve_stats_errors,serve_stats_attempts,serve_stats_serve_pct,defense_stats_defense_pct,defense_stats_attempts,defense_stats_receptions,defense_stats_digs,block_stats_total,block_stats_errors,block_stats_assists,block_stats_solos,misc_stats_points,misc_stats_ball_handling_errors,per_set_stats_kills,per_set_stats_assists,per_set_stats_digs,per_set_stats_blocks,per_set_stats_aces,per_set_stats_points,composite_score,global_rank,rating
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Mullens, Sydnie",Sydnie,Mullens,,2741,"Mullens, Sydnie","MULLENS, SYDNIE",Howard Payne,HPU,0,44,25,7,0,7,0,.097,103,22,32,5,1,30,0,13,13,106,0,0,153,10,57,8,1,8,0,49,1,0.73,0.11,1.30,0.18,0.30,1.11,-0.12443941951493945,37,78
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Nordt, Rachel",Rachel,Nordt,,271,"Nordt, Rachel","NORDT, RACHEL",Hardin-Simmons,HSU,637-3237,97,0,16,0,16,0,.217,429,38,131,8,2,56,0,0,0,4,0,0,2,0,39,32,5,31,1,147.5,0,1.35,0.08,0.40,0.33,0.00,1.52,-0.13128041086656472,38,78
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Heim,Brylee",Brylee,Heim,,2741,"Heim,Brylee","HEIM,BRYLEE",Howard Payne,HPU,0,58,61,3,0,3,0,.109,165,34,52,5,0,28,0,4,7,35,0,0,5,0,12,36,6,26,10,79,0,0.90,0.09,0.21,0.62,0.07,1.36,-0.1566598830860683,39,77
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Martinez, Kat",Kat,Martinez,,271,"Martinez, Kat","MARTINEZ, KAT",Hardin-Simmons,HSU,637-3235,83,0,20,0,20,0,-.067,15,1,0,46,2,207,0,27,14,318,0,0,373,20,352,0,0,0,0,27,0,0.00,0.55,4.24,0.00,0.33,0.33,-0.19271284939370525,40,76
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Rivich, Sarah",Sarah,Rivich,,1203,"Rivich, Sarah","RIVICH, SARAH",Mary Hardin-Baylor,UMHB,641-6441,4,0,2,0,2,0,.200,5,1,2,0,0,3,0,1,2,6,0,0,14,3,0,2,0,2,0,4,0,0.50,0.00,0.00,0.50,0.25,1.00,-0.2660601139107787,41,76
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Carter, Ellie",Ellie,Carter,,271,"Carter, Ellie","CARTER, ELLIE",Hardin-Simmons,HSU,637-3494,25,6,7,0,7,0,.182,99,17,35,2,0,9,0,0,0,0,0,0,31,4,12,6,0,6,0,38,0,1.40,0.08,0.48,0.24,0.00,1.52,-0.4141452996798811,42,75
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Helm, Brylee",Brylee,Helm,,2741,"Helm, Brylee","HELM, BRYLEE",Howard Payne,HPU,0,2,0,3,0,3,0,-.250,8,3,1,0,0,1,0,0,0,1,0,0,1,0,2,2,0,1,1,2.5,0,0.50,0.00,1.00,1.00,0.00,1.25,-0.5884077840865717,43,74
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Coon, Halie",Halie,Coon,,2741,"Coon, Halie","COON, HALIE",Howard Payne,HPU,0,59,13,10,0,10,0,.179,39,4,11,149,9,442,0,30,28,204,0,0,0,0,56,0,0,0,0,41,2,0.19,2.53,0.95,0.00,0.51,0.69,-0.6744812409849581,44,74
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Rodgers, Keatyn",Keatyn,Rodgers,,271,"Rodgers, Keatyn","RODGERS, KEATYN",Hardin-Simmons,HSU,637-3239,96,35,6,0,6,0,.361,72,2,28,517,11,1412,0,26,14,354,0,0,3,1,109,0,0,0,0,54,2,0.29,5.39,1.14,0.00,0.27,0.56,-0.7359895412336628,45,73
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"White, Jadyn",Jadyn,White,,2741,"White, Jadyn","WHITE, JADYN",Howard Payne,HPU,0,79,2,1,0,1,0,.071,14,2,3,39,3,178,0,25,26,234,0,0,294,39,221,0,0,0,0,28,0,0.04,0.49,2.80,0.00,0.32,0.35,-0.7485113819597543,46,72
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Garcia, Angie",Angie,Garcia,,1203,"Garcia, Angie","GARCIA, ANGIE",Mary Hardin-Baylor,UMHB,641-6438,111,16,22,0,22,0,.048,42,1,3,71,2,327,0,30,27,377,0,0,323,13,350,1,0,1,0,33.5,1,0.03,0.64,3.15,0.01,0.27,0.30,-0.769015916170132,47,71
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"O'Neal, Brooke",Brooke,O'Neal,,2741,"O'Neal, Brooke","O'NEAL, BROOKE",Howard Payne,HPU,0,58,17,12,0,12,0,.130,208,34,61,2,3,23,0,0,0,0,0,0,1,0,23,22,2,21,1,72.5,0,1.05,0.03,0.40,0.38,0.00,1.25,-0.7844741817097179,48,71
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Suarez, Madai",Madai,Suarez,,2741,"Suarez, Madai","SUAREZ, MADAI",Howard Payne,HPU,0,39,5,8,0,8,0,.151,152,21,44,1,1,14,0,0,0,2,0,0,4,0,17,10,3,10,0,49,0,1.13,0.03,0.44,0.26,0.00,1.26,-0.9415227555250008,49,70
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Villanueva, Ari",Ari,Villanueva,,271,"Villanueva, Ari","VILLANUEVA, ARI",Hardin-Simmons,HSU,637-3095,88,0,10,0,10,0,-.036,28,2,1,56,3,201,0,28,22,338,0,0,291,18,269,0,0,0,0,29,0,0.01,0.64,3.06,0.00,0.32,0.33,-0.9949180590597351,50,69
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"McGuire, Jenna",Jenna,McGuire,,1062,"McGuire, Jenna","MCGUIRE, JENNA",East Texas Baptist,ETBU,636-5301,12,0,11,0,11,0,.462,13,0,6,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,8,0,0.50,0.00,0.17,0.25,0.00,0.67,-1.0872250934291212,51,69
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Temple, Sydney",Sydney,Temple,,1062,"Temple, Sydney","TEMPLE, SYDNEY",East Texas Baptist,ETBU,636-4231,113,0,16,0,16,0,.113,80,6,15,577,4,1353,0,39,53,456,0,0,7,0,184,1,0,1,0,54.5,2,0.13,5.11,1.63,0.01,0.35,0.48,-1.1633326467805356,52,68
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Dixon, Gracie",Gracie,Dixon,,2741,"Dixon, Gracie","DIXON, GRACIE",Howard Payne,HPU,0,28,13,11,0,11,0,.178,73,9,22,0,0,8,0,0,2,4,0,0,0,0,3,11,4,10,1,28,0,0.79,0.00,0.11,0.39,0.00,1.00,-1.2270261077200184,53,67
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"McDaniel, Halie",Halie,McDaniel,,1062,"McDaniel, Halie","MCDANIEL, HALIE",East Texas Baptist,ETBU,636-4587,13,0,9,0,9,0,.211,19,3,7,2,0,6,0,0,0,0,0,0,0,0,4,5,1,5,0,9.5,0,0.54,0.15,0.31,0.38,0.00,0.73,-1.4048991251993486,54,67
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Sitton, Emily",Emily,Sitton,,1062,"Sitton, Emily","SITTON, EMILY",East Texas Baptist,ETBU,636-4586,16,9,24,0,24,0,.200,35,8,15,0,1,5,0,0,0,0,0,0,3,0,5,3,0,3,0,16.5,0,0.94,0.00,0.31,0.19,0.00,1.03,-1.4081973647252832,55,66
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"O'Shaughnessy, Allison",Allison,O'Shaughnessy,,271,"O'Shaughnessy, Allison","O'SHAUGHNESSY, ALLISON",Hardin-Simmons,HSU,637-3737,97,0,14,0,14,0,.064,47,5,8,418,5,1157,0,32,9,363,0,0,3,0,150,0,0,0,0,40,1,0.08,4.31,1.55,0.00,0.33,0.41,-1.606280415660897,56,65
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Ordaz, Bryanna",Bryanna,Ordaz,,2741,"Ordaz, Bryanna","ORDAZ, BRYANNA",Howard Payne,HPU,0,82,0,9,0,9,0,-.094,32,4,1,34,5,183,0,19,24,235,0,0,386,34,242,0,0,0,0,20,0,0.01,0.41,2.95,0.00,0.23,0.24,-1.6800059823375855,57,65
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Burns, Baylee",Baylee,Burns,,2741,"Burns, Baylee","BURNS, BAYLEE",Howard Payne,HPU,0,26,0,4,0,4,0,.400,5,0,2,5,1,16,0,2,1,30,0,0,61,8,32,0,0,0,0,4,0,0.08,0.19,1.23,0.00,0.08,0.15,-1.697286334986324,58,64
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Roden, Addison",Addison,Roden,,2741,"Roden, Addison","RODEN, ADDISON",Howard Payne,HPU,0,49,0,5,0,5,0,.045,22,1,2,154,9,492,0,17,4,152,0,0,5,1,61,1,0,1,0,19.5,0,0.04,3.14,1.24,0.02,0.35,0.40,-1.8234080331750593,59,63
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Mansell, McKenzie",McKenzie,Mansell,,1062,"Mansell, McKenzie","MANSELL, MCKENZIE",East Texas Baptist,ETBU,636-3803,46,14,3,0,3,0,.190,21,0,4,49,5,135,0,12,6,113,0,0,0,0,47,0,0,0,0,16,0,0.09,1.07,1.02,0.00,0.26,0.35,-1.8299434100459235,60,62
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Gray, Avery",Avery,Gray,,1203,"Gray, Avery","GRAY, AVERY",Mary Hardin-Baylor,UMHB,641-6301,14,0,12,0,12,0,.444,9,2,6,12,2,53,0,0,6,8,0,0,0,0,6,0,0,0,0,6,0,0.43,0.86,0.43,0.00,0.00,0.43,-1.9019789383519428,61,62
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Clark, Faith",Faith,Clark,,1203,"Clark, Faith","CLARK, FAITH",Mary Hardin-Baylor,UMHB,641-3732,78,24,11,0,11,0,.075,40,2,5,25,0,87,0,13,22,216,0,0,240,16,146,0,0,0,0,18,0,0.06,0.32,1.87,0.00,0.17,0.23,-2.05055965977567,62,61
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Trimble, Kacie",Kacie,Trimble,,1062,"Trimble, Kacie","TRIMBLE, KACIE",East Texas Baptist,ETBU,636-5304,9,0,10,0,10,0,.333,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,0.11,0.00,0.00,0.22,0.00,0.22,-2.4374636343028016,63,60
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Nowlin, Ella",Ella,Nowlin,,1203,"Nowlin, Ella","NOWLIN, ELLA",Mary Hardin-Baylor,UMHB,641-6440,58,15,16,0,16,0,-.154,13,3,1,7,0,26,0,13,16,110,0,0,138,10,90,0,1,0,0,14,0,0.02,0.12,1.55,0.00,0.22,0.24,-2.9817020836476846,64,60
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Caron, Abby",Abby,Caron,,1203,"Caron, Abby","CARON, ABBY",Mary Hardin-Baylor,UMHB,641-4461,21,0,23,0,23,0,.021,47,11,12,0,0,2,0,0,0,1,0,0,0,0,2,2,0,2,0,13,0,0.57,0.00,0.10,0.10,0.00,0.62,-3.1373485284794698,65,59
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Adkins, Shelbee",Shelbee,Adkins,,1203,"Adkins, Shelbee","ADKINS, SHELBEE",Mary Hardin-Baylor,UMHB,641-6444,7,0,7,0,7,0,.000,2,0,0,24,0,46,0,1,1,7,0,0,1,0,5,0,0,0,0,1,0,0.00,3.43,0.71,0.00,0.14,0.14,-3.4295656097302305,66,58
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Poore, Taylor",Taylor,Poore,,1062,"Poore, Taylor","POORE, TAYLOR",East Texas Baptist,ETBU,636-3806,102,95,12,0,12,0,-.100,20,3,1,21,1,78,0,5,5,112,0,0,346,22,153,1,0,1,0,6.5,1,0.01,0.21,1.50,0.01,0.05,0.06,-3.5406335494867087,67,58
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Pursley, Brylee",Brylee,Pursley,,271,"Pursley, Brylee","PURSLEY, BRYLEE",Hardin-Simmons,HSU,637-3238,30,5,4,0,4,0,-.200,5,1,0,3,0,20,0,2,3,25,0,0,110,8,48,0,0,0,0,2,0,0.00,0.10,1.60,0.00,0.07,0.07,-3.795196837260625,68,57
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Kelley, Liv",Liv,Kelley,,271,"Kelley, Liv","KELLEY, LIV",Hardin-Simmons,HSU,637-3491,1,0,8,0,8,0,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.00,0.00,1.00,0.00,0.00,0.00,-3.816914769413086,69,56
2025-26,wvball,American Southwest Conference (ASC),asc,Hardin-Simmons,"Cunningham, Addy",Addy,Cunningham,,271,"Cunningham, Addy","CUNNINGHAM, ADDY",Hardin-Simmons,HSU,637-3492,10,1,17,0,17,0,-.250,4,1,0,6,0,15,0,1,0,22,0,0,17,3,15,0,0,0,0,1,0,0.00,0.60,1.50,0.00,0.10,0.10,-3.924072579986457,70,56
2025-26,wvball,American Southwest Conference (ASC),asc,Mary Hardin-Baylor,"Yates, Addison",Addison,Yates,,1203,"Yates, Addison","YATES, ADDISON",Mary Hardin-Baylor,UMHB,641-6307,7,1,10,0,10,0,-.133,15,4,2,0,1,1,0,0,0,0,0,0,2,0,0,1,0,1,0,2.5,0,0.29,0.00,0.00,0.14,0.00,0.36,-4.111396120875088,71,55
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Hammer, Reegan",Reegan,Hammer,,1062,"Hammer, Reegan ","HAMMER, REEGAN ",East Texas Baptist,ETBU,636-4575,9,0,19,0,19,0,.000,0,0,0,0,0,0,0,0,1,9,0,0,8,0,3,0,0,0,0,0,0,0.00,0.00,0.33,0.00,0.00,0.00,-4.3218352280267,72,54
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Kasowski, Sadie",Sadie,Kasowski,,1062,"Kasowski, Sadie","KASOWSKI, SADIE",East Texas Baptist,ETBU,636-4589,65,4,5,0,5,0,-.250,4,1,0,11,2,37,0,7,7,107,0,0,80,5,55,0,0,0,0,7,0,0.00,0.17,0.85,0.00,0.11,0.11,-4.3706424417560115,73,53
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Johnson, Kassidy",Kassidy,Johnson,,2741,"Johnson, Kassidy","JOHNSON, KASSIDY",Howard Payne,HPU,0,1,0,14,0,14,0,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,-4.570527394209524,74,53
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Waller, Chloe",Chloe,Waller,,2741,"Waller, Chloe","WALLER, CHLOE",Howard Payne,HPU,0,1,0,19,0,19,0,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,-4.570527394209524,75,52
2025-26,wvball,American Southwest Conference (ASC),asc,East Texas Baptist,"Wilson, Heidi",Heidi,Wilson,,1062,"Wilson, Heidi","WILSON, HEIDI",East Texas Baptist,ETBU,636-5305,14,0,4,0,4,0,-1.000,1,1,0,1,0,4,0,4,2,34,0,0,2,0,5,0,0,0,0,4,0,0.00,0.07,0.36,0.00,0.29,0.29,-6.711145128998602,76,51
2025-26,wvball,American Southwest Conference (ASC),asc,Howard Payne,"Quizon, Ashley",Ashley,Quizon,,2741,"Quizon, Ashley","QUIZON, ASHLEY",Howard Payne,HPU,0,32,2,6,0,6,0,-1.000,2,2,0,6,0,22,0,3,5,53,0,0,76,11,47,0,0,0,0,3,0,0.00,0.19,1.47,0.00,0.09,0.09,-6.740202002437158,77,51
