season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,team_name,team_id,sdrm_id,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,goal_stats_hat_tricks,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_misc10,penalty_stats_miscgame,penalty_stats_miscgross,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_total_faceoffs,misc_stats_faceoff_win_pct,misc_stats_faceoffs_won_pct,misc_stats_plus,misc_stats_minus,misc_stats_plusminus,misc_stats_blocks,goalie_stats,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_pct,shot_stats_penalty_shot_goals,shot_stats_penalty_shots_attempted,is_goalie,game,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_saves_by_prd,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_save_pct,goalie_stats_games_started,goalie_stats_penalty_shot_goals_allowed,goalie_stats_shootout_goals_allowed,goalie_stats_goals_against_avg
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Benedict,"Knutson, Sam",Sam,Knutson,0,595,"Knutson, Sam","Knutson,Sam",KnutsonSamCSB,9,3,31,,Saint Benedict,CSB,1111-8591,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,9,182:07,11,54,0000,0,1,1,1,0,2,0,.831,3,0,0,3.62
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Benedict,"Haack, Ellynor",Ellynor,Haack,0,595,"Haack, Ellynor","Haack,Ellynor",HaackEllynorCSB,3,1,33,,Saint Benedict,CSB,1111-7803,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,3,60:00,0,10,0000,1,1,0,0,0,0,0,1.000,1,0,0,0.00
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Benedict,"Kasick, Avery",Avery,Kasick,0,595,"Kasick, Avery","Kasick,Avery",KasickAveryCSB,14,1,18,,Saint Benedict,CSB,1111-8688,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,2,2,.000,0,2,5,-3,10,,0,12,2,2,0,0.00,0,0,True,,0,00:00,0,0,0000,0,0,0,0,0,0,0,.000,0,0,0,0.00
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Callander, Keeley",Keeley,Callander,0,612,"Callander, Keeley","Callander,Keeley",CallanderKeeleySMU,25,17,3,,Saint Mary's,SMU,1116-7187,0,,0,0,0,0,0,0,0,0,0,10,20:00,0,0,0,0,0,0,10,125,114,239,.523,0.91,11,19,-8,14,,0,39,4,2,2,0.05,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Paul, Kylee",Kylee,Paul,0,612,"Paul, Kylee","Paul,Kylee",PaulKyleeSMU,18,0,4,,Saint Mary's,SMU,1116-7188,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,2,6,-4,11,,0,7,1,1,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Paduano, Sophia",Sophia,Paduano,0,612,"Paduano, Sophia","Paduano,Sophia",PaduanoSophiaSMU,25,17,5,,Saint Mary's,SMU,1116-6922,0,,0,0,0,4,1,1,2,2,0,1,02:00,0,0,0,0,0,0,1,41,49,90,.456,1.20,14,22,-8,20,,0,76,12,3,9,0.12,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Knutson, Kali",Kali,Knutson,0,612,"Knutson, Kali","Knutson,Kali",KnutsonKaliSMU,14,0,6,,Saint Mary's,SMU,1116-7189,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,16,36,52,.308,2.25,2,7,-5,0,,0,7,1,0,1,0.14,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Norgren, Skye",Skye,Norgren,0,612,"Norgren, Skye","Norgren,Skye",NorgrenSkyeSMU,8,0,7,,Saint Mary's,SMU,1116-6923,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,0,2,-2,3,,0,2,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"March, Alexa",Alexa,March,0,612,"March, Alexa","March,Alexa",MarchAlexaSMU,23,0,8,,Saint Mary's,SMU,1116-7120,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,1,0,1,1.000,100,6,8,-2,12,,0,10,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Koch, Mollie",Mollie,Koch,0,612,"Koch, Mollie","Koch,Mollie",KochMollieSMU,15,0,9,,Saint Mary's,SMU,1116-7190,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,1,0,1,1.000,100,0,6,-6,2,,0,7,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Norris, Isabelle",Isabelle,Norris,0,612,"Norris, Isabelle","Norris,Isabelle",NorrisIsabelleSMU,25,2,10,,Saint Mary's,SMU,1116-7119,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,2,12,-10,10,,0,13,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Hoffmann, Destinee",Destinee,Hoffmann,0,612,"Hoffmann, Destinee","Hoffmann,Destinee",HoffmannDestineeSMU,24,4,11,,Saint Mary's,SMU,1116-7191,0,,0,0,0,0,0,0,0,1,0,4,08:00,0,0,0,0,0,0,4,0,0,0,NaN,0,8,21,-13,38,,0,28,2,1,1,0.04,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Phillips, Teagan",Teagan,Phillips,0,612,"Phillips, Teagan","Phillips,Teagan",PhillipsTeaganSMU,25,8,12,,Saint Mary's,SMU,1116-6818,0,,0,0,0,1,0,0,1,1,1,6,12:00,0,0,0,0,0,0,6,211,205,416,.507,0.97,11,15,-4,11,,0,37,9,3,6,0.16,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Reeves, Addison",Addison,Reeves,0,612,"Reeves, Addison","Reeves,Addison",ReevesAddisonSMU,6,0,14,,Saint Mary's,SMU,1116-7192,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,1,2,-1,0,,0,1,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Albers, Maggie",Maggie,Albers,0,612,"Albers, Maggie","Albers,Maggie",AlbersMaggieSMU,25,5,15,,Saint Mary's,SMU,1116-6924,0,,0,0,0,1,0,0,1,1,0,6,12:00,0,0,0,0,0,0,6,17,9,26,.654,0.53,10,10,0,21,,0,46,7,2,5,0.11,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Sherner, Taverie",Taverie,Sherner,0,612,"Sherner, Taverie","Sherner,Taverie",ShernerTaverieSMU,25,7,16,,Saint Mary's,SMU,1116-6820,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,3,6,9,.333,2.00,8,14,-6,14,,0,23,3,3,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Dornseif, Taryn",Taryn,Dornseif,0,612,"Dornseif, Taryn","Dornseif,Taryn",DornseifTarynSMU,23,1,17,,Saint Mary's,SMU,1116-6821,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,5,8,-3,9,,0,15,1,1,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Vasilevich, Mikayla",Mikayla,Vasilevich,0,612,"Vasilevich, Mikayla","Vasilevich,Mikayla",VasilevichMikaylaSMU,25,2,18,,Saint Mary's,SMU,1116-6822,0,,0,0,0,0,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,2,0,2,1.000,200,8,23,-15,38,,0,34,3,3,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Meland, Kenzie",Kenzie,Meland,0,612,"Meland, Kenzie","Meland,Kenzie",MelandKenzieSMU,25,23,19,,Saint Mary's,SMU,1116-6925,0,,0,1,0,1,0,0,1,0,0,4,08:00,0,0,0,0,0,0,4,0,0,0,NaN,0,15,24,-9,28,,0,57,14,11,3,0.05,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Heitzman, Reese",Reese,Heitzman,0,612,"Heitzman, Reese","Heitzman,Reese",HeitzmanReeseSMU,25,11,21,,Saint Mary's,SMU,1116-6926,0,,0,0,0,1,1,0,2,2,0,5,10:00,0,0,0,0,0,0,5,5,6,11,.455,1.20,16,18,-2,6,,0,92,16,10,6,0.07,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Midtbo, Celia",Celia,Midtbo,0,612,"Midtbo, Celia","Midtbo,Celia",MidtboCeliaSMU,25,20,22,,Saint Mary's,SMU,1116-6927,0,,0,1,1,3,1,0,2,2,1,3,06:00,0,0,0,0,0,0,3,2,1,3,.667,0.50,16,23,-7,57,,0,91,13,8,5,0.05,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Zaitsoff, Paige",Paige,Zaitsoff,0,612,"Zaitsoff, Paige","Zaitsoff,Paige",ZaitsoffPaigeSMU,10,0,24,,Saint Mary's,SMU,1116-7193,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,4,8,12,.333,2.00,1,3,-2,1,,0,4,1,1,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Takin, Jhoni",Jhoni,Takin,0,612,"Takin, Jhoni","Takin,Jhoni",TakinJhoniSMU,15,0,25,,Saint Mary's,SMU,1116-7194,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,17,22,39,.436,1.29,2,5,-3,6,,0,7,1,0,1,0.14,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Hoff, Ashlyn",Ashlyn,Hoff,0,612,"Hoff, Ashlyn","Hoff,Ashlyn",HoffAshlynSMU,13,0,26,,Saint Mary's,SMU,1116-7195,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,21,47,68,.309,2.24,1,6,-5,2,,0,3,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Parker, Leah",Leah,Parker,0,612,"Parker, Leah","Parker,Leah",ParkerLeahSMU,25,3,27,,Saint Mary's,SMU,1116-6823,0,,0,0,0,0,0,0,0,0,0,5,10:00,0,0,0,0,0,0,5,12,14,26,.462,1.17,7,20,-13,17,,0,19,9,9,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Hennes, Ella",Ella,Hennes,0,612,"Hennes, Ella","Hennes,Ella",HennesEllaSMU,25,5,28,,Saint Mary's,SMU,1116-6929,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,171,173,344,.497,1.01,8,17,-9,12,,0,23,3,2,1,0.04,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Vander Esch, Riley",Riley,Vander Esch,0,612,"Vander Esch, Riley","Vander Esch,Riley",VanderEschRileySMU,0,0,30,,Saint Mary's,SMU,1116-6930,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,0,00:00,0,0,0000,0,0,0,0,0,0,0,.000,0,0,0,0.00
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Abeln, Audrey",Audrey,Abeln,0,612,"Abeln, Audrey","Abeln,Audrey",AbelnAudreySMU,6,1,31,,Saint Mary's,SMU,1116-7122,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,1,1,0,0.00,0,0,True,,6,60:00,1,28,0000,0,1,0,0,0,0,0,.966,1,0,0,1.00
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Rimstad, Celeste",Celeste,Rimstad,0,612,"Rimstad, Celeste","Rimstad,Celeste",RimstadCelesteSMU,16,12,32,,Saint Mary's,SMU,1116-6824,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,16,776:17,36,345,1710917109,1,1,1,1,7,1,1,.906,12,0,0,2.78
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,Saint Mary's,"Fillion, Magali",Magali,Fillion,0,612,"Fillion, Magali","Fillion,Magali",FillionMagaliSMU,14,12,92,,Saint Mary's,SMU,1116-7118,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,14,673:51,27,290,0000,1,1,1,1,2,1,0,.915,12,0,0,2.40
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Brady, Isabella",Isabella,Brady,0,597,"Brady, Isabella","Brady,Isabella",BradyIsabellaSCU,25,20,2,,St. Catherine,SCU,1114-2153,0,,0,0,0,0,1,0,1,0,0,9,18:00,0,0,0,0,0,0,9,1,0,1,1.000,100,19,22,-3,46,,0,65,8,6,2,0.03,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Skaja, Ellie",Ellie,Skaja,0,597,"Skaja, Ellie","Skaja,Ellie",SkajaEllieSCU,25,3,3,,St. Catherine,SCU,1114-1960,0,,0,0,0,0,0,0,0,0,0,5,10:00,0,0,0,0,0,0,5,87,90,177,.492,1.03,9,8,1,9,,0,19,3,3,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Burt, Isabel",Isabel,Burt,0,597,"Burt, Isabel","Burt,Isabel",BurtIsabelSCU,25,2,5,,St. Catherine,SCU,1114-1961,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,74,84,158,.468,1.14,7,8,-1,4,,0,11,2,0,2,0.18,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Vogelsang, Aly",Aly,Vogelsang,0,597,"Vogelsang, Aly","Vogelsang,Aly",VogelsangAlySCU,20,0,6,,St. Catherine,SCU,1114-2100,0,,0,0,0,1,0,0,0,1,0,4,08:00,0,0,0,0,0,0,4,9,17,26,.346,1.89,1,5,-4,5,,0,5,1,0,1,0.20,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Schmidt, Lauren",Lauren,Schmidt,0,597,"Schmidt, Lauren","Schmidt,Lauren",SchmidtLaurenSCU,24,12,7,,St. Catherine,SCU,1114-2154,0,,0,0,0,2,1,1,0,1,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,18,9,9,1,,0,28,8,5,3,0.11,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Fasching, Paige",Paige,Fasching,0,597,"Fasching, Paige","Fasching,Paige",FaschingPaigeSCU,25,0,8,,St. Catherine,SCU,1114-2102,0,,0,0,0,0,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,0,0,NaN,0,13,17,-4,18,,0,18,4,4,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Kozak, Jaden",Jaden,Kozak,0,597,"Kozak, Jaden","Kozak,Jaden",KozakJadenSCU,23,1,10,,St. Catherine,SCU,1114-2103,0,,0,0,0,0,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,0,0,NaN,0,7,8,-1,2,,0,18,3,3,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Wangen, Sarah",Sarah,Wangen,0,597,"Wangen, Sarah","Wangen,Sarah",WangenSarahSCU,25,0,11,,St. Catherine,SCU,1114-2045,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,13,14,-1,10,,0,11,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Smith, Michelle",Michelle,Smith,0,597,"Smith, Michelle","Smith,Michelle",SmithMichelleSCU,22,5,12,,St. Catherine,SCU,1114-2104,0,,0,0,0,1,1,0,1,1,0,0,00:00,0,0,0,0,0,0,0,3,15,18,.167,5.00,13,13,0,5,,0,12,8,5,3,0.25,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Bogen, Samantha",Samantha,Bogen,0,597,"Bogen, Samantha","Bogen,Samantha",BogenSamanthaSCU,25,13,14,,St. Catherine,SCU,1114-2105,0,,0,0,0,1,2,0,4,0,0,10,20:00,0,0,0,0,0,0,10,5,5,10,.500,1.00,16,20,-4,13,,0,78,13,3,10,0.13,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Painovich, Raechel",Raechel,Painovich,0,597,"Painovich, Raechel","Painovich,Raechel",PainovichRaechelSCU,25,21,15,,St. Catherine,SCU,1114-1962,0,,0,0,0,0,0,0,0,0,0,14,28:00,0,0,0,0,0,0,14,0,1,1,.000,0,20,20,0,36,,0,43,6,6,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Myers, Ana",Ana,Myers,0,597,"Myers, Ana","Myers,Ana",MyersAnaSCU,25,20,17,,St. Catherine,SCU,1114-2106,0,,0,1,0,4,4,1,2,1,1,4,08:00,0,0,0,0,0,0,4,374,244,618,.605,0.65,27,19,8,10,,0,132,26,10,16,0.12,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Dunleavy, Halle",Halle,Dunleavy,0,597,"Dunleavy, Halle","Dunleavy,Halle",DunleavyHalleSCU,25,4,18,,St. Catherine,SCU,1114-2046,0,,0,0,0,0,2,0,1,1,0,2,04:00,0,0,0,0,0,0,2,5,7,12,.417,1.40,13,16,-3,18,,0,25,9,5,4,0.16,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Ashworth, Rhiannon",Rhiannon,Ashworth,0,597,"Ashworth, Rhiannon","Ashworth,Rhiannon",AshworthRhiannonSCU,25,9,19,,St. Catherine,SCU,1114-2155,0,,0,1,0,1,2,0,2,2,0,2,04:00,0,0,0,0,0,0,2,4,9,13,.308,2.25,21,21,0,9,,0,83,11,2,9,0.11,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Loidolt, Paige",Paige,Loidolt,0,597,"Loidolt, Paige","Loidolt,Paige",LoidoltPaigeSCU,25,5,20,,St. Catherine,SCU,1114-1965,0,,0,1,0,1,2,0,1,0,0,1,02:00,0,0,0,0,0,0,1,215,212,427,.504,0.99,15,19,-4,11,,0,55,14,8,6,0.11,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Keith, Emma",Emma,Keith,0,597,"Keith, Emma","Keith,Emma",KeithEmmaSCU,25,4,21,,St. Catherine,SCU,1114-2108,0,,0,0,0,0,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,1,2,3,.333,2.00,17,22,-5,24,,0,24,5,5,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Hagen, Lexie",Lexie,Hagen,0,597,"Hagen, Lexie","Hagen,Lexie",HagenLexieSCU,20,1,22,,St. Catherine,SCU,1114-2065,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,0,0,NaN,0,2,4,-2,2,,0,7,0,0,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Gillespie, Lilly",Lilly,Gillespie,0,597,"Gillespie, Lilly","Gillespie,Lilly",GillespieLillySCU,25,1,23,,St. Catherine,SCU,1114-2048,0,,0,0,1,2,3,0,1,1,0,9,18:00,0,0,0,0,0,0,9,8,9,17,.471,1.13,8,14,-6,11,,0,44,9,1,8,0.18,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Cooney, Sara",Sara,Cooney,0,597,"Cooney, Sara","Cooney,Sara",CooneySaraSCU,25,4,26,,St. Catherine,SCU,1114-2109,0,,0,1,0,0,1,0,0,1,0,3,06:00,0,0,0,0,0,0,3,0,0,0,NaN,0,19,17,2,27,,0,24,7,5,2,0.08,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Burt, Autumn",Autumn,Burt,0,597,"Burt, Autumn","Burt,Autumn",BurtAutumnSCU,13,0,27,,St. Catherine,SCU,1114-2110,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,7,8,15,.467,1.14,1,1,0,0,,0,6,1,1,0,0.00,0,0,False,,,,,,,,,,,,,,,,,,
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Grassia, Lea",Lea,Grassia,0,597,"Grassia, Lea","Grassia,Lea",GrassiaLeaSCU,16,13,1,,St. Catherine,SCU,1114-2042,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,16,737:00,45,308,00000,1,1,1,0,13,0,0,.873,13,0,0,3.66
2025-26,whockey,Minnesota Intercollegiate Athletic Conference (MIAC),miac,St. Catherine,"Friendshuh, Anna",Anna,Friendshuh,0,597,"Friendshuh, Anna","Friendshuh,Anna",FriendshuhAnnaSCU,6,2,30,,St. Catherine,SCU,1114-1958,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,0,0,0,0,0,0.00,0,0,True,,6,160:10,3,47,69816981,0,1,1,0,0,0,0,.940,2,0,0,1.12
