conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,shot_stats_penalty_kick_attempts,shot_stats_penalty_kick_goals,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_penalty_shot_attempts,shot_stats_penalty_shot_goals,shot_stats_avg_shots_per_game,shot_stats_avg_sog_per_game,shot_stats_avg_points_per_game,shot_stats_avg_goals_per_game,shot_stats_avg_assists_per_game,shot_stats_shots_saved_by_goalie,goal_stats_game_tying,goal_stats_hattricks,goal_stats_overtime,goal_stats_first,goal_stats_unassisted,goal_stats_game_winning,goal_stats_avg_gw_per_game,caution_stats_fouls,caution_stats_red_cards,caution_stats_yellow_cards,caution_stats_green_cards,caution_stats_avg_fouls_per_game,caution_stats_avg_yc_per_game,caution_stats_avg_rc_per_game,caution_stats_avg_gc_per_game,misc_stats_offsides,misc_stats_corner_kicks,misc_stats_minutes_played,misc_stats_defensive_saves,misc_stats_avg_corners_per_game,misc_stats_avg_offsides_per_game,goalie_stats_shots_faced,goalie_stats_ties,goalie_stats_losses,goalie_stats_wins,goalie_stats_shutouts,goalie_stats_save_percentage,goalie_stats_goals_against_avg,goalie_stats_saves,goalie_stats_goals_allowed,goalie_stats_minutes,goalie_stats_games_started,goalie_stats_games_played,goalie_stats_avg_ga_per_game,goalie_stats_save_percentage_calc,goalie_stats_avg_sho_per_game,goalie_stats_avg_saves_per_game,z_shot_stats_goals,z_shot_stats_assists,z_shot_stats_points,z_shot_stats_shots_on_goal,z_caution_stats_yellow_cards,z_caution_stats_red_cards,composite_score,rank,rating
nac,North Atlantic Conference (NAC),2025-26,wsoc,Maine Maritime,Hadley Stoddard,0,,9,20,20,0.0,0.0,53.0,71.0,47.0,5.0,21.0,0.0,0.0,3.55,2.65,2.35,1.05,0.25,32.0,1.0,2.0,0.0,6.0,6.0,7.0,0.35,7.0,0.0,1.0,0.0,0.35,0.05,0.0,0.0,0.0,,1470:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,7.2588561611259275,2.3323371724025233,6.757376662909931,6.004974501369148,1.2658013402303472,-0.09345386270319955,14.670162090165205,1,99
nac,North Atlantic Conference (NAC),2025-26,wsoc,Maine Maritime,Abby Wong,0,,7,20,20,0.0,0.0,31.0,65.0,27.0,11.0,8.0,2.0,1.0,3.25,1.55,1.35,0.4,0.55,23.0,2.0,0.0,0.0,1.0,6.0,1.0,0.05,13.0,0.0,1.0,0.0,0.65,0.05,0.0,0.0,0.0,,1579:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.4083120908408455,5.861397566452629,3.605207823789992,3.210607647055623,1.2658013402303472,-0.09345386270319955,9.524568737468531,2,95
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Natalie Tracy,0,,9,13,10,0.0,0.0,34.0,60.0,33.0,1.0,16.0,2.0,2.0,4.62,2.62,2.54,1.231,0.077,18.0,1.0,0.0,0.0,4.0,6.0,2.0,0.154,16.0,0.0,3.0,0.0,1.23,0.23,0.0,0.0,0.0,,713:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,5.393262287939358,-0.02036975696421414,4.550858475525974,3.591657672643831,4.665802614570001,-0.09345386270319955,8.620447078357135,3,94
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Laslie, Addi",0,,6,19,14,0.0,0.0,24.0,47.0,26.0,4.0,11.0,1.0,0.0,2.47,1.26,1.37,0.579,0.211,13.0,0.0,0.0,0.0,6.0,3.0,3.0,0.158,11.0,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,,1114:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.5276684147527875,1.744160440060839,3.4475993818339945,2.3214909206831376,-0.4341992969394796,-0.09345386270319955,7.728709913837999,4,92
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Pangburn, Jaquie",0,,11,18,8,0.0,0.0,26.0,39.0,25.0,3.0,11.0,0.0,0.0,2.17,1.44,1.39,0.611,0.167,15.0,1.0,0.0,0.0,2.0,1.0,4.0,0.222,7.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,,879:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,3.5276684147527875,1.1559837077191546,3.2899909398779976,2.575524271075276,-0.4341992969394796,-0.09345386270319955,7.257466961908051,5,91
nac,North Atlantic Conference (NAC),2025-26,wsoc,Lesley,Leecy Cruz,0,,2,20,12,0.0,0.0,30.0,62.0,23.0,5.0,9.0,0.0,0.0,3.1,1.5,1.15,0.45,0.25,21.0,1.0,0.0,0.0,3.0,5.0,3.0,0.15,5.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,,1330:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.781430865478159,2.3323371724025233,2.974774055966004,3.0835909718595538,-0.4341992969394796,-0.09345386270319955,7.215638359330241,6,90
nac,North Atlantic Conference (NAC),2025-26,wsoc,VTSU Johnson,"Davis, Olivia",0,,24,16,16,0.0,0.0,26.0,42.0,20.0,6.0,7.0,0.0,0.0,2.63,1.63,1.25,0.438,0.375,19.0,0.0,0.0,0.0,2.0,1.0,1.0,0.063,6.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,,1183:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,2.9205139047442077,2.5019487300980128,2.575524271075276,-0.4341992969394796,-0.09345386270319955,6.4485334544303425,7,90
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"St. Louis, Devon",0,,13,19,14,0.0,0.0,20.0,36.0,17.0,7.0,5.0,0.0,0.0,1.89,1.05,0.89,0.263,0.368,15.0,1.0,0.0,0.0,2.0,1.0,2.0,0.105,17.0,0.0,1.0,0.0,0.89,0.05,0.0,0.0,0.0,,1172:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.2889557669289031,3.508690637085892,2.0291234042300217,1.8134242198988602,1.2658013402303472,-0.09345386270319955,5.375621783876542,8,89
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Tarbox, Hailey",0,,3,19,14,0.0,0.0,13.0,29.0,18.0,4.0,7.0,0.0,0.0,1.53,0.68,0.95,0.368,0.211,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,1145:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,1.744160440060839,2.1867318461860186,0.9243074935263748,-0.4341992969394796,-0.09345386270319955,5.074190854903808,9,88
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Rita Benoit,0,,17,19,19,0.0,0.0,13.0,31.0,16.0,6.0,5.0,0.0,0.0,1.63,0.68,0.84,0.263,0.316,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,,1460:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.2889557669289031,2.9205139047442077,1.8715149622740248,0.9243074935263748,-0.4341992969394796,-0.09345386270319955,4.930748912169142,10,87
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Kyri Meak,0,,14,18,16,0.0,0.0,26.0,45.0,17.0,3.0,7.0,1.0,1.0,2.5,1.44,0.94,0.389,0.167,19.0,0.0,0.0,0.0,0.0,1.0,3.0,0.167,2.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,,1107:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,1.1559837077191546,2.0291234042300217,2.575524271075276,-0.4341992969394796,-0.09345386270319955,4.882384588405211,11,87
nac,North Atlantic Conference (NAC),2025-26,wsoc,VTSU Johnson,"Stefanik, Moriah",0,,3,16,16,0.0,0.0,16.0,34.0,18.0,2.0,8.0,0.0,0.0,2.13,1.0,1.13,0.5,0.125,8.0,0.0,0.0,0.0,2.0,1.0,3.0,0.188,6.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,,1108:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.4083120908408455,0.5678069753774702,2.1867318461860186,1.305357519114583,-0.4341992969394796,-0.09345386270319955,4.700072209380406,12,86
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Grace Dwyer,0,,21,19,17,0.0,0.0,17.0,29.0,17.0,3.0,7.0,1.0,1.0,1.53,0.89,0.89,0.368,0.158,10.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,,1418:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,1.1559837077191546,2.0291234042300217,1.4323741943106523,-0.4341992969394796,-0.09345386270319955,4.653754573052286,13,86
nac,North Atlantic Conference (NAC),2025-26,wsoc,Lesley,Bethany Slivka,0,,25,19,15,0.0,0.0,9.0,20.0,13.0,9.0,2.0,0.0,0.0,1.05,0.47,0.68,0.105,0.474,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,,1163:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.16959944301696095,4.685044101769261,1.3986896364060337,0.4162407927420974,-0.4341992969394796,-0.09345386270319955,4.613972657910288,14,85
nac,North Atlantic Conference (NAC),2025-26,wsoc,VTSU Johnson,"Jones, Jenna",0,,15,16,10,0.0,0.0,14.0,20.0,17.0,3.0,7.0,0.0,0.0,1.25,0.88,1.06,0.438,0.188,7.0,1.0,1.0,0.0,3.0,3.0,2.0,0.125,11.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,,883:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,1.1559837077191546,2.0291234042300217,1.0513241687224442,-0.4341992969394796,-0.09345386270319955,4.577544567934645,15,85
nac,North Atlantic Conference (NAC),2025-26,wsoc,Maine Maritime,Mayako Brown,0,,3,20,20,0.0,0.0,23.0,49.0,18.0,0.0,9.0,0.0,0.0,2.45,1.15,0.9,0.45,0.0,14.0,0.0,1.0,0.0,3.0,4.0,2.0,0.1,16.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,,1529:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.781430865478159,-0.6085464893058985,2.1867318461860186,2.1944742454870685,-0.4341992969394796,-0.09345386270319955,4.427566904013859,16,84
nac,North Atlantic Conference (NAC),2025-26,wsoc,Thomas,Briley Rutledge,0,,9,19,18,0.0,0.0,27.0,52.0,17.0,3.0,7.0,0.0,0.0,2.74,1.42,0.89,0.368,0.158,20.0,1.0,0.0,0.0,2.0,2.0,1.0,0.053,3.0,0.0,3.0,0.0,0.16,0.16,0.0,0.0,0.0,,1285:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,1.1559837077191546,2.0291234042300217,2.7025409462713457,4.665802614570001,-0.09345386270319955,4.142787636718003,17,84
nac,North Atlantic Conference (NAC),2025-26,wsoc,Lesley,Elsie Koehler,0,,13,17,11,0.0,0.0,21.0,39.0,14.0,2.0,6.0,0.0,0.0,2.29,1.24,0.82,0.353,0.118,15.0,1.0,0.0,0.0,2.0,0.0,1.0,0.059,1.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,,920:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.6620745415662173,0.5678069753774702,1.5562980783620308,1.9404408950949297,-0.4341992969394796,-0.09345386270319955,3.639547697825056,18,83
nac,North Atlantic Conference (NAC),2025-26,wsoc,Lesley,Zoe Curtaz,0,,11,20,16,0.0,0.0,20.0,27.0,11.0,5.0,3.0,1.0,1.0,1.35,1.0,0.55,0.15,0.25,17.0,0.0,0.0,0.0,2.0,1.0,2.0,0.1,2.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,1356:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.542718217654275,2.3323371724025233,1.08347275249404,1.8134242198988602,-0.4341992969394796,-0.09345386270319955,3.398981448683843,19,83
nac,North Atlantic Conference (NAC),2025-26,wsoc,Lesley,Kylie Chagnon,0,,23,19,16,0.0,0.0,39.0,69.0,12.0,2.0,5.0,0.0,0.0,3.63,2.05,0.63,0.263,0.105,34.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.42,0.05,0.0,0.0,0.0,,967:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.2889557669289031,0.5678069753774702,1.2410811944500368,4.226741048624177,1.2658013402303472,-0.09345386270319955,3.248037039579721,20,82
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Presque Isle,"Clavette, Kamryn",0,,3,15,15,0.0,0.0,20.0,28.0,15.0,1.0,7.0,0.0,0.0,1.87,1.33,1.0,0.467,0.067,13.0,1.0,1.0,0.0,2.0,3.0,1.0,0.067,5.0,0.0,2.0,0.0,0.33,0.13,0.0,0.0,0.0,,1068:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,-0.02036975696421414,1.7139065203180277,1.8134242198988602,2.9658019774001745,-0.09345386270319955,3.1758651430022264,21,82
nac,North Atlantic Conference (NAC),2025-26,wsoc,SUNY Delhi,"DeNinno, Jordan",0,,3,17,3,0.0,0.0,18.0,28.0,13.0,1.0,6.0,1.0,0.0,1.65,1.06,0.76,0.353,0.059,12.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,,598:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.6620745415662173,-0.02036975696421414,1.3986896364060337,1.5593908695067216,-0.4341992969394796,-0.09345386270319955,3.041288070699037,22,81
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Dunn, Paige",0,,29,19,15,0.0,0.0,20.0,58.0,12.0,4.0,4.0,0.0,0.0,3.05,1.05,0.63,0.211,0.211,16.0,0.0,0.0,0.0,1.0,3.0,1.0,0.053,15.0,0.0,2.0,0.0,0.79,0.11,0.0,0.0,0.0,,1159:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.915836992291589,1.744160440060839,1.2410811944500368,1.8134242198988602,2.9658019774001745,-0.09345386270319955,2.9607022289002276,23,81
nac,North Atlantic Conference (NAC),2025-26,wsoc,Thomas,Wallingford Alexandra,0,,16,19,18,0.0,0.0,12.0,17.0,14.0,0.0,7.0,2.0,2.0,0.89,0.63,0.74,0.368,0.0,5.0,0.0,0.0,0.0,3.0,2.0,2.0,0.105,9.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,,1060:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,2.0351933162035314,-0.6085464893058985,1.5562980783620308,0.7972908183303055,-0.4341992969394796,-0.09345386270319955,2.960589031831087,24,80
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Speed, Rylee",0,,30,19,16,0.0,0.0,3.0,16.0,9.0,7.0,1.0,0.0,0.0,0.84,0.16,0.47,0.053,0.368,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,,1052:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.2035193316203531,3.508690637085892,0.768255868582046,-0.34585925843431864,-0.4341992969394796,-0.09345386270319955,2.823682810282542,25,80
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Presque Isle,"Ala, Camryn",0,,13,15,15,0.0,0.0,15.0,19.0,11.0,3.0,4.0,1.0,1.0,1.27,1.0,0.73,0.267,0.2,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,1158:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.915836992291589,1.1559837077191546,1.08347275249404,1.1783408439185135,-0.4341992969394796,-0.09345386270319955,2.8216361228467295,26,80
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Makenzie Rushlow,0,,7,18,11,0.0,0.0,8.0,16.0,10.0,4.0,3.0,0.0,0.0,0.89,0.44,0.56,0.167,0.222,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,,1020:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.542718217654275,1.744160440060839,0.925864310538043,0.28922411754602806,-0.4341992969394796,-0.09345386270319955,2.5720918062048996,27,79
nac,North Atlantic Conference (NAC),2025-26,wsoc,VTSU Johnson,"Power, Maddie",0,,21,15,15,0.0,0.0,8.0,11.0,9.0,5.0,2.0,1.0,1.0,0.73,0.53,0.6,0.133,0.333,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,,1218:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.16959944301696095,2.3323371724025233,0.768255868582046,0.28922411754602806,-0.4341992969394796,-0.09345386270319955,2.500370834837567,28,79
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Hosford, Ella",0,,5,13,3,0.0,0.0,5.0,9.0,10.0,4.0,3.0,0.0,0.0,0.69,0.38,0.77,0.231,0.308,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,,325:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.542718217654275,1.744160440060839,0.925864310538043,-0.09182590804217995,-0.4341992969394796,-0.09345386270319955,2.495881801087258,29,79
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Gerfen, Thea",0,,28,19,16,0.0,0.0,10.0,19.0,7.0,7.0,0.0,0.0,0.0,1.0,0.53,0.37,0.0,0.368,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,,1272:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.5766381062576671,3.508690637085892,0.453038984670052,0.5432574679381668,-0.4341992969394796,-0.09345386270319955,2.4077355621813292,30,78
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Miah Coffin,0,,18,19,13,0.0,0.0,16.0,27.0,9.0,3.0,3.0,0.0,0.0,1.42,0.84,0.47,0.158,0.158,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,,1268:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.542718217654275,1.1559837077191546,0.768255868582046,1.305357519114583,-0.4341992969394796,-0.09345386270319955,2.253268864510234,31,78
nac,North Atlantic Conference (NAC),2025-26,wsoc,Maine Maritime,Sophia Hernandez,0,,24,18,16,0.0,0.0,20.0,33.0,7.0,5.0,1.0,0.0,0.0,1.83,1.11,0.39,0.056,0.278,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.056,7.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,,1265:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.2035193316203531,2.3323371724025233,0.453038984670052,1.8134242198988602,-0.4341992969394796,-0.09345386270319955,2.2114402619324234,32,77
nac,North Atlantic Conference (NAC),2025-26,wsoc,UMaine-Farmington,Emma Dunn,0,,8,17,16,0.0,0.0,16.0,27.0,11.0,1.0,5.0,1.0,1.0,1.59,0.94,0.65,0.294,0.059,11.0,0.0,0.0,0.0,2.0,3.0,2.0,0.118,9.0,0.0,1.0,0.0,0.53,0.06,0.0,0.0,0.0,,1092:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.2889557669289031,-0.02036975696421414,1.08347275249404,1.305357519114583,1.2658013402303472,-0.09345386270319955,2.1417107116694254,33,77
nac,North Atlantic Conference (NAC),2025-26,wsoc,Husson ,"Long, Jillian",0,,20,18,2,0.0,0.0,6.0,11.0,9.0,3.0,3.0,0.0,0.0,0.61,0.33,0.5,0.167,0.167,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,,563:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.542718217654275,1.1559837077191546,0.768255868582046,0.03519076715388939,-0.4341992969394796,-0.09345386270319955,1.9992355141180949,34,77
nac,North Atlantic Conference (NAC),2025-26,wsoc,VTSU Johnson,"Love, Elizabeth",0,,2,16,5,0.0,0.0,5.0,6.0,9.0,3.0,3.0,0.0,0.0,0.38,0.31,0.56,0.188,0.188,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,,666:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.542718217654275,1.1559837077191546,0.768255868582046,-0.09182590804217995,-0.4341992969394796,-0.09345386270319955,1.9738321790788809,35,76
