season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,team_name,team_id,sdrm_id,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,goal_stats_hat_tricks,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_misc10,penalty_stats_miscgame,penalty_stats_miscgross,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_total_faceoffs,misc_stats_faceoff_win_pct,misc_stats_faceoffs_won_pct,misc_stats_plus,misc_stats_minus,misc_stats_plusminus,misc_stats_blocks,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_saves_by_prd,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_save_pct,goalie_stats_games_started,goalie_stats_penalty_shot_goals_allowed,goalie_stats_shootout_goals_allowed,goalie_stats_goals_against_avg,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_pct,shot_stats_penalty_shot_goals,shot_stats_penalty_shots_attempted,is_goalie,game,goalie_stats,composite_score,global_rank,rating
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Walsh, Trinity",Trinity,Walsh,0,420,"Walsh, Trinity","Walsh,Trinity",WalshTrinityMID,26,20,40,,Middlebury,MID,1126-6553,0,,0,1,1,2,1,0,2,5,0,4,08:00,0,0,0,0,0,0,4,10,3,13,.769,0.30,31,11,20,9,,,,,,,,,,,,,,,,,,0,68,32,21,11,0.16,0,0,False,,,12.184397430953558,1,99
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Maeve Reynolds,Maeve,Reynolds,c,24,Maeve Reynolds,"REYNOLDS,MAEVE",REYNOLDSMAEVEAMHERST,29,16,9,,Amherst,AMHERST,0,0,,2,3,0,0,1,1,1,1,0,2,04:00,0,0,0,0,0,0,2,362,248,610,.593,0.69,27,4,23,22,,,,,,,,,,,,,,,,,,0,115,31,20,11,0.10,0,0,False,,,11.744671706834247,2,99
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"McInerny, Avery",Avery,McInerny,0,420,"McInerny, Avery","McInerny,Avery",McInernyAveryMID,26,25,15,,Middlebury,MID,1126-5628,0,,0,0,0,3,1,1,3,3,0,7,14:00,0,0,0,0,0,0,7,315,282,597,.528,0.90,33,8,25,11,,,,,,,,,,,,,,,,,,0,90,30,20,10,0.11,0,0,False,,,11.20569063608799,3,99
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Thomas, Caroline",Caroline,Thomas,0,420,"Thomas, Caroline","Thomas,Caroline",ThomasCarolineMID,24,17,26,,Middlebury,MID,1126-6551,0,,0,0,0,3,0,1,0,2,1,1,02:00,0,0,0,0,0,0,1,7,3,10,.700,0.43,31,10,21,8,,,,,,,,,,,,,,,,,,0,87,26,9,17,0.20,0,0,False,,,10.14157516599935,4,98
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Gretchen Dann,Gretchen,Dann,d,24,Gretchen Dann,"DANN,GRETCHEN",DANNGRETCHENAMHERST,29,25,3,,Amherst,AMHERST,0,0,,0,0,2,3,1,0,3,7,0,5,10:00,0,0,0,0,0,0,5,0,1,1,.000,0,33,4,29,29,,,,,,,,,,,,,,,,,,0,171,26,11,15,0.09,0,0,False,,,9.943064472745462,5,98
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Green, Dylan",Dylan,Green,0,764,"Green, Dylan","Green,Dylan",GreenDylanWES,25,19,11,,Wesleyan,WES,1130-6395,0,,0,1,0,2,1,2,3,1,0,31,62:00,0,0,0,0,0,0,31,8,13,21,.381,1.63,23,18,5,22,,,,,,,,,,,,,,,,,,0,101,22,11,11,0.11,0,0,False,,,7.787140189760436,6,98
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Britt, Meghan",Meghan,Britt,0,69,"Britt, Meghan","Britt,Meghan",BrittMeghanBOW,24,14,15,,Bowdoin,BOW,1121-4535,0,,0,0,0,1,0,1,1,2,0,3,06:00,0,0,0,0,0,0,3,8,7,15,.533,0.88,26,11,15,11,,,,,,,,,,,,,,,,,,0,72,22,12,10,0.14,0,0,False,,,7.687884843133492,7,97
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Marie-Eve Marleau,Marie-Eve,Marleau,rw,24,Marie-Eve Marleau,"MARLEAU,MARIE-EVE",MARLEAUMARIE-EVEAMHERST,29,16,5,,Amherst,AMHERST,0,0,,1,0,0,4,0,0,3,3,0,9,29:00,0,0,1,0,0,1,7,7,6,13,.538,0.86,24,4,20,8,,,,,,,,,,,,,,,,,,0,76,21,12,9,0.12,0,0,False,,,7.148903772387235,8,97
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Molly Lefebvre,Molly,Lefebvre,0,151,Molly Lefebvre,"LEFEBVRE,MOLLY",LEFEBVREMOLLYCOLBY,26,3,18,,Colby,COLBY,0,0,,0,0,0,1,0,0,3,1,0,4,08:00,0,0,0,0,0,0,4,3,3,6,.500,1.00,18,6,12,15,,,,,,,,,,,,,,,,,,0,65,19,9,10,0.15,0,0,False,,,6.368707670775555,9,97
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Fetherston, Charlotte",Charlotte,Fetherston,0,789,"Fetherston, Charlotte","Fetherston,Charlotte",FetherstonCharlotteWIL,28,11,19,,Williams,WIL,1131-5507,0,,0,0,0,0,0,0,1,2,0,10,20:00,0,0,0,0,0,0,10,133,149,282,.472,1.12,22,14,8,23,,,,,,,,,,,,,,,,,,0,113,19,10,9,0.08,0,0,False,,,6.269452324148611,10,96
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Bond, Lucie",Lucie,Bond,0,789,"Bond, Lucie","Bond,Lucie",BondLucieWIL,28,11,4,,Williams,WIL,1131-5040,0,,0,1,0,0,0,0,3,0,0,3,06:00,0,0,0,0,0,0,3,1,2,3,.333,2.00,18,12,6,8,,,,,,,,,,,,,,,,,,0,89,19,11,8,0.09,0,0,False,,,6.170196977521666,11,96
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Littlewood, Savana",Savana,Littlewood,0,789,"Littlewood, Savana","Littlewood,Savana",LittlewoodSavanaWIL,26,5,2,,Williams,WIL,1131-5797,0,,0,1,1,1,0,1,0,2,0,5,10:00,0,0,0,0,0,0,5,1,2,3,.333,2.00,15,10,5,14,,,,,,,,,,,,,,,,,,0,73,19,13,6,0.08,0,0,False,,,5.971686284267777,12,96
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Emily Olsthoorn,Emily,Olsthoorn,0,151,Emily Olsthoorn,"OLSTHOORN,EMILY",OLSTHOORNEMILYCOLBY,22,0,12,,Colby,COLBY,0,0,,0,0,1,0,0,0,0,2,0,2,04:00,0,0,0,0,0,0,2,50,38,88,.568,0.76,19,3,16,3,,,,,,,,,,,,,,,,,,0,59,18,9,9,0.15,0,1,False,,,5.829726600029298,13,95
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Myziuk, Sarah",Sarah,Myziuk,0,267,"Myziuk, Sarah","Myziuk,Sarah",MyziukSarahHAM,23,0,25,,Hamilton,HAM,0,0,,1,0,0,0,1,0,2,3,1,7,17:00,0,0,0,0,0,1,6,0,1,1,.000,0,17,4,13,7,,,,,,,,,,,,,,,,,,0,50,18,9,9,0.18,0,0,False,,,5.829726600029298,14,95
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Bea Flynn,Bea,Flynn,lw,24,Bea Flynn,"FLYNN,BEA",FLYNNBEAAMHERST,29,12,22,,Amherst,AMHERST,0,0,,0,1,0,0,1,0,3,2,0,6,12:00,0,0,0,0,0,0,6,8,11,19,.421,1.38,17,3,14,22,,,,,,,,,,,,,,,,,,0,145,18,10,8,0.06,0,0,False,,,5.730471253402354,15,95
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Lu, Luna",Luna,Lu,0,69,"Lu, Luna","Lu,Luna",LuLunaBOW,24,14,7,,Bowdoin,BOW,1121-4329,0,,0,0,0,1,1,1,1,3,0,7,14:00,0,0,0,0,0,0,7,12,56,68,.176,4.67,21,12,9,18,,,,,,,,,,,,,,,,,,0,93,17,5,12,0.13,0,0,False,,,5.687766915790819,16,94
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Flynn, Kate",Kate,Flynn,0,420,"Flynn, Kate","Flynn,Kate",FlynnKateMID,26,8,6,,Middlebury,MID,1126-5884,0,,0,0,0,1,0,0,1,3,0,3,06:00,0,0,0,0,0,0,3,4,3,7,.571,0.75,15,16,-1,5,,,,,,,,,,,,,,,,,,0,69,18,11,7,0.10,0,0,False,,,5.6312159067754095,17,94
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Courtney Schumacher,Courtney,Schumacher,lw,151,Courtney Schumacher,"SCHUMACHER,COURTNEY",SCHUMACHERCOURTNEYCOLBY,25,11,36,,Colby,COLBY,0,0,,0,1,0,1,0,0,5,4,0,2,04:00,0,0,0,0,0,0,2,0,1,1,.000,0,14,6,8,6,,,,,,,,,,,,,,,,,,0,89,16,3,13,0.15,0,0,False,,,5.347296538298451,18,94
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Sophia Kennedy,Sophia,Kennedy,0,151,Sophia Kennedy,"KENNEDY,SOPHIA",KENNEDYSOPHIACOLBY,26,14,9,,Colby,COLBY,0,0,,0,2,0,0,1,1,2,3,0,8,16:00,0,0,0,0,0,0,8,3,6,9,.333,2.00,18,3,15,19,,,,,,,,,,,,,,,,,,0,82,17,10,7,0.09,0,0,False,,,5.191490182656097,19,94
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"McManus, Olivia",Olivia,McManus,0,420,"McManus, Olivia","McManus,Olivia",McManusOliviaMID,26,14,18,,Middlebury,MID,1126-5885,0,,0,0,0,0,0,0,1,1,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,26,15,11,37,,,,,,,,,,,,,,,,,,0,69,18,16,2,0.03,0,0,False,,,5.134939173640687,20,94
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Humber, Caroline",Caroline,Humber,0,764,"Humber, Caroline","Humber,Caroline",HumberCarolineWES,25,18,10,,Wesleyan,WES,1130-7202,0,,0,0,0,0,1,0,3,0,0,3,06:00,0,0,0,0,0,0,3,5,22,27,.185,4.40,16,14,2,15,,,,,,,,,,,,,,,,,,0,40,17,11,6,0.15,0,0,False,,,5.092234836029153,21,93
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Megan Martodam,Megan,Martodam,0,151,Megan Martodam,"MARTODAM,MEGAN",MARTODAMMEGANCOLBY,25,12,29,,Colby,COLBY,0,0,,0,0,0,3,1,0,0,2,0,6,12:00,0,0,0,0,0,0,6,0,0,0,NaN,0,19,3,16,6,,,,,,,,,,,,,,,,,,0,81,16,6,10,0.12,0,0,False,,,5.049530498417619,22,93
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Rosenberg, Zoe",Zoe,Rosenberg,0,789,"Rosenberg, Zoe","Rosenberg,Zoe",RosenbergZoeWIL,28,10,23,,Williams,WIL,1131-5509,0,,0,1,1,1,0,0,2,2,0,10,20:00,0,0,0,0,0,0,10,38,36,74,.514,0.95,20,9,11,6,,,,,,,,,,,,,,,,,,0,94,16,9,7,0.07,0,0,False,,,4.751764458536785,23,93
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Ward, Susannah",Susannah,Ward,0,420,"Ward, Susannah","Ward,Susannah",WardSusannahMID,26,8,20,,Middlebury,MID,1126-6550,0,,1,0,0,0,0,0,1,0,0,3,06:00,0,0,0,0,0,0,3,0,0,0,NaN,0,27,9,18,29,,,,,,,,,,,,,,,,,,0,53,16,13,3,0.06,0,0,False,,,4.354743072029008,24,93
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Keiver, Jaelyn",Jaelyn,Keiver,0,789,"Keiver, Jaelyn","Keiver,Jaelyn",KeiverJaelynWIL,26,10,13,,Williams,WIL,1131-5043,0,,1,0,0,1,1,0,2,2,0,0,00:00,0,0,0,0,0,0,0,167,127,294,.568,0.76,12,6,6,17,,,,,,,,,,,,,,,,,,0,53,15,8,7,0.13,0,0,False,,,4.312038734417473,25,93
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Gallagher, Annie",Annie,Gallagher,0,789,"Gallagher, Annie","Gallagher,Annie",GallagherAnnieWIL,28,7,3,,Williams,WIL,1131-5504,0,,0,0,0,1,0,0,5,3,0,6,12:00,0,0,0,0,0,0,6,147,157,304,.484,1.07,16,10,6,24,,,,,,,,,,,,,,,,,,0,60,14,6,8,0.13,0,0,False,,,3.971568356925105,26,92
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Schifano, Bella",Bella,Schifano,0,69,"Schifano, Bella","Schifano,Bella",SchifanoBellaBOW,24,12,27,,Bowdoin,BOW,1121-4538,0,,0,0,0,0,1,0,2,0,0,5,10:00,0,0,0,0,0,0,5,199,153,352,.565,0.77,21,14,7,13,,,,,,,,,,,,,,,,,,0,57,14,7,7,0.12,0,0,False,,,3.8723130102981607,27,92
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Caldara, Parker",Parker,Caldara,0,764,"Caldara, Parker","Caldara,Parker",CaldaraParkerWES,21,3,16,,Wesleyan,WES,1130-7203,0,,1,0,0,2,5,0,1,3,0,3,06:00,0,0,0,0,0,0,3,8,2,10,.800,0.25,15,19,-4,9,,,,,,,,,,,,,,,,,,0,58,13,4,9,0.16,0,0,False,,,3.6310979794327376,28,92
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Allie Corrieri,Allie,Corrieri,0,151,Allie Corrieri,"CORRIERI,ALLIE",CORRIERIALLIECOLBY,26,11,11,,Colby,COLBY,0,0,,0,0,0,1,0,0,2,1,0,5,10:00,0,0,0,0,0,0,5,0,0,0,NaN,0,26,11,15,28,,,,,,,,,,,,,,,,,,0,66,14,10,4,0.06,0,0,False,,,3.5745469704173276,29,92
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Chesner, Casey",Casey,Chesner,0,163,"Chesner, Casey","Chesner,Casey",ChesnerCaseyCON,24,18,15,,Conn. College,CON,0,0,,0,0,0,1,1,0,1,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,13,13,0,15,,,,,,,,,,,,,,,,,,0,90,13,6,7,0.08,0,0,False,,,3.432587286178849,30,92
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Gordon, Olivia",Olivia,Gordon,0,420,"Gordon, Olivia","Gordon,Olivia",GordonOliviaMID,26,6,33,,Middlebury,MID,1126-6038,0,,0,0,0,1,0,0,3,0,0,7,14:00,0,0,0,0,0,0,7,10,5,15,.667,0.50,12,8,4,4,,,,,,,,,,,,,,,,,,0,47,13,7,6,0.13,0,0,False,,,3.333331939551904,31,91
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Murphy, Claire",Claire,Murphy,0,789,"Murphy, Claire","Murphy,Claire",MurphyClaireWIL,23,18,6,,Williams,WIL,1131-5045,0,,0,0,0,0,0,0,1,0,0,3,06:00,0,0,0,0,0,0,3,0,0,0,NaN,0,25,11,14,32,,,,,,,,,,,,,,,,,,0,102,13,9,4,0.04,0,0,False,,,3.1348212462980154,32,91
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Beth Sinson,Beth,Sinson,0,151,Beth Sinson,"SINSON,BETH",SINSONBETHCOLBY,26,15,14,,Colby,COLBY,0,0,,0,0,0,1,0,0,0,1,0,0,00:00,0,0,0,0,0,0,0,335,186,521,.643,0.56,18,6,12,5,,,,,,,,,,,,,,,,,,0,66,13,10,3,0.05,0,0,False,,,3.035565899671071,33,91
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Al-Kadiri, Meena",Meena,Al-Kadiri,0,713,"Al-Kadiri, Meena","Al-Kadiri,Meena",Al-KadiriMeenaTRI,25,3,17,,Trinity,TRI,1127-5659,0,,0,0,0,1,0,0,3,1,0,18,39:00,0,0,0,0,0,1,17,2,2,4,.500,1.00,8,16,-8,11,,,,,,,,,,,,,,,,,,0,64,12,5,7,0.11,0,0,False,,,2.9928615620595362,34,91
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Bullock, Lydia",Lydia,Bullock,0,267,"Bullock, Lydia","Bullock,Lydia",BullockLydiaHAM,24,23,16,,Hamilton,HAM,0,0,,0,0,0,3,1,1,0,1,0,8,16:00,0,0,0,0,0,0,8,11,7,18,.611,0.64,16,12,4,15,,,,,,,,,,,,,,,,,,0,65,12,6,6,0.09,0,0,False,,,2.893606215432592,35,90
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Natalie Fu,Natalie,Fu,0,24,Natalie Fu,"FU,NATALIE",FUNATALIEAMHERST,29,11,7,,Amherst,AMHERST,0,0,,0,1,0,1,0,0,1,2,0,3,06:00,0,0,0,0,0,0,3,2,3,5,.400,1.50,12,4,8,25,,,,,,,,,,,,,,,,,,0,57,12,7,5,0.09,0,0,False,,,2.7943508688056475,36,90
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Seiple, Serena",Serena,Seiple,0,163,"Seiple, Serena","Seiple,Serena",SeipleSerenaCON,24,17,20,,Conn. College,CON,0,0,,0,0,0,1,2,0,1,3,0,1,02:00,0,0,0,0,0,0,1,253,176,429,.590,0.70,9,10,-1,15,,,,,,,,,,,,,,,,,,0,41,12,7,5,0.12,0,0,False,,,2.7943508688056475,37,90
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Seppenwolde, Aimee",Aimee,Seppenwolde,0,764,"Seppenwolde, Aimee","Seppenwolde,Aimee",SeppenwoldeAimeeWES,24,21,12,,Wesleyan,WES,1130-6391,0,,0,0,1,1,0,0,2,1,0,6,12:00,0,0,0,0,0,0,6,0,0,0,NaN,0,15,19,-4,32,,,,,,,,,,,,,,,,,,0,59,12,7,5,0.08,0,0,False,,,2.7943508688056475,38,90
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Crowley, Grace",Grace,Crowley,0,267,"Crowley, Grace","Crowley,Grace",CrowleyGraceHAM,24,20,23,,Hamilton,HAM,0,0,,0,0,0,1,0,0,0,1,1,4,08:00,0,0,0,0,0,0,4,239,211,450,.531,0.88,17,8,9,16,,,,,,,,,,,,,,,,,,0,50,12,8,4,0.08,0,0,False,,,2.695095522178703,39,90
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Marion Legge,Marion,Legge,c,151,Marion Legge,"LEGGE,MARION",LEGGEMARIONCOLBY,26,9,10,,Colby,COLBY,0,0,,0,0,0,0,0,0,3,0,0,4,08:00,0,0,0,0,0,0,4,184,141,325,.566,0.77,14,11,3,21,,,,,,,,,,,,,,,,,,0,53,12,8,4,0.08,0,0,False,,,2.695095522178703,40,89
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Mele, Bella",Bella,Mele,0,69,"Mele, Bella","Mele,Bella",MeleBellaBOW,24,7,11,,Bowdoin,BOW,1121-4331,0,,0,0,0,0,0,0,1,1,0,18,36:00,0,0,0,0,0,0,18,0,0,0,NaN,0,22,14,8,12,,,,,,,,,,,,,,,,,,0,60,12,8,4,0.07,0,0,False,,,2.695095522178703,41,89
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Rubinshteyn, Leah",Leah,Rubinshteyn,0,789,"Rubinshteyn, Leah","Rubinshteyn,Leah",RubinshteynLeahWIL,28,10,24,,Williams,WIL,1131-5041,0,,0,0,0,1,0,0,1,1,0,1,02:00,0,0,0,0,0,0,1,95,64,159,.597,0.67,13,8,5,18,,,,,,,,,,,,,,,,,,0,63,12,8,4,0.06,0,0,False,,,2.695095522178703,42,89
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Place, Lilly",Lilly,Place,0,764,"Place, Lilly","Place,Lilly",PlaceLillyWES,25,18,19,,Wesleyan,WES,1130-7200,0,,0,0,0,0,0,0,2,0,0,6,12:00,0,0,0,0,0,0,6,237,251,488,.486,1.06,17,12,5,10,,,,,,,,,,,,,,,,,,0,18,12,9,3,0.17,0,0,False,,,2.595840175551759,43,89
