season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,team_name,team_id,sdrm_id,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,goal_stats_hat_tricks,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_misc10,penalty_stats_miscgame,penalty_stats_miscgross,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_total_faceoffs,misc_stats_faceoff_win_pct,misc_stats_faceoffs_won_pct,misc_stats_plus,misc_stats_minus,misc_stats_plusminus,misc_stats_blocks,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_saves_by_prd,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_save_pct,goalie_stats_games_started,goalie_stats_penalty_shot_goals_allowed,goalie_stats_shootout_goals_allowed,goalie_stats_goals_against_avg,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_pct,shot_stats_penalty_shot_goals,shot_stats_penalty_shots_attempted,is_goalie,game,goalie_stats,composite_score,global_rank,rating
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Bizup, Charlotte",Charlotte,Bizup,0,713,"Bizup, Charlotte","Bizup,Charlotte",BizupCharlotteTRI,1,0,30,,Trinity,TRI,1127-5072,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,20:00,0,2,"0,0,00000000000000000000000000000000000000200000000000000000000000000",0,0,0,0,0,0,0,1.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-1.3614114715741366,140,69
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Eschweiler, Emma",Emma,Eschweiler,0,713,"Eschweiler, Emma","Eschweiler,Emma",EschweilerEmmaTRI,1,0,33,,Trinity,TRI,1127-5437,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,19:49,0,4,"0,0,00000000000000000000000000000000000000040000000000000000000000000",0,0,0,0,0,0,0,1.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-1.3614114715741366,141,69
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Gray, Bridget",Bridget,Gray,0,420,"Gray, Bridget","Gray,Bridget",GrayBridgetMID,2,0,31,,Middlebury,MID,1126-5887,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,2,18:08,0,3,"0,0,000000000000000000000000000000001000000002000000000000000000000000000000",0,0,0,0,0,0,0,1.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-1.3614114715741366,142,69
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Olson, Avery",Avery,Olson,0,163,"Olson, Avery","Olson,Avery",OlsonAveryCON,2,1,35,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,2,60:00,0,21,0000,1,1,0,0,0,0,0,1.000,1,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-1.3614114715741366,143,68
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Healey, Isa",Isa,Healey,0,789,"Healey, Isa","Healey,Isa",HealeyIsaWIL,28,0,18,,Williams,WIL,1131-5354,0,,0,0,0,0,0,0,0,2,0,6,12:00,0,0,0,0,0,0,6,50,44,94,.532,0.88,5,0,5,3,,,,,,,,,,,,,,,,,,0,15,3,1,2,0.13,0,0,False,,,-1.4609466881489952,144,68
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Acosta, Jocelyn",Jocelyn,Acosta,0,420,"Acosta, Jocelyn","Acosta,Jocelyn",AcostaJocelynMID,7,0,27,,Middlebury,MID,1126-5882,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,3,1,2,0,,,,,,,,,,,,,,,,,,0,3,3,2,1,0.33,0,0,False,,,-1.5602020347759396,145,68
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Fagan, Olivia",Olivia,Fagan,0,163,"Fagan, Olivia","Fagan,Olivia",FaganOliviaCON,21,0,3,,Conn. College,CON,0,0,,0,0,0,1,0,0,0,0,0,6,12:00,0,0,0,0,0,0,6,0,0,0,NaN,0,7,9,-2,2,,,,,,,,,,,,,,,,,,0,24,3,2,1,0.04,0,0,False,,,-1.5602020347759396,146,68
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Galanek, Sam",Sam,Galanek,0,764,"Galanek, Sam","Galanek,Sam",GalanekSamWES,25,1,18,,Wesleyan,WES,1130-6392,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,131,177,308,.425,1.35,6,20,-14,14,,,,,,,,,,,,,,,,,,0,34,3,2,1,0.03,0,0,False,,,-1.5602020347759396,147,68
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Imposimato, Ava",Ava,Imposimato,0,69,"Imposimato, Ava","Imposimato,Ava",ImposimatoAvaBOW,23,6,22,,Bowdoin,BOW,1121-4169,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,101,145,246,.411,1.44,6,9,-3,1,,,,,,,,,,,,,,,,,,0,42,3,2,1,0.02,0,0,False,,,-1.5602020347759396,148,67
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Mallory Farrell,Mallory,Farrell,0,151,Mallory Farrell,"FARRELL,MALLORY",FARRELLMALLORYCOLBY,15,1,15,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,1,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,2,3,-1,7,,,,,,,,,,,,,,,,,,0,21,3,2,1,0.05,0,0,False,,,-1.5602020347759396,149,67
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Martiniello, Gabby",Gabby,Martiniello,0,267,"Martiniello, Gabby","Martiniello,Gabby",MartinielloGabbyHAM,19,1,7,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,0,0,NaN,0,13,7,6,16,,,,,,,,,,,,,,,,,,0,31,3,2,1,0.03,0,0,False,,,-1.5602020347759396,150,67
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Sims, Aiko",Aiko,Sims,0,764,"Sims, Aiko","Sims,Aiko",SimsAikoWES,25,4,24,,Wesleyan,WES,1130-6394,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,2,5,7,.286,2.50,5,14,-9,28,,,,,,,,,,,,,,,,,,0,41,3,2,1,0.02,0,0,False,,,-1.5602020347759396,151,67
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Kate Pura,Kate,Pura,0,151,Kate Pura,"PURA,KATE",PURAKATECOLBY,25,4,23,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,16,8,8,22,,,,,,,,,,,,,,,,,,0,27,3,3,0,0.00,0,0,False,,,-1.6594573814028841,152,67
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"O'Donnell, Caitlyn",Caitlyn,O'Donnell,0,163,"O'Donnell, Caitlyn","O'Donnell,Caitlyn",O'DonnellCaitlynCON,17,0,11,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,1,1,.000,0,7,2,5,4,,,,,,,,,,,,,,,,,,0,10,3,3,0,0.00,0,0,False,,,-1.6594573814028841,153,66
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Sobczak, Lauren",Lauren,Sobczak,0,420,"Sobczak, Lauren","Sobczak,Lauren",SobczakLaurenMID,3,3,29,,Middlebury,MID,1126-6043,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,3,161:11,1,40,"0,0,000000000000046300000000000000561000000573000000000000000000000000000000",0,1,0,0,0,0,0,.976,3,0,0,0.37,0,0,0,0,0,0.00,0,0,True,,,-1.7083266279962084,154,66
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Anthony, Sarah",Sarah,Anthony,0,420,"Anthony, Sarah","Anthony,Sarah",AnthonySarahMID,13,0,24,,Middlebury,MID,1126-6034,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,2,2,0,2,,,,,,,,,,,,,,,,,,0,11,2,0,2,0.18,0,0,False,,,-1.9006724122683076,155,66
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Frank, Syndey",Syndey,Frank,0,163,"Frank, Syndey","Frank,Syndey",FrankSyndeyCON,14,1,8,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,33,44,77,.429,1.33,4,6,-2,4,,,,,,,,,,,,,,,,,,0,21,2,0,2,0.10,0,0,False,,,-1.9006724122683076,156,66
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Hall, Adrienne",Adrienne,Hall,0,420,"Hall, Adrienne","Hall,Adrienne",HallAdrienneMID,9,0,32,,Middlebury,MID,1126-6552,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,3,1,2,0,,,,,,,,,,,,,,,,,,0,5,2,0,2,0.40,0,0,False,,,-1.9006724122683076,157,66
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Provenzo, Ava",Ava,Provenzo,0,69,"Provenzo, Ava","Provenzo,Ava",ProvenzoAvaBOW,23,2,2,,Bowdoin,BOW,1121-4537,0,,0,0,0,1,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,0,1,1,.000,0,7,9,-2,6,,,,,,,,,,,,,,,,,,0,21,2,0,2,0.10,0,0,False,,,-1.9006724122683076,158,65
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Cailyn Murphy,Cailyn,Murphy,0,151,Cailyn Murphy,"MURPHY,CAILYN",MURPHYCAILYNCOLBY,20,6,5,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,4,08:00,0,0,0,0,0,0,4,0,0,0,NaN,0,14,6,8,14,,,,,,,,,,,,,,,,,,0,21,2,1,1,0.05,0,0,False,,,-1.999927758895252,159,65
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Harder, Keira",Keira,Harder,0,789,"Harder, Keira","Harder,Keira",HarderKeiraWIL,26,0,15,,Williams,WIL,1131-5356,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,18,27,45,.400,1.50,4,1,3,5,,,,,,,,,,,,,,,,,,0,11,2,1,1,0.09,0,0,False,,,-1.999927758895252,160,65
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Junfei (Tammy) Zhu,Junfei (Tammy),Zhu,0,24,Junfei (Tammy) Zhu,"ZHU,JUNFEI (TAMMY)",ZHUJUNFEI(TAMMY)AMHERST,19,0,17,,Amherst,AMHERST,0,0,,0,0,0,0,0,0,0,1,0,0,00:00,0,0,0,0,0,0,0,1,0,1,1.000,0,3,3,0,2,,,,,,,,,,,,,,,,,,0,14,2,1,1,0.07,0,0,False,,,-1.999927758895252,161,65
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Pistorino, Jess",Jess,Pistorino,0,163,"Pistorino, Jess","Pistorino,Jess",PistorinoJessCON,24,1,9,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,5,10:00,0,0,0,0,0,0,5,1,0,1,1.000,0,8,2,6,12,,,,,,,,,,,,,,,,,,0,51,2,1,1,0.02,0,0,False,,,-1.999927758895252,162,65
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Abby Tattersall,Abby,Tattersall,0,151,Abby Tattersall,"TATTERSALL,ABBY",TATTERSALLABBYCOLBY,16,0,4,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,14,3,11,4,,,,,,,,,,,,,,,,,,0,9,2,2,0,0.00,0,0,False,,,-2.0991831055221963,163,64
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Johnson, Grace",Grace,Johnson,0,789,"Johnson, Grace","Johnson,Grace",JohnsonGraceWIL,28,4,14,,Williams,WIL,1131-5801,0,,0,0,0,0,0,0,0,0,0,10,20:00,0,0,0,0,0,0,10,0,0,0,NaN,0,12,7,5,34,,,,,,,,,,,,,,,,,,0,32,2,2,0,0.00,0,0,False,,,-2.0991831055221963,164,64
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Kent, Elizabeth",Elizabeth,Kent,0,69,"Kent, Elizabeth","Kent,Elizabeth",KentElizabethBOW,18,0,10,,Bowdoin,BOW,1121-4536,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,6,6,0,3,,,,,,,,,,,,,,,,,,0,3,2,2,0,0.00,0,0,False,,,-2.0991831055221963,165,64
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Siena Harris,Siena,Harris,0,24,Siena Harris,"HARRIS,SIENA",HARRISSIENAAMHERST,28,0,14,,Amherst,AMHERST,0,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,1,1,.000,0,4,2,2,4,,,,,,,,,,,,,,,,,,0,17,2,2,0,0.00,0,0,False,,,-2.0991831055221963,166,64
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Simon, Meg",Meg,Simon,0,420,"Simon, Meg","Simon,Meg",SimonMegMID,15,0,28,,Middlebury,MID,1126-5629,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,2,1,1,2,,,,,,,,,,,,,,,,,,0,4,2,2,0,0.00,0,0,False,,,-2.0991831055221963,167,64
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Weiner, Sasha",Sasha,Weiner,0,420,"Weiner, Sasha","Weiner,Sasha",WeinerSashaMID,16,0,44,,Middlebury,MID,1126-6554,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,7,3,4,4,,,,,,,,,,,,,,,,,,0,10,2,2,0,0.00,0,0,False,,,-2.0991831055221963,168,63
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Pye, Erin",Erin,Pye,0,789,"Pye, Erin","Pye,Erin",PyeErinWIL,24,24,1,,Williams,WIL,1131-5044,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,24,1455:53,29,802,767104101041051580151515,5,1,1,1,3,0,0,.965,24,0,0,1.20,0,0,0,0,0,0.00,0,0,True,,,-2.362622077869114,169,63
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Ally Martiniello,Ally,Martiniello,g,151,Ally Martiniello,"MARTINIELLO,ALLY",MARTINIELLOALLYCOLBY,21,20,33,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,21,1233:24,24,440,0141510,2,1,1,1,4,0,0,.948,20,0,0,1.17,0,0,0,0,0,0.00,0,0,True,,,-2.3892999173092186,170,63
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Ji, Molly",Molly,Ji,0,267,"Ji, Molly","Ji,Molly",JiMollyHAM,7,3,8,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,1,1,.000,0,1,3,-2,0,,,,,,,,,,,,,,,,,,0,12,1,0,1,0.08,0,0,False,,,-2.439653483014564,171,63
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Lial, Parker",Parker,Lial,0,267,"Lial, Parker","Lial,Parker",LialParkerHAM,11,0,9,,Hamilton,HAM,0,0,,0,0,0,1,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,1,1,0,1,,,,,,,,,,,,,,,,,,0,9,1,0,1,0.11,0,0,False,,,-2.439653483014564,172,62
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,Sydney Frank,Sydney,Frank,0,163,Sydney Frank,"FRANK,SYDNEY",FRANKSYDNEYCON,2,-2,8,,Conn. College,CON,1125-2436,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,10,2,12,.833,-66,2,3,-1,0,,,,,,,,,,,,,,,,,,0,2,1,0,1,0.50,0,0,False,,,-2.439653483014564,173,62
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Bentley, Eva",Eva,Bentley,0,789,"Bentley, Eva","Bentley,Eva",BentleyEvaWIL,4,4,33,,Williams,WIL,1131-5510,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,5,244:31,5,72,"0,0,0,0,000000106732930000000000553000000559000000",0,1,0,1,2,0,0,.935,4,0,0,1.23,0,0,0,0,0,0.00,0,0,True,,,-2.471904009958045,174,62
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Will, Sophia",Sophia,Will,0,420,"Will, Sophia","Will,Sophia",WillSophiaMID,23,23,1,,Middlebury,MID,1126-5624,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,23,1454:41,33,581,"7,6,10444267653944264110000314741295219521430000774114613911311101300015818194777431291214830710111078412791495159",2,1,1,1,1,0,0,.946,23,1,0,1.36,0,0,0,0,0,0.00,0,0,True,,,-2.537579734422973,175,62
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Barcza, Katelyn",Katelyn,Barcza,0,163,"Barcza, Katelyn","Barcza,Katelyn",BarczaKatelynCON,9,0,24,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,1,0,1,1.000,100,3,3,0,3,,,,,,,,,,,,,,,,,,0,2,1,1,0,0.00,0,0,False,,,-2.5389088296415085,176,62
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Berman, Taylor",Taylor,Berman,0,713,"Berman, Taylor","Berman,Taylor",BermanTaylorTRI,25,3,5,,Trinity,TRI,1127-5690,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,1,1,.000,0,5,8,-3,23,,,,,,,,,,,,,,,,,,0,12,1,1,0,0.00,0,0,False,,,-2.5389088296415085,177,61
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Brush, Channing",Channing,Brush,0,69,"Brush, Channing","Brush,Channing",BrushChanningBOW,24,10,20,,Bowdoin,BOW,1121-4774,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,1,1,.000,0,9,10,-1,9,,,,,,,,,,,,,,,,,,0,15,1,1,0,0.00,0,0,False,,,-2.5389088296415085,178,61
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Calo, Ellie",Ellie,Calo,0,713,"Calo, Ellie","Calo,Ellie",CaloEllieTRI,22,0,15,,Trinity,TRI,1127-5691,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,5,5,0,2,,,,,,,,,,,,,,,,,,0,2,1,1,0,0.00,0,0,False,,,-2.5389088296415085,179,61
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Clara Cumming,Clara,Cumming,0,24,Clara Cumming,"CUMMING,CLARA",CUMMINGCLARAAMHERST,29,2,19,,Amherst,AMHERST,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,17,20,37,.459,1.18,6,1,5,13,,,,,,,,,,,,,,,,,,0,44,1,1,0,0.00,0,0,False,,,-2.5389088296415085,180,61
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Goldberg, Sasha",Sasha,Goldberg,0,163,"Goldberg, Sasha","Goldberg,Sasha",GoldbergSashaCON,9,0,26,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,9,12,21,.429,1.33,3,2,1,3,,,,,,,,,,,,,,,,,,0,5,1,1,0,0.00,0,0,False,,,-2.5389088296415085,181,61
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Gosnell, Ava",Ava,Gosnell,0,713,"Gosnell, Ava","Gosnell,Ava",GosnellAvaTRI,9,5,2,,Trinity,TRI,1127-4758,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,1,11,-10,7,,,,,,,,,,,,,,,,,,0,5,1,1,0,0.00,0,0,False,,,-2.5389088296415085,182,60
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Hannah, Emma",Emma,Hannah,0,420,"Hannah, Emma","Hannah,Emma",HannahEmmaMID,18,0,22,,Middlebury,MID,1126-6041,0,,0,0,0,0,0,0,0,0,0,7,14:00,0,0,0,0,0,0,7,0,0,0,NaN,0,7,6,1,13,,,,,,,,,,,,,,,,,,0,15,1,1,0,0.00,0,0,False,,,-2.5389088296415085,183,60
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Keirstyn Camiolo,Keirstyn,Camiolo,0,151,Keirstyn Camiolo,"CAMIOLO,KEIRSTYN",CAMIOLOKEIRSTYNCOLBY,8,0,2,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,2,3,-1,0,,,,,,,,,,,,,,,,,,0,6,1,1,0,0.00,0,0,False,,,-2.5389088296415085,184,60
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Merkel, Annabelle",Annabelle,Merkel,0,713,"Merkel, Annabelle","Merkel,Annabelle",MerkelAnnabelleTRI,20,9,4,,Trinity,TRI,1127-4759,0,,0,0,0,0,0,0,0,0,0,9,18:00,0,0,0,0,0,0,9,0,0,0,NaN,0,4,17,-13,18,,,,,,,,,,,,,,,,,,0,13,1,1,0,0.00,0,0,False,,,-2.5389088296415085,185,60
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Sheridan, Evie",Evie,Sheridan,0,267,"Sheridan, Evie","Sheridan,Evie",SheridanEvieHAM,9,8,35,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,9,450:03,12,173,"9,13,9,0000006000000000000055300000037160000005681011700000000000572117124000000020000000",0,1,1,1,2,0,0,.935,8,0,0,1.60,0,0,0,0,0,0.00,0,0,True,,,-2.749392900067418,186,60
