season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,linkup_name,games_played,games_started,uniform,year,team_name,team_id,sdrm_id,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,goal_stats_hat_tricks,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_misc10,penalty_stats_miscgame,penalty_stats_miscgross,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_total_faceoffs,misc_stats_faceoff_win_pct,misc_stats_faceoffs_won_pct,misc_stats_plus,misc_stats_minus,misc_stats_plusminus,misc_stats_blocks,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_saves_by_prd,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_save_pct,goalie_stats_games_started,goalie_stats_penalty_shot_goals_allowed,goalie_stats_shootout_goals_allowed,goalie_stats_goals_against_avg,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_pct,shot_stats_penalty_shot_goals,shot_stats_penalty_shots_attempted,is_goalie,game,goalie_stats,composite_score,global_rank,rating
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Brown, Teagan",Teagan,Brown,0,267,"Brown, Teagan","Brown,Teagan",BrownTeaganHAM,17,16,30,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,17,1007:38,28,474,"0,0,0,011111020078721291748611100003980000001113128124000129114934717305107000891686122016111212716113117",3,1,1,1,2,0,0,.944,16,0,0,1.67,0,0,0,0,0,0.00,0,0,True,,,-2.7758559483289567,187,59
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Wexler, Jillian",Jillian,Wexler,0,163,"Wexler, Jillian","Wexler,Jillian",WexlerJillianCON,6,5,30,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,6,321:39,9,116,840840,0,1,1,0,0,0,0,.928,5,0,0,1.68,0,0,0,0,0,0.00,0,0,True,,,-2.8296398256034414,188,59
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Erdman, Alex",Alex,Erdman,0,163,"Erdman, Alex","Erdman,Alex",ErdmanAlexCON,5,2,29,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,1,0,1,1.000,0,0,0,0,0,4,137:24,4,65,0000,0,0,1,1,1,0,0,.942,2,0,0,1.75,0,0,0,0,0,0.00,0,0,True,,,-2.841639068383168,189,59
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Folden, Ericah",Ericah,Folden,0,69,"Folden, Ericah","Folden,Ericah",FoldenEricahBOW,2,2,1,,Bowdoin,BOW,1121-4769,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,2,116:16,3,24,"0,0,0000834000000450000000000",0,1,1,0,0,0,0,.889,2,0,0,1.55,0,0,0,0,0,0.00,0,0,True,,,-2.844961411836663,190,59
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Matusovich, Abby",Abby,Matusovich,0,69,"Matusovich, Abby","Matusovich,Abby",MatusovichAbbyBOW,10,10,31,,Bowdoin,BOW,1121-4171,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,10,592:08,18,214,"0,0,01410711126470000643000662256121350009167311201528",1,1,1,0,1,0,0,.922,10,0,0,1.82,0,0,0,0,0,0.00,0,0,True,,,-2.9519921884392173,191,59
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Albright, Sage",Sage,Albright,0,69,"Albright, Sage","Albright,Sage",AlbrightSageBOW,17,0,17,,Bowdoin,BOW,1121-4772,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,2,2,0,0,,,,,,,,,,,,,,,,,,0,3,0,0,0,0.00,0,0,False,,,-2.9786345537608208,192,58
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Barrett, Daphne",Daphne,Barrett,0,69,"Barrett, Daphne","Barrett,Daphne",BarrettDaphneBOW,5,0,23,,Bowdoin,BOW,1121-4534,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,0,1,-1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,193,58
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Berglin, Marlie",Marlie,Berglin,0,713,"Berglin, Marlie","Berglin,Marlie",BerglinMarlieTRI,24,0,18,,Trinity,TRI,1127-5689,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,3,1,4,.750,0.33,1,4,-3,2,,,,,,,,,,,,,,,,,,0,3,0,0,0,0.00,0,0,False,,,-2.9786345537608208,194,58
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"Bown, Zoe",Zoe,Bown,0,420,"Bown, Zoe","Bown,Zoe",BownZoeMID,0,0,25,,Middlebury,MID,1126-6035,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,195,58
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Campbell, Mairead",Mairead,Campbell,0,764,"Campbell, Mairead","Campbell,Mairead",CampbellMaireadWES,25,0,3,,Wesleyan,WES,1130-7204,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,3,2,5,.600,0.67,1,2,-1,1,,,,,,,,,,,,,,,,,,0,2,0,0,0,0.00,0,0,False,,,-2.9786345537608208,196,58
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Careri, Victoria",Victoria,Careri,0,267,"Careri, Victoria","Careri,Victoria",CareriVictoriaHAM,1,0,21,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,197,57
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,Charlie Frankenfeld,Charlie,Frankenfeld,0,69,Charlie Frankenfeld,"FRANKENFELD,CHARLIE",FRANKENFELDCHARLIEBOW,16,6,9,,Bowdoin,BOW,0,0,,0,0,0,0,0,0,0,0,0,9,18:00,0,0,0,0,0,0,9,0,0,0,NaN,0,9,4,5,6,,,,,,,,,,,,,,,,,,0,18,0,0,0,0.00,0,0,False,,,-2.9786345537608208,198,57
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Countryman, Sally",Sally,Countryman,0,713,"Countryman, Sally","Countryman,Sally",CountrymanSallyTRI,12,0,6,,Trinity,TRI,1127-5067,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,3,3,6,.500,1.00,0,1,-1,1,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,199,57
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Heck, Brooke",Brooke,Heck,0,267,"Heck, Brooke","Heck,Brooke",HeckBrookeHAM,13,1,5,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,8,3,5,11,,,,,,,,,,,,,,,,,,0,13,0,0,0,0.00,0,0,False,,,-2.9786345537608208,200,57
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Hughes, Hazel",Hazel,Hughes,0,267,"Hughes, Hazel","Hughes,Hazel",HughesHazelHAM,6,1,26,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,-1,5,,,,,,,,,,,,,,,,,,0,8,0,0,0,0.00,0,0,False,,,-2.9786345537608208,201,57
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Kang, Katherine",Katherine,Kang,0,789,"Kang, Katherine","Kang,Katherine",KangKatherineWIL,0,0,11,,Williams,WIL,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,202,56
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Kilfeather, Galen",Galen,Kilfeather,0,163,"Kilfeather, Galen","Kilfeather,Galen",KilfeatherGalenCON,2,0,28,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,1,0,1,1,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,203,56
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Koo, Maisie",Maisie,Koo,0,267,"Koo, Maisie","Koo,Maisie",KooMaisieHAM,2,0,17,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,1,0,1,3,,,,,,,,,,,,,,,,,,0,4,0,0,0,0.00,0,0,False,,,-2.9786345537608208,204,56
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Leahy, Emma",Emma,Leahy,0,163,"Leahy, Emma","Leahy,Emma",LeahyEmmaCON,1,0,25,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,1,0,1,0,,,,,,,,,,,,,,,,,,0,1,0,0,0,0.00,0,0,False,,,-2.9786345537608208,205,56
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Loeber, Meghan",Meghan,Loeber,0,163,"Loeber, Meghan","Loeber,Meghan",LoeberMeghanCON,3,0,10,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,-1,0,,,,,,,,,,,,,,,,,,0,2,0,0,0,0.00,0,0,False,,,-2.9786345537608208,206,56
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Lyla Casey,Lyla,Casey,0,151,Lyla Casey,"CASEY,LYLA",CASEYLYLACOLBY,5,0,27,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,1,0,1,1.000,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,207,55
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Middlebury,"McAdams, Maeve",Maeve,McAdams,0,420,"McAdams, Maeve","McAdams,Maeve",McAdamsMaeveMID,10,0,19,,Middlebury,MID,1126-6042,0,,0,0,0,0,0,0,0,0,0,2,04:00,0,0,0,0,0,0,2,0,0,0,NaN,0,1,4,-3,2,,,,,,,,,,,,,,,,,,0,5,0,0,0,0.00,0,0,False,,,-2.9786345537608208,208,55
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"McMahon, Brighton",Brighton,McMahon,0,267,"McMahon, Brighton","McMahon,Brighton",McMahonBrightonHAM,0,0,2,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,209,55
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"McMennamin, Laura",Laura,McMennamin,0,764,"McMennamin, Laura","McMennamin,Laura",McMennaminLauraWES,25,0,17,,Wesleyan,WES,1130-6909,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,3,11,-8,11,,,,,,,,,,,,,,,,,,0,10,0,0,0,0.00,0,0,False,,,-2.9786345537608208,210,55
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Molly Sant,Molly,Sant,0,151,Molly Sant,"SANT,MOLLY",SANTMOLLYCOLBY,0,0,3,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,211,54
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Morey, Kate",Kate,Morey,0,764,"Morey, Kate","Morey,Kate",MoreyKateWES,25,0,2,,Wesleyan,WES,1130-6908,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,1,2,3,.333,2.00,1,9,-8,2,,,,,,,,,,,,,,,,,,0,11,0,0,0,0.00,0,0,False,,,-2.9786345537608208,212,54
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Rode, Ava",Ava,Rode,0,163,"Rode, Ava","Rode,Ava",RodeAvaCON,22,1,7,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,3,06:00,0,0,0,0,0,0,3,0,0,0,NaN,0,7,9,-2,10,,,,,,,,,,,,,,,,,,0,14,0,0,0,0.00,0,0,False,,,-2.9786345537608208,213,54
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Rubinstein, Olivia",Olivia,Rubinstein,0,764,"Rubinstein, Olivia","Rubinstein,Olivia",RubinsteinOliviaWES,21,0,4,,Wesleyan,WES,1130-6676,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,1,1,0,0,,,,,,,,,,,,,,,,,,0,6,0,0,0,0.00,0,0,False,,,-2.9786345537608208,214,54
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Settles, Taylor",Taylor,Settles,0,713,"Settles, Taylor","Settles,Taylor",SettlesTaylorTRI,22,0,23,,Trinity,TRI,1127-5434,0,,0,0,0,0,0,0,0,0,0,1,02:00,0,0,0,0,0,0,1,0,0,0,NaN,0,4,6,-2,1,,,,,,,,,,,,,,,,,,0,4,0,0,0,0.00,0,0,False,,,-2.9786345537608208,215,54
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Sullivan, Kate",Kate,Sullivan,0,69,"Sullivan, Kate","Sullivan,Kate",SullivanKateBOW,1,0,12,,Bowdoin,BOW,1121-4771,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00,0,0,False,,,-2.9786345537608208,216,53
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Peterson, Sarah",Sarah,Peterson,0,69,"Peterson, Sarah","Peterson,Sarah",PetersonSarahBOW,12,12,30,,Bowdoin,BOW,1121-4334,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,12,714:51,23,309,81898189,0,1,1,0,0,0,0,.931,12,0,0,1.93,0,0,0,0,0,0.00,0,0,True,,,-3.008454035631498,217,53
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Maleigh Tittel,Maleigh,Tittel,0,24,Maleigh Tittel,"TITTEL,MALEIGH",TITTELMALEIGHAMHERST,1,1,31,,Amherst,AMHERST,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,59:55,1,2,"0,0,0,00000000000000000000000002000000",0,1,0,0,0,0,0,.667,1,0,0,1.00,0,0,0,0,0,0.00,0,0,True,,,-3.074670889931414,218,53
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Donovan, Mac",Mac,Donovan,0,267,"Donovan, Mac","Donovan,Mac",DonovanMacHAM,1,1,31,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,59:58,2,18,"0,0,0,0000000000000000000000000086400000000000000000000000000000000000000",0,1,0,0,0,0,0,.900,1,0,0,2.00,0,0,0,0,0,0.00,0,0,True,,,-3.1506275277475355,219,53
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Conn. College,"Galizio, Devon",Devon,Galizio,0,163,"Galizio, Devon","Galizio,Devon",GalizioDevonCON,17,16,1,,Conn. College,CON,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,17,926:20,35,401,6006,2,1,1,1,10,2,0,.920,16,0,0,2.27,0,0,0,0,0,0.00,0,0,True,,,-3.2952641986028013,220,53
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Grace Caligiuri,Grace,Caligiuri,0,151,Grace Caligiuri,"CALIGIURI,GRACE",CALIGIURIGRACECOLBY,7,6,1,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,6,308:32,11,77,"7,6,012660000000000002430000000000000004150000366240",0,1,1,0,0,0,0,.875,6,0,0,2.14,0,0,0,0,0,0.00,0,0,True,,,-3.3279423514141975,221,52
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Carter, Madeline",Madeline,Carter,0,713,"Carter, Madeline","Carter,Madeline",CarterMadelineTRI,16,16,39,,Trinity,TRI,1127-5062,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,16,888:51,34,367,"8,4,23445860001171149491214000969000000663138600030010108000000201233012000008129303591414810",2,1,1,1,7,1,0,.915,16,0,0,2.30,0,0,0,0,0,0.00,0,0,True,,,-3.3322271032826705,222,52
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,"Zhu, Tammy",Tammy,Zhu,0,24,"Zhu, Tammy","Zhu,Tammy",ZhuTammyAMHERST,-3,0,17,,Amherst,AMHERST,1119-5240,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,-2,1,-1,2.000,0,1,1,0,2,,,,,,,,,,,,,,,,,,0,-2,-1,-1,0,0.00,0,0,False,,,-3.418360277880133,223,52
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Guglielmi, Jenna",Jenna,Guglielmi,0,764,"Guglielmi, Jenna","Guglielmi,Jenna",GuglielmiJennaWES,14,14,1,,Wesleyan,WES,1130-6675,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,14,807:10,38,432,"5,12,5000000006889530005900001415400001514700000001117118092316000017118534611288101412114101615",1,1,1,1,5,2,0,.919,14,0,0,2.82,0,0,0,0,0,0.00,0,0,True,,,-3.710640444996881,224,52
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Colby,Serafina Applegate,Serafina,Applegate,0,151,Serafina Applegate,"APPLEGATE,SERAFINA",APPLEGATESERAFINACOLBY,3,0,30,,Colby,COLBY,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,3,70:03,3,16,"0,0,00000000000030000000000000000060000000034",0,1,0,0,0,0,0,.842,0,0,0,2.57,0,0,0,0,0,0.00,0,0,True,,,-3.7458905560996465,225,52
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Smith, Sami",Sami,Smith,0,764,"Smith, Sami","Smith,Sami",SmithSamiWES,12,11,30,,Wesleyan,WES,1130-6682,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,12,696:38,36,397,132012132012,0,1,1,1,5,2,0,.917,11,0,0,3.10,0,0,0,0,0,0.00,0,0,True,,,-3.9264175597048068,226,51
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Williams,"Beaudoin, Axelle",Axelle,Beaudoin,0,789,"Beaudoin, Axelle","Beaudoin,Axelle",BeaudoinAxelleWIL,0,0,35,,Williams,WIL,1131-5803,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,00:00,0,0,"0,0,0,0,00000000000000000000000000000000000000",0,0,0,0,0,0,0,.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-4.254172567936604,227,51
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Bowdoin,"Fassler, Lucy",Lucy,Fassler,0,69,"Fassler, Lucy","Fassler,Lucy",FasslerLucyBOW,0,0,29,,Bowdoin,BOW,1121-4776,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,00:00,0,0,"0,0,0000000000000000000",0,0,0,0,0,0,0,.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-4.254172567936604,228,51
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Hamilton,"Gallagher, Cate",Cate,Gallagher,0,267,"Gallagher, Cate","Gallagher,Cate",GallagherCateHAM,0,0,1,,Hamilton,HAM,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,00:00,0,0,"0,0,0,0000000000000000000000000000000000000000000000000000000000000000000",0,0,0,0,0,0,0,.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-4.254172567936604,229,51
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Amherst,Joliane Tremblay,Joliane,Tremblay,0,24,Joliane Tremblay,"TREMBLAY,JOLIANE",TREMBLAYJOLIANEAMHERST,1,0,33,,Amherst,AMHERST,0,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,00:00,0,0,"0,0,0,00000000000000000000000000000000",0,0,0,0,0,0,0,.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-4.254172567936604,230,51
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Wesleyan,"Ward, Brooke",Brooke,Ward,0,764,"Ward, Brooke","Ward,Brooke",WardBrookeWES,0,0,29,,Wesleyan,WES,1130-7198,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,00:00,0,0,"0,0,00000000000000000000000000000000000000000000000000000000000",0,0,0,0,0,0,0,.000,0,0,0,0.00,0,0,0,0,0,0.00,0,0,True,,,-4.254172567936604,231,50
2025-26,whockey,New England Small College Athletic Conference (NESCAC),nescac,Trinity,"Lemke, Kathrine",Kathrine,Lemke,0,713,"Lemke, Kathrine","Lemke,Kathrine",LemkeKathrineTRI,10,9,31,,Trinity,TRI,1127-5660,0,,0,0,0,0,0,0,0,0,0,0,00:00,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,10,577:12,38,275,"0,0,0000951310106000000000121311000111221311800000036200000038121079000000221013121200000",0,1,1,0,8,1,0,.879,9,0,0,3.95,0,0,0,0,0,0.00,0,0,True,,,-4.673816958644871,232,50
