conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_green_cards,penalty_stats_yellow_cards,penalty_stats_red_cards,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_powerplay_opps,misc_stats_powerplay_goals,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_ground_balls,misc_stats_draw_controls,misc_stats_turnovers,misc_stats_caused_turnovers,misc_stats_minutes_played,misc_stats_seconds,misc_stats_faceoffs_taken,misc_stats_penalty_killing_pct,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_shots_faced,goalie_stats_goals_against_avg,goalie_stats_save_pct,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_free_position_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_on_goal_pct
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Elijah Hinson,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:00,0,0,1.000,2,27:24,6,4,0,0,0,0,0,0,0,12,13.14,.400,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Jake Chambers,,,,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,1,3,00:00,0,0,1.000,,,,,,,,,,,,,,,7,11,0,6,2,4,.636
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Andrew McDowell,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,1,00:49,0,1,0,0,0,0,0,0,0,1,.00,1.000,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Frederick Wheaton,,,,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,11,0,3,4,900:00,32,0,1.000,,,,,,,,,,,,,,,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Jamison Wildt,,,,15,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,24,0,8,14,840:00,32,0,1.000,,,,,,,,,,,,,,,4,10,0,3,1,2,.400
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Liam Drewniak,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,00:00,0,3,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Owen Pray,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Carson Throne,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,0,00:00,0,9,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Brayden Feeney,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,00:00,0,1,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Davis Lee,,,,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,00:00,0,0,1.000,,,,,,,,,,,,,,,2,2,0,2,0,2,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Ben Lewis,,,,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,19,0,3,5,00:00,0,0,1.000,,,,,,,,,,,,,,,5,8,0,5,2,3,.625
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Gregory Lempin,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Ryder Bonser,,,,15,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,13,2,00:00,0,0,1.000,,,,,,,,,,,,,,,20,30,0,20,10,10,.667
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Matthew Clarke,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Will Clarke,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Charles Bednar,,,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Ethan Cumming,,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,1,3,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Coast Guard,Blane Klinefelter,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,00:00,0,1,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Liam Donaldson,,,,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,11,20,0,14,8,115:00,13,15,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Aedan Kiniry,,,,14,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,19,3,596:00,52,0,1.000,,,,,,,,,,,,,,,29,49,0,15,6,9,.592
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Zack Jewel,,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,60:00,0,0,1.000,,,,,,,,,,,,,,,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Brady Fish,,,,13,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,26,3,00:00,0,0,1.000,,,,,,,,,,,,,,,26,40,0,11,3,8,.650
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Charlie Van beuren,,,,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,33,0,9,14,661:00,95,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,John Marcone,,,,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,44,0,6,19,836:00,108,0,1.000,,,,,,,,,,,,,,,1,2,0,2,2,0,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Benson Offit,,,,14,14,0,0,0,0,0,1,15,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,27,1,836:00,108,0,1.000,,,,,,,,,,,,,,,56,92,0,31,2,29,.609
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Zachary Stern-Hayes,,,,14,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,14,0,35,5,60:00,56,0,1.000,,,,,,,,,,,,,,,32,62,0,14,2,12,.516
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Owen Rosen,,,,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,23,0,6,17,836:00,108,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Quinn Gardiner,,,,14,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,98,198,35,0,6,1,836:00,108,296,1.000,,,,,,,,,,,,,,,2,2,0,1,0,1,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Owen Lotti,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Jared Valluzzi,,,,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,5,3,180:00,56,0,1.000,,,,,,,,,,,,,,,5,10,0,3,1,2,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Grant Wilson,,,,13,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,29,0,18,12,776:00,52,0,1.000,,,,,,,,,,,,,,,11,22,0,5,3,2,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Elijah Turbow,,,,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,12,1,596:00,108,0,1.000,11,521:10,105,120,0,3,8,0,2,0,0,392,12.09,.533,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Jacob Stearns,,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,00:00,0,17,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Toby Cunningham,,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,00:00,0,0,1.000,,,,,,,,,,,,,,,9,12,0,7,4,3,.750
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Benjamin Redlener,,,,10,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,00:00,0,0,1.000,,,,,,,,,,,,,,,7,13,0,8,3,5,.538
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Alex Menendez,,,,12,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,22,4,60:00,0,0,1.000,,,,,,,,,,,,,,,11,17,0,16,11,5,.647
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Landon Segal,,,,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,15,0,4,11,836:00,108,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Jack Burns,,,,14,14,0,0,0,0,0,3,18,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,0,30,6,836:00,108,0,1.000,,,,,,,,,,,,,,,69,122,0,49,14,35,.566
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Ethan Corby,,,,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,8,3,240:00,0,0,1.000,9,311:47,65,105,0,0,5,0,0,0,0,266,12.51,.618,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Jacob Goldberg,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,00:00,0,0,1.000,2,04:51,1,0,0,0,0,0,0,0,0,2,12.37,.000,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Emerson,Sebastian Gates-Graceson,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Miles Mann,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,S. Epstein-Petrullo,,,,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,4,3,60:00,0,0,1.000,,,,,,,,,,,,,,,1,2,0,2,1,1,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Andrew Palleiko,,,,9,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,108,45,0,6,0,480:00,53,184,1.000,,,,,,,,,,,,,,,5,6,0,4,1,3,.833
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Oscar Lindenthal,,,,14,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,5,3,00:00,0,0,1.000,,,,,,,,,,,,,,,16,26,0,6,0,6,.615
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Dylan Nelson,,,,12,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,1,00:00,0,0,1.000,,,,,,,,,,,,,,,26,50,0,25,9,16,.520
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Christian Biggins,,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,120:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Zach Bleil,,,,15,2,0,0,0,0,0,3,22,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,19,0,15,1,120:00,0,0,1.000,,,,,,,,,,,,,,,61,93,0,45,15,30,.656
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Nick Stiles,,,,15,15,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,21,0,20,1,900:00,53,0,1.000,,,,,,,,,,,,,,,52,87,0,44,11,33,.598
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Hayden Calabretta,,,,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,9,0,00:00,0,0,1.000,,,,,,,,,,,,,,,8,21,0,8,3,5,.381
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Ashton Axe,,,,15,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,40,0,7,14,900:00,53,2,1.000,,,,,,,,,,,,,,,4,6,0,3,2,1,.667
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Will Doster,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Denley Kofoed,,,,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,25,13,0,2,2,60:00,0,44,1.000,,,,,,,,,,,,,,,3,4,0,1,0,1,.750
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Tim Haarmann,,,,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,24,0,5,8,480:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Ryan Quinn,,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,00:00,0,0,1.000,,,,,,,,,,,,,,,5,10,0,4,3,1,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Jack McCordic,,,,5,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,00:00,0,0,1.000,,,,,,,,,,,,,,,8,12,0,4,1,3,.667
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Liam McCummings,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Collin Lung,,,,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,6,2,900:00,53,0,1.000,15,818:45,171,149,0,8,7,0,1,0,0,585,12.53,.466,0,0,0,1,1,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Riley Pierce,,,,15,1,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,4,60:00,0,0,1.000,,,,,,,,,,,,,,,30,63,0,30,8,22,.476
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Isaiah Nathaniel,,,,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,31,0,8,7,720:00,53,1,1.000,,,,,,,,,,,,,,,2,2,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Garrett Campagna,,,,15,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,30,4,00:00,0,0,1.000,,,,,,,,,,,,,,,54,93,0,57,37,20,.581
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Dominic Zuniga,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,2,2,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,CJ Sanchez,,,,14,13,0,0,0,0,0,1,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,26,0,23,5,780:00,53,1,1.000,,,,,,,,,,,,,,,34,65,0,36,18,18,.523
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Liam Gibbons,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Alexander Shen,,,,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,9,13,00:00,0,0,1.000,,,,,,,,,,,,,,,1,2,0,2,1,1,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Brennan Hoppa,,,,15,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5,0,0,0,0,39,0,12,17,900:00,53,0,1.000,,,,,,,,,,,,,,,4,7,0,2,0,2,.571
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Ben Wettstein,,,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,7,0,3,6,00:00,0,2,1.000,,,,,,,,,,,,,,,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,AJ Sachwitz,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,00:00,0,0,1.000,5,73:05,14,14,0,0,0,0,0,0,0,55,11.49,.500,1,1,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Derek Gess,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Mikey Mondiello,,,,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,00:00,0,0,1.000,,,,,,,,,,,,,,,4,17,0,1,0,1,.235
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Stone Smith,,,,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,3,8,16,0,2,12,480:00,53,11,1.000,,,,,,,,,,,,,,,0,0,0,1,1,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Jack Breckling,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,9,8,0,0,4,00:00,0,20,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Caiden Lung,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,2,09:03,1,2,0,0,0,0,0,0,0,5,6.63,.667,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Justin Gelwicks,,,,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51,81,23,0,1,0,300:00,0,132,1.000,,,,,,,,,,,,,,,1,1,0,0,0,0,1.000
