conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_green_cards,penalty_stats_yellow_cards,penalty_stats_red_cards,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_powerplay_opps,misc_stats_powerplay_goals,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_ground_balls,misc_stats_draw_controls,misc_stats_turnovers,misc_stats_caused_turnovers,misc_stats_minutes_played,misc_stats_seconds,misc_stats_faceoffs_taken,misc_stats_penalty_killing_pct,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_shots_faced,goalie_stats_goals_against_avg,goalie_stats_save_pct,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_free_position_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_on_goal_pct
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Andrew Kessler,,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Patrick Timons,,,,15,15,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,8,30,25,0,3,13,900:00,53,38,1.000,,,,,,,,,,,,,,,1,3,0,3,2,1,.333
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,MIT,Bryce Metalios,,,,14,14,0,0,0,0,0,2,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,5,840:00,53,0,1.000,,,,,,,,,,,,,,,56,94,0,40,6,34,.596
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Nate Strassberger,,,,13,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,56,36,28,0,2,1,180:00,7,92,1.000,,,,,,,,,,,,,,,3,7,0,3,0,3,.429
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Heath Sumwalt,,,,18,2,0,0,0,0,1,2,10,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,21,0,13,5,120:00,7,0,1.000,,,,,,,,,,,,,,,54,81,0,48,19,29,.667
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Casey Johnson,,,,16,5,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,17,2,301:00,39,0,1.000,,,,,,,,,,,,,,,22,45,0,25,14,11,.489
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Luke Castillo,,,,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,19,0,10,12,60:00,0,0,1.000,,,,,,,,,,,,,,,3,4,0,3,2,1,.750
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Sean Kling,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Justin Haverly,,,,11,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,142,68,78,0,9,1,601:00,39,210,1.000,,,,,,,,,,,,,,,4,8,0,2,0,2,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Jake Grimm,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,3,0,0,0,0,.333
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Daniel Naglieri,,,,17,17,0,0,0,0,1,3,10,0,4,3,0,0,0,0,0,0,1,1,0,0,0,0,0,21,0,41,5,1024:00,81,0,1.000,,,,,,,,,,,,,,,70,114,0,72,41,31,.614
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Mason Barbone,,,,18,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,1,00:00,0,0,1.000,,,,,,,,,,,,,,,23,31,0,28,15,13,.742
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Jared Zevzavadjian,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,2,0,2,2,0,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Connor Matthews,,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,78:00,59,0,1.000,6,102:48,18,27,0,4,0,0,0,0,0,58,10.51,.600,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Christopher Bethoney,,,,16,0,0,0,0,0,0,2,7,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,23,3,00:00,0,0,1.000,,,,,,,,,,,,,,,33,63,0,27,13,14,.524
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Jack Naglieri,,,,18,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,80,0,11,33,1084:00,81,0,1.000,,,,,,,,,,,,,,,6,10,0,3,2,1,.600
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Andrew Senecal,,,,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,35,0,9,12,964:00,74,0,1.000,,,,,,,,,,,,,,,1,5,0,0,0,0,.200
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,William Frazier,,,,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,5,6,180:00,7,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Carson Van winkle,,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,6,1,00:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,1,1,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Andrew Hazard,,,,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,12,0,735:00,82,0,1.000,13,724:12,122,158,0,6,7,0,1,0,0,454,10.11,.564,0,0,0,1,1,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Aidan McIntyre,,,,15,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,2,00:00,0,0,1.000,,,,,,,,,,,,,,,18,30,0,9,0,9,.600
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Daniel Bourdeau,,,,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,19,0,11,17,1084:00,81,0,1.000,,,,,,,,,,,,,,,1,1,0,1,1,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Liam Cooney,,,,17,17,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,23,0,16,7,1024:00,81,0,1.000,,,,,,,,,,,,,,,67,106,0,42,14,28,.632
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Ryan Bothe,,,,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,00:00,0,0,1.000,,,,,,,,,,,,,,,7,13,0,6,3,3,.538
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,William Keever,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Chris Koltzan,,,,16,12,0,0,0,0,0,2,15,1,1,3,0,0,0,0,0,0,0,2,2,0,0,0,0,9,0,27,2,723:00,42,0,1.000,,,,,,,,,,,,,,,87,143,0,64,18,46,.608
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Ryan Ciolfi,,,,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,1,0,1,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Ryan Cuddy,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Cameron Smith,,,,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,17,0,9,8,964:00,81,0,1.000,,,,,,,,,,,,,,,0,2,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Connor McNaughton,,,,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0,4,6,00:00,0,0,1.000,,,,,,,,,,,,,,,3,4,0,2,0,2,.750
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Padraig Brown,,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,7,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Luke Veltri,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Sean Bell,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Spencer O'Reilly,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Calvin Pendergast,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Justin DeBalsi,,,,13,3,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,180:00,0,0,1.000,,,,,,,,,,,,,,,19,22,0,11,0,11,.864
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,C. Lamoreaux,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Ryan Iritano,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,00:00,0,0,1.000,,,,,,,,,,,,,,,3,4,0,0,0,0,.750
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Grant Willoe,,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,00:00,0,0,1.000,,,,,,,,,,,,,,,3,5,0,1,0,1,.600
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Jackson Noury,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,3,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Dixon Van epps,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,1,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Vincent Direnno,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,William Savery,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Ryan Tighe,,,,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,00:00,0,1,1.000,,,,,,,,,,,,,,,1,1,0,1,0,1,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Kyle Engen,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,1,0,1,0,1,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,William Kein,,,,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,270:00,0,0,1.000,5,252:58,34,33,0,4,0,0,1,0,0,124,8.06,.493,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Luke Burns,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Jimmy O'Hara,,,,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,2,2,0,1,0,1,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Thomas Skolnick,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Adam Laber,,,,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,78,56,28,0,4,0,303:00,35,134,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Alfred Miklos,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,1,2,0,1,0,1,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Jake Horsman,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Thomas Sheehan,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,John Cuddy,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,William Digregorio,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,David Villa,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Max Julian,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Adam Donovan,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,John Young,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,1,05:01,1,0,0,0,0,0,0,0,0,2,11.96,.000,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Gavin Johnson,,,,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,47,0,8,27,964:00,74,0,1.000,,,,,,,,,,,,,,,1,1,0,1,1,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Salve Regina,Nicholas Bailey,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,00:00,0,0,1.000,,,,,,,,,,,,,,,3,4,0,2,0,2,.750
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Kaden Quirk,,,,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,8,5,1020:00,0,0,1.000,17,984:43,165,169,0,11,7,0,1,0,0,596,10.05,.506,0,0,0,1,1,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Vincent Scialdone,,,,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,150,66,0,9,5,1020:00,0,320,1.000,,,,,,,,,,,,,,,0,0,0,2,2,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Nicholas Belvedere,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,00:00,0,0,1.000,,,,,,,,,,,,,,,0,2,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Rory Scanlon,,,,17,0,0,0,0,0,0,1,10,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,20,1,00:00,0,0,1.000,,,,,,,,,,,,,,,38,61,0,23,4,19,.623
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Jaiden Gaudet,,,,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,00:00,0,0,1.000,,,,,,,,,,,,,,,5,8,0,1,0,1,.625
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Gavin Carzello,,,,17,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,7,61,0,11,15,1020:00,0,10,1.000,,,,,,,,,,,,,,,6,7,0,8,3,5,.857
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Jonathan Guida,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,,,,,,,,,,,,,,,0,0,0,0,0,0,.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Michael Manning,,,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,2,10,00:00,0,0,1.000,,,,,,,,,,,,,,,1,2,0,0,0,0,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Reece Whitney,,,,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,27,0,4,9,900:00,0,0,1.000,,,,,,,,,,,,,,,1,2,0,3,2,1,.500
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Rafe Lawless,,,,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,12,0,8,7,120:00,0,0,1.000,,,,,,,,,,,,,,,2,2,0,0,0,0,1.000
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Brady Soldo,,,,16,0,0,0,0,0,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,20,1,00:00,0,0,1.000,,,,,,,,,,,,,,,35,60,0,29,12,17,.583
newmac,New England Women's and Men's Athletic Conference (NEWMAC),2025-26,mlax,Springfield,Dean Pesce,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,1.000,3,20:17,5,8,0,0,0,0,0,0,0,14,14.79,.615,0,0,0,0,0,0,.000
