conference_code,conference,season,team,player_name,first_name,last_name,class_year,position,gp,mp_total,mpg,pts_total,ppg,reb_total,rpg,ast_total,apg,stl_total,spg,blk_total,bpg,tov_total,tov_pg,fgm,fga,fg_pct,tpm,tpa,tp_pct,ftm,fta,ft_pct
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Carter,Cooper",Cooper,Carter,0,G,8,45.0,5.625,10.0,1.25,4.0,0.5,1.0,0.13,2.0,0.25,0.0,0.0,1.0,0.125,3.0,11.0,0.27,3.0,9.0,0.33,1.0,3.0,0.33
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Jeter,Jaylen",Jaylen,Jeter,0,G,26,706.0,27.153846153846153,461.0,17.73,89.0,3.42,33.0,1.27,67.0,2.58,5.0,0.19,40.0,1.5384615384615383,154.0,311.0,0.5,40.0,117.0,0.34,113.0,148.0,0.76
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Pieper,Bradyn",Bradyn,Pieper,0,G,18,154.0,8.555555555555555,57.0,3.17,14.0,0.78,5.0,0.28,4.0,0.22,1.0,0.06,9.0,0.5,20.0,43.0,0.47,9.0,26.0,0.35,8.0,10.0,0.8
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Jordan,Evan",Evan,Jordan,0,G,26,832.0,32.0,448.0,17.23,125.0,4.81,54.0,2.08,59.0,2.27,4.0,0.15,50.0,1.9230769230769231,166.0,349.0,0.48,55.0,135.0,0.41,61.0,80.0,0.76
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Marcinko,Cody",Cody,Marcinko,0,F,7,21.0,3.0,8.0,1.14,5.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.4285714285714285,3.0,10.0,0.3,0.0,3.0,0.0,2.0,2.0,1.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Nelson,Camden",Camden,Nelson,0,G,20,197.0,9.85,65.0,3.25,11.0,0.55,7.0,0.35,6.0,0.3,2.0,0.1,8.0,0.4,21.0,68.0,0.31,18.0,60.0,0.3,5.0,7.0,0.71
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Walter,Owen",Owen,Walter,0,F,22,294.0,13.363636363636363,34.0,1.55,40.0,1.82,13.0,0.59,10.0,0.45,4.0,0.18,18.0,0.8181818181818182,14.0,30.0,0.47,0.0,6.0,0.0,6.0,12.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"McGill,Victor",Victor,McGill,0,G,7,67.0,9.571428571428571,12.0,1.71,11.0,1.57,4.0,0.57,2.0,0.29,1.0,0.14,7.0,1.0,4.0,13.0,0.31,2.0,5.0,0.4,2.0,2.0,1.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Lash,Ryan",Ryan,Lash,0,F,7,43.0,6.142857142857143,7.0,1.0,3.0,0.43,0.0,0.0,2.0,0.29,0.0,0.0,3.0,0.4285714285714285,2.0,4.0,0.5,2.0,2.0,1.0,1.0,2.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Cook,Nick",Nick,Cook,0,F,6,84.0,14.0,21.0,3.5,17.0,2.83,4.0,0.67,2.0,0.33,0.0,0.0,7.0,1.1666666666666667,7.0,20.0,0.35,0.0,3.0,0.0,7.0,12.0,0.58
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Talmadge,Josiah",Josiah,Talmadge,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Carter,Kamerin",Kamerin,Carter,0,G,24,577.0,24.041666666666668,266.0,11.08,68.0,2.83,42.0,1.75,21.0,0.88,0.0,0.0,54.0,2.25,101.0,258.0,0.39,30.0,96.0,0.31,34.0,45.0,0.76
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Doss,Jayden",Jayden,Doss,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,"Macke,Seth",Seth,Macke,0,F,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,Brian Stark,Brian Stark,,0,0,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,Talon Horton,Talon Horton,,0,0,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Blackburn,LaMark Kirkwood,LaMark Kirkwood,,0,0,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Reed,Stephen",Stephen,Reed,0,,27,739.0,27.37037037037037,323.0,11.96,145.0,5.37,63.0,2.33,64.0,2.37,8.0,0.3,71.0,2.6296296296296298,105.0,200.0,0.53,6.0,17.0,0.35,107.0,162.0,0.66
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Archer,Georges",Georges,Archer,0,,27,337.0,12.48148148148148,111.0,4.11,36.0,1.33,14.0,0.52,7.0,0.26,3.0,0.11,14.0,0.5185185185185185,39.0,103.0,0.38,9.0,44.0,0.2,24.0,35.0,0.69
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Williford,Camron",Camron,Williford,0,,22,486.0,22.09090909090909,184.0,8.36,89.0,4.05,39.0,1.77,17.0,0.77,0.0,0.0,42.0,1.9090909090909092,54.0,153.0,0.35,15.0,56.0,0.27,61.0,84.0,0.73
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Tucker,Brody",Brody,Tucker,0,G,18,77.0,4.277777777777778,42.0,2.33,16.0,0.89,6.0,0.33,2.0,0.11,0.0,0.0,8.0,0.4444444444444444,15.0,43.0,0.35,12.0,35.0,0.34,0.0,1.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Hardy,Karlin",Karlin,Hardy,0,G,15,90.0,6.0,44.0,2.93,20.0,1.33,6.0,0.4,4.0,0.27,1.0,0.07,9.0,0.6,14.0,27.0,0.52,2.0,6.0,0.33,14.0,28.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Harriott,Jaaron",Jaaron,Harriott,0,G,19,203.0,10.68421052631579,43.0,2.26,28.0,1.47,9.0,0.47,3.0,0.16,0.0,0.0,5.0,0.2631578947368421,15.0,39.0,0.38,0.0,2.0,0.0,13.0,24.0,0.54
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Dumas,Chyjuan",Chyjuan,Dumas,0,,13,74.0,5.6923076923076925,16.0,1.23,20.0,1.54,1.0,0.08,4.0,0.31,2.0,0.15,4.0,0.3076923076923077,8.0,15.0,0.53,0.0,0.0,0.0,0.0,1.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Patel,Luv",Luv,Patel,0,G,6,16.0,2.6666666666666665,1.0,0.17,5.0,0.83,1.0,0.17,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,3.0,0.0,0.0,2.0,0.0,1.0,2.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"West,Colbie",Colbie,West,0,F,8,154.0,19.25,110.0,13.75,40.0,5.0,10.0,1.25,6.0,0.75,0.0,0.0,10.0,1.25,39.0,71.0,0.55,1.0,5.0,0.2,31.0,38.0,0.82
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Sorrell,Xavier",Xavier,Sorrell,0,,27,689.0,25.51851851851852,209.0,7.74,175.0,6.48,32.0,1.19,58.0,2.15,25.0,0.93,57.0,2.111111111111111,91.0,153.0,0.59,0.0,3.0,0.0,27.0,45.0,0.6
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Smith,Daniel",Daniel,Smith,0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Horsley,Trevonne",Trevonne,Horsley,0,G,7,16.0,2.2857142857142856,0.0,0.0,3.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.4285714285714285,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Taylor,Trevon",Trevon,Taylor,0,,27,746.0,27.62962962962963,399.0,14.78,205.0,7.59,34.0,1.26,35.0,1.3,30.0,1.11,47.0,1.7407407407407407,167.0,358.0,0.47,21.0,81.0,0.26,44.0,91.0,0.48
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Rogers,Hudson",Hudson,Rogers,0,F,20,174.0,8.7,78.0,3.9,45.0,2.25,12.0,0.6,3.0,0.15,6.0,0.3,12.0,0.6,29.0,68.0,0.43,5.0,20.0,0.25,15.0,20.0,0.75
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Russell,Landon",Landon,Russell,0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Jones,Edmond",Edmond,Jones,0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Brown,Kenneth",Kenneth,Brown,0,,27,778.0,28.814814814814813,281.0,10.41,142.0,5.26,38.0,1.41,44.0,1.63,21.0,0.78,29.0,1.0740740740740742,105.0,295.0,0.36,32.0,126.0,0.25,39.0,59.0,0.66
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Bush,Johnzelle",Johnzelle,Bush,0,G,3,17.0,5.666666666666667,2.0,0.67,0.0,0.0,1.0,0.33,2.0,0.67,0.0,0.0,3.0,1.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Warren,Kennedy",Kennedy,Warren,0,F,23,415.0,18.043478260869566,119.0,5.17,52.0,2.26,10.0,0.43,13.0,0.57,4.0,0.17,29.0,1.2608695652173914,43.0,110.0,0.39,6.0,18.0,0.33,27.0,44.0,0.61
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Cunningham,Tucker",Tucker,Cunningham,0,G,7,42.0,6.0,13.0,1.86,7.0,1.0,2.0,0.29,0.0,0.0,0.0,0.0,11.0,1.5714285714285714,5.0,13.0,0.38,1.0,7.0,0.14,2.0,4.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Brown,Cameron",Cameron,Brown,0,,26,206.0,7.923076923076923,71.0,2.73,67.0,2.58,8.0,0.31,2.0,0.08,15.0,0.58,9.0,0.3461538461538461,29.0,42.0,0.69,0.0,0.0,0.0,13.0,19.0,0.68
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Lyon,"Schubert,Sawyer",Sawyer,Schubert,0,,2,6.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Guinnee,Gunnar",Gunnar,Guinnee,0,G,5,20.0,4.0,6.0,1.2,5.0,1.0,2.0,0.4,0.0,0.0,0.0,0.0,6.0,1.2,1.0,1.0,1.0,0.0,0.0,0.0,4.0,11.0,0.36
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Jones,Kobe",Kobe,Jones,0,G,25,488.0,19.52,86.0,3.44,32.0,1.28,50.0,2.0,16.0,0.64,1.0,0.04,67.0,2.68,35.0,99.0,0.35,3.0,10.0,0.3,13.0,30.0,0.43
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"LeRose,Sean",Sean,LeRose,0,G,24,476.0,19.833333333333332,183.0,7.63,41.0,1.71,30.0,1.25,7.0,0.29,2.0,0.08,33.0,1.375,61.0,146.0,0.42,22.0,59.0,0.37,39.0,47.0,0.83
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Sanchez,Carlitos",Carlitos,Sanchez,0,G,23,378.0,16.434782608695652,58.0,2.52,34.0,1.48,47.0,2.04,18.0,0.78,0.0,0.0,32.0,1.391304347826087,19.0,62.0,0.31,6.0,19.0,0.32,14.0,19.0,0.74
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Gohring,Walker",Walker,Gohring,0,G,25,807.0,32.28,404.0,16.16,120.0,4.8,79.0,3.16,25.0,1.0,4.0,0.16,74.0,2.96,142.0,359.0,0.4,41.0,122.0,0.34,79.0,97.0,0.81
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Philips,Roman",Roman,Philips,0,C,24,300.0,12.5,120.0,5.0,89.0,3.71,8.0,0.33,10.0,0.42,9.0,0.38,23.0,0.9583333333333334,52.0,93.0,0.56,0.0,0.0,0.0,16.0,35.0,0.46
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Hansen,Holmes",Holmes,Hansen,0,G,10,61.0,6.1,6.0,0.6,10.0,1.0,4.0,0.4,2.0,0.2,0.0,0.0,6.0,0.6,2.0,15.0,0.13,0.0,9.0,0.0,2.0,3.0,0.67
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Johnson,Jamile",Jamile,Johnson,0,C,25,677.0,27.08,299.0,11.96,187.0,7.48,27.0,1.08,16.0,0.64,64.0,2.56,32.0,1.28,121.0,190.0,0.64,0.0,1.0,0.0,57.0,110.0,0.52
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Hendrix,Gavin",Gavin,Hendrix,0,F,22,456.0,20.727272727272727,138.0,6.27,135.0,6.14,21.0,0.95,11.0,0.5,5.0,0.23,43.0,1.9545454545454544,48.0,98.0,0.49,1.0,2.0,0.5,41.0,60.0,0.68
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Gold,Bryon",Bryon,Gold,0,G,10,42.0,4.2,20.0,2.0,7.0,0.7,6.0,0.6,2.0,0.2,0.0,0.0,4.0,0.4,8.0,17.0,0.47,2.0,7.0,0.29,2.0,4.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Rochester,Jaden",Jaden,Rochester,0,F,7,34.0,4.857142857142857,8.0,1.14,3.0,0.43,0.0,0.0,0.0,0.0,2.0,0.29,1.0,0.1428571428571428,4.0,6.0,0.67,0.0,1.0,0.0,0.0,2.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Howell,Grant",Grant,Howell,0,F,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Garner,Kolton",Kolton,Garner,0,G,24,637.0,26.541666666666668,300.0,12.5,85.0,3.54,36.0,1.5,22.0,0.92,20.0,0.83,48.0,2.0,98.0,250.0,0.39,58.0,168.0,0.35,46.0,56.0,0.82
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Temple,Aidan",Aidan,Temple,0,F,20,359.0,17.95,99.0,4.95,91.0,4.55,23.0,1.15,10.0,0.5,4.0,0.2,29.0,1.45,38.0,116.0,0.33,15.0,59.0,0.25,8.0,15.0,0.53
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Martucci,Matt",Matt,Martucci,0,G,3,5.0,1.6666666666666667,5.0,1.67,0.0,0.0,0.0,0.0,1.0,0.33,1.0,0.33,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Busch,Isaac",Isaac,Busch,0,G,17,169.0,9.941176470588236,51.0,3.0,39.0,2.29,11.0,0.65,9.0,0.53,3.0,0.18,10.0,0.5882352941176471,18.0,39.0,0.46,3.0,6.0,0.5,12.0,13.0,0.92
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Abuzaid,Adam",Adam,Abuzaid,0,F,6,10.0,1.6666666666666667,9.0,1.5,4.0,0.67,1.0,0.17,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,4.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Listerud,Preston",Preston,Listerud,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Taylor,Dalton",Dalton,Taylor,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Hamilton,Nehemiah",Nehemiah,Hamilton,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Hankins,Kris",Kris,Hankins,0,F,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,"Howard,Kaden",Kaden,Howard,0,F,4,18.0,4.5,12.0,3.0,2.0,0.5,1.0,0.25,0.0,0.0,0.0,0.0,1.0,0.25,3.0,4.0,0.75,0.0,0.0,0.0,6.0,6.0,1.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,Sean LaRose,Sean LaRose,,0,0,-16,-296.0,18.5,-188.0,11.75,-27.0,1.69,-21.0,1.31,-6.0,0.38,-8.0,0.5,-18.0,1.125,-56.0,-88.0,0.64,-20.0,-38.0,0.53,-56.0,-58.0,0.97
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,Roman Phillips,Roman Phillips,,0,0,-16,-195.0,12.1875,-46.0,2.88,-51.0,3.19,-5.0,0.31,-6.0,0.38,-4.0,0.25,-24.0,1.5,-20.0,-32.0,0.63,0.0,0.0,0.0,-6.0,-36.0,0.17
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,Homes Hansen,Homes Hansen,,0,0,-4,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
