conference_code,conference,season,team,player_name,first_name,last_name,class_year,position,gp,mp_total,mpg,pts_total,ppg,reb_total,rpg,ast_total,apg,stl_total,spg,blk_total,bpg,tov_total,tov_pg,fgm,fga,fg_pct,tpm,tpa,tp_pct,ftm,fta,ft_pct
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,Kolten Garner,Kolten Garner,,0,*,-16,-451.0,28.1875,-207.0,12.94,-54.0,3.38,-39.0,2.44,-3.0,0.19,-13.0,0.81,-35.0,2.1875,-64.0,-174.0,0.37,-51.0,-128.0,0.4,-28.0,-46.0,0.61
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Westminster,Adam Abuziad,Adam Abuziad,,0,0,-3,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"DeLaere,Colin",Colin,DeLaere,0,F,18,186.0,10.333333333333334,29.0,1.61,30.0,1.67,6.0,0.33,8.0,0.44,2.0,0.11,19.0,1.0555555555555556,11.0,39.0,0.28,1.0,10.0,0.1,6.0,13.0,0.46
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Logsdon,Dylan",Dylan,Logsdon,0,G,23,228.0,9.91304347826087,28.0,1.22,46.0,2.0,22.0,0.96,10.0,0.43,3.0,0.13,11.0,0.4782608695652174,10.0,42.0,0.24,4.0,25.0,0.16,4.0,9.0,0.44
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Ewald,Joel",Joel,Ewald,0,G,13,93.0,7.153846153846154,28.0,2.15,5.0,0.38,2.0,0.15,0.0,0.0,0.0,0.0,4.0,0.3076923076923077,9.0,18.0,0.5,9.0,16.0,0.56,1.0,2.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Logsdon,Blake",Blake,Logsdon,0,G,21,138.0,6.571428571428571,31.0,1.48,21.0,1.0,10.0,0.48,6.0,0.29,0.0,0.0,8.0,0.3809523809523809,10.0,24.0,0.42,5.0,15.0,0.33,6.0,14.0,0.43
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Carter,Ben",Ben,Carter,0,F,25,669.0,26.76,174.0,6.96,161.0,6.44,70.0,2.8,19.0,0.76,14.0,0.56,59.0,2.36,58.0,150.0,0.39,37.0,108.0,0.34,21.0,29.0,0.72
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Bruer,Micah",Micah,Bruer,0,G,25,653.0,26.12,194.0,7.76,71.0,2.84,67.0,2.68,33.0,1.32,4.0,0.16,56.0,2.24,68.0,185.0,0.37,25.0,86.0,0.29,33.0,42.0,0.79
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Wells,Andrew",Andrew,Wells,0,C,8,48.0,6.0,17.0,2.13,8.0,1.0,0.0,0.0,1.0,0.13,2.0,0.25,4.0,0.5,5.0,15.0,0.33,0.0,1.0,0.0,7.0,10.0,0.7
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Lewis,Andre",Andre,Lewis,0,G,5,22.0,4.4,1.0,0.2,0.0,0.0,1.0,0.2,1.0,0.2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Latta,Caden",Caden,Latta,0,F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Provost,Jaxson",Jaxson,Provost,0,G,24,660.0,27.5,422.0,17.58,60.0,2.5,69.0,2.88,33.0,1.38,1.0,0.04,57.0,2.375,146.0,321.0,0.45,47.0,118.0,0.4,83.0,105.0,0.79
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Weiss,Brandon",Brandon,Weiss,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Ruma,Santino",Santino,Ruma,0,F,8,28.0,3.5,17.0,2.13,6.0,0.75,1.0,0.13,2.0,0.25,0.0,0.0,3.0,0.375,7.0,12.0,0.58,1.0,2.0,0.5,2.0,2.0,1.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Brokemond,Amare",Amare,Brokemond,0,G,8,23.0,2.875,8.0,1.0,2.0,0.25,1.0,0.13,0.0,0.0,0.0,0.0,1.0,0.125,3.0,13.0,0.23,0.0,0.0,0.0,2.0,2.0,1.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Kerr,Nolan",Nolan,Kerr,0,G,19,159.0,8.368421052631579,32.0,1.68,20.0,1.05,7.0,0.37,2.0,0.11,0.0,0.0,8.0,0.4210526315789473,14.0,30.0,0.47,1.0,5.0,0.2,3.0,5.0,0.6
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Hayelom,Mussie",Mussie,Hayelom,0,G,9,50.0,5.555555555555555,14.0,1.56,1.0,0.11,5.0,0.56,0.0,0.0,0.0,0.0,3.0,0.3333333333333333,6.0,10.0,0.6,2.0,4.0,0.5,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Mabon,Tony",Tony,Mabon,0,F,1,8.0,8.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Gonzalez,Jacob",Jacob,Gonzalez,0,G,25,360.0,14.4,122.0,4.88,48.0,1.92,29.0,1.16,7.0,0.28,2.0,0.08,19.0,0.76,45.0,115.0,0.39,1.0,7.0,0.14,31.0,54.0,0.57
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Corey,Travis",Travis,Corey,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Lauff,Jonah",Jonah,Lauff,0,F,23,327.0,14.217391304347826,125.0,5.43,56.0,2.43,10.0,0.43,11.0,0.48,3.0,0.13,18.0,0.782608695652174,44.0,109.0,0.4,24.0,66.0,0.36,13.0,17.0,0.76
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Edens,Brennan",Brennan,Edens,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Qader,Zachy",Zachy,Qader,0,G,9,47.0,5.222222222222222,14.0,1.56,8.0,0.89,8.0,0.89,1.0,0.11,0.0,0.0,3.0,0.3333333333333333,5.0,16.0,0.31,0.0,0.0,0.0,4.0,7.0,0.57
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Coker,Andrew",Andrew,Coker,0,F,25,567.0,22.68,238.0,9.52,159.0,6.36,30.0,1.2,16.0,0.64,11.0,0.44,42.0,1.68,89.0,188.0,0.47,19.0,62.0,0.31,41.0,60.0,0.68
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Doss,Brady",Brady,Doss,0,C,1,3.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Richardson,Max",Max,Richardson,0,F,25,477.0,19.08,147.0,5.88,67.0,2.68,27.0,1.08,12.0,0.48,9.0,0.36,19.0,0.76,55.0,117.0,0.47,7.0,26.0,0.27,30.0,42.0,0.71
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Alexander,Undrell",Undrell,Alexander,0,G,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Moore,Damuzha",Damuzha,Moore,0,F,20,257.0,12.85,115.0,5.75,50.0,2.5,5.0,0.25,2.0,0.1,3.0,0.15,15.0,0.75,42.0,94.0,0.45,14.0,36.0,0.39,17.0,28.0,0.61
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Robinson,Greg",Greg,Robinson,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Harris-Huntley,Nicholaus",Nicholaus,Harris-Huntley,0,F,8,43.0,5.375,21.0,2.63,6.0,0.75,2.0,0.25,2.0,0.25,1.0,0.13,6.0,0.75,5.0,16.0,0.31,1.0,3.0,0.33,10.0,15.0,0.67
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Eureka,"Rahn,Tucker",Tucker,Rahn,0,G,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Miller,Dawsyn",Dawsyn,Miller,0,G,26,616.0,23.692307692307693,261.0,10.04,72.0,2.77,30.0,1.15,19.0,0.73,9.0,0.35,21.0,0.8076923076923077,88.0,198.0,0.44,41.0,109.0,0.38,44.0,53.0,0.83
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Wells,DeAireus",DeAireus,Wells,0,G,25,570.0,22.8,209.0,8.36,65.0,2.6,47.0,1.88,8.0,0.32,4.0,0.16,44.0,1.76,77.0,229.0,0.34,18.0,72.0,0.25,37.0,49.0,0.76
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Jones,Kameron",Kameron,Jones,0,G,26,550.0,21.153846153846153,152.0,5.85,91.0,3.5,34.0,1.31,15.0,0.58,2.0,0.08,23.0,0.8846153846153846,50.0,131.0,0.38,36.0,102.0,0.35,16.0,22.0,0.73
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Wilson,Ethan",Ethan,Wilson,0,G,7,19.0,2.7142857142857144,2.0,0.29,0.0,0.0,2.0,0.29,0.0,0.0,0.0,0.0,2.0,0.2857142857142857,1.0,8.0,0.13,0.0,6.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Langley,Levi",Levi,Langley,0,F,21,341.0,16.238095238095237,90.0,4.29,52.0,2.48,21.0,1.0,5.0,0.24,6.0,0.29,22.0,1.0476190476190477,35.0,97.0,0.36,9.0,39.0,0.23,11.0,14.0,0.79
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Morris,Lekendrick",Lekendrick,Morris,0,F,25,664.0,26.56,381.0,15.24,172.0,6.88,48.0,1.92,8.0,0.32,18.0,0.72,64.0,2.56,168.0,237.0,0.71,0.0,1.0,0.0,45.0,95.0,0.47
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"McCampbell,Devonte",Devonte,McCampbell,0,F,24,637.0,26.541666666666668,232.0,9.67,191.0,7.96,71.0,2.96,21.0,0.88,9.0,0.38,56.0,2.3333333333333335,88.0,161.0,0.55,0.0,2.0,0.0,56.0,91.0,0.62
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Byron,Marlin",Marlin,Byron,0,G,22,381.0,17.318181818181817,68.0,3.09,36.0,1.64,49.0,2.23,9.0,0.41,0.0,0.0,32.0,1.4545454545454546,24.0,68.0,0.35,8.0,32.0,0.25,12.0,20.0,0.6
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Foushee,Joey",Joey,Foushee,0,G,13,98.0,7.538461538461538,17.0,1.31,6.0,0.46,14.0,1.08,2.0,0.15,1.0,0.08,8.0,0.6153846153846154,3.0,13.0,0.23,2.0,5.0,0.4,9.0,15.0,0.6
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Calhoun,ZaRhon",ZaRhon,Calhoun,0,G,4,7.0,1.75,3.0,0.75,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,2.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Redden,Daylyn",Daylyn,Redden,0,F,16,132.0,8.25,36.0,2.25,27.0,1.69,6.0,0.38,2.0,0.13,1.0,0.06,6.0,0.375,16.0,30.0,0.53,3.0,11.0,0.27,1.0,5.0,0.2
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Rhodes,Syr",Syr,Rhodes,0,G,17,164.0,9.647058823529411,15.0,0.88,25.0,1.47,15.0,0.88,8.0,0.47,0.0,0.0,13.0,0.7647058823529411,6.0,26.0,0.23,0.0,4.0,0.0,3.0,7.0,0.43
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Leavell,Jaelen",Jaelen,Leavell,0,F,24,537.0,22.375,155.0,6.46,101.0,4.21,41.0,1.71,21.0,0.88,17.0,0.71,46.0,1.9166666666666667,70.0,146.0,0.48,0.0,5.0,0.0,15.0,31.0,0.48
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Matt,Christopher",Christopher,Matt,0,F,6,18.0,3.0,8.0,1.33,8.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Fon,Brunley",Brunley,Fon,0,F,25,276.0,11.04,90.0,3.6,91.0,3.64,11.0,0.44,5.0,0.2,9.0,0.36,27.0,1.08,38.0,70.0,0.54,0.0,0.0,0.0,14.0,27.0,0.52
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Darden,Lettwan",Lettwan,Darden,0,G,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Radigan,Peter",Peter,Radigan,0,F,2,4.0,2.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Spalding,"Burton,Xavier",Xavier,Burton,0,F,16,286.0,17.875,84.0,5.25,36.0,2.25,16.0,1.0,9.0,0.56,7.0,0.44,17.0,1.0625,32.0,100.0,0.32,13.0,41.0,0.32,7.0,15.0,0.47
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"McDowell,Xavier",Xavier,McDowell,0,G,25,483.0,19.32,128.0,5.12,50.0,2.0,17.0,0.68,9.0,0.36,8.0,0.32,35.0,1.4,46.0,143.0,0.32,34.0,112.0,0.3,2.0,4.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Smith,Malik",Malik,Smith,0,F,10,243.0,24.3,74.0,7.4,55.0,5.5,4.0,0.4,10.0,1.0,2.0,0.2,15.0,1.5,31.0,72.0,0.43,1.0,10.0,0.1,11.0,24.0,0.46
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Boyd,Elijah",Elijah,Boyd,0,G,20,67.0,3.35,31.0,1.55,7.0,0.35,0.0,0.0,2.0,0.1,0.0,0.0,5.0,0.25,11.0,30.0,0.37,7.0,18.0,0.39,2.0,6.0,0.33
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Pogue,Abe",Abe,Pogue,0,G,17,414.0,24.352941176470587,60.0,3.53,54.0,3.18,18.0,1.06,11.0,0.65,7.0,0.41,45.0,2.6470588235294117,25.0,92.0,0.27,5.0,33.0,0.15,5.0,16.0,0.31
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Roberts,Mikhali",Mikhali,Roberts,0,F,21,656.0,31.238095238095237,313.0,14.9,167.0,7.95,15.0,0.71,17.0,0.81,16.0,0.76,39.0,1.8571428571428572,125.0,291.0,0.43,10.0,49.0,0.2,53.0,89.0,0.6
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Smith,Jai",Jai,Smith,0,G,5,82.0,16.4,24.0,4.8,10.0,2.0,0.0,0.0,2.0,0.4,0.0,0.0,5.0,1.0,8.0,22.0,0.36,0.0,3.0,0.0,8.0,13.0,0.62
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Mora,Jacob",Jacob,Mora,0,F,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"White,Caleb",Caleb,White,0,G,24,302.0,12.583333333333334,58.0,2.42,44.0,1.83,16.0,0.67,7.0,0.29,5.0,0.21,24.0,1.0,22.0,72.0,0.31,2.0,18.0,0.11,12.0,23.0,0.52
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Simon,Nolan",Nolan,Simon,0,G,21,772.0,36.76190476190476,519.0,24.71,109.0,5.19,77.0,3.67,65.0,3.1,2.0,0.1,112.0,5.333333333333333,180.0,381.0,0.47,23.0,62.0,0.37,136.0,166.0,0.82
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Smith,Caden",Caden,Smith,0,G,23,774.0,33.65217391304348,202.0,8.78,109.0,4.74,49.0,2.13,20.0,0.87,6.0,0.26,45.0,1.9565217391304348,72.0,175.0,0.41,27.0,79.0,0.34,31.0,48.0,0.65
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Averett,Donald",Donald,Averett,0,F,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Schauman,Derek",Derek,Schauman,0,G,25,467.0,18.68,102.0,4.08,57.0,2.28,18.0,0.72,16.0,0.64,5.0,0.2,27.0,1.08,37.0,111.0,0.33,24.0,75.0,0.32,4.0,7.0,0.57
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Vashchenko,Ivan",Ivan,Vashchenko,0,G,2,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Matthews,Ashton",Ashton,Matthews,0,G,22,281.0,12.772727272727272,28.0,1.27,32.0,1.45,29.0,1.32,9.0,0.41,0.0,0.0,19.0,0.8636363636363636,11.0,43.0,0.26,2.0,13.0,0.15,4.0,8.0,0.5
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Waddell,KJ",KJ,Waddell,0,G,14,400.0,28.571428571428573,121.0,8.64,66.0,4.71,14.0,1.0,7.0,0.5,6.0,0.43,31.0,2.2142857142857144,40.0,112.0,0.36,19.0,50.0,0.38,22.0,30.0,0.73
sliac,St. Louis Intercollegiate Athletic Conference (SLIAC),2025-26,Principia,"Gravil,Wyatt",Wyatt,Gravil,0,F,9,70.0,7.777777777777778,9.0,1.0,14.0,1.56,0.0,0.0,3.0,0.33,1.0,0.11,2.0,0.2222222222222222,4.0,16.0,0.25,0.0,1.0,0.0,1.0,4.0,0.25
