conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_green_cards,penalty_stats_yellow_cards,penalty_stats_red_cards,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_powerplay_opps,misc_stats_powerplay_goals,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_ground_balls,misc_stats_draw_controls,misc_stats_turnovers,misc_stats_caused_turnovers,misc_stats_minutes_played,misc_stats_seconds,misc_stats_faceoffs_taken,misc_stats_penalty_killing_pct,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_free_position_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_on_goal_pct,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_shots_faced,goalie_stats_goals_against_avg,goalie_stats_save_pct,z_shot_stats_points,z_shot_stats_goals,z_shot_stats_assists,z_misc_stats_ground_balls,z_misc_stats_caused_turnovers,z_misc_stats_turnovers,z_penalty_stats_minutes,composite_score,rank,rating
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Reese Walker,,,,22,22,0.0,11.0,0.0,0.0,0.0,3.0,44.0,1.0,6.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.0,38.0,42.0,1283:00,10.0,0.0,1.0,107.0,141.0,25.0,173.0,98.0,75.0,0.759,,,,,,,,,,,,,,,6.038172103064672,3.8802795371006082,8.168885804684209,1.6135446637466602,3.5094469946948306,1.579100793468616,0.0,15.765872976169103,1,99
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Kenzie Todd,,,,21,21,0.0,12.0,0.0,0.0,0.0,1.0,35.0,0.0,2.0,3.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,12.0,58.0,13.0,1230:00,51.0,0.0,1.0,102.0,149.0,25.0,121.0,51.0,70.0,0.685,,,,,,,,,,,,,,,4.0480465638437915,3.5803727625256565,4.044072388051658,1.1346030080428418,0.4794293869921656,3.035068332230512,0.0,9.013377831118774,2,95
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Ava Trankina,,,,19,19,0.0,9.0,0.0,0.0,0.0,2.0,19.0,1.0,7.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,71.0,29.0,29.0,1116:00,52.0,0.0,1.0,51.0,63.0,10.0,82.0,40.0,42.0,0.81,,,,,,,,,,,,,,,2.555452409428131,1.9008948249059248,3.078690524584465,2.708268448212531,2.151163239517774,0.923915401025763,0.0,7.319514982470783,3,93
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Mikayla Ramos,,,,19,19,0.0,1.0,0.0,0.0,0.0,4.0,26.0,1.0,2.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,38.0,7.0,1069:00,52.0,0.0,1.0,65.0,83.0,5.0,87.0,48.0,39.0,0.783,,,,,,,,,,,,,,,2.7468106343532157,1.7209507601609535,3.7807864252878782,0.6556613523390233,-0.14747080770493756,1.579100793468616,0.0,6.290938586186272,4,91
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Lauryn Turner,,,,21,21,0.0,12.0,0.0,0.0,0.0,2.0,38.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,4.0,27.0,16.0,1226:00,32.0,0.0,1.0,82.0,98.0,19.0,80.0,22.0,58.0,0.837,,,,,,,,,,,,,,,2.478909119458097,2.8605965035457714,1.4989747480017863,1.2030232445719586,0.7928794843407172,0.7783186471495733,0.0,6.104112005709937,5,90
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Southern Virginia,Ellie Patterson,,,,18,18,0.0,17.0,0.0,0.0,0.0,2.0,33.0,1.0,7.0,2.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,49.0,27.0,32.0,1080:00,0.0,0.0,1.0,66.0,83.0,30.0,71.0,24.0,47.0,0.795,,,,,,,,,,,,,,,2.1344643145929445,2.2008015994808767,1.6744987231776396,2.0240660829213617,2.4646133368663254,0.7783186471495733,0.0,6.10253106747847,6,89
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Kennedy Martin,,,,19,19,0.0,8.0,0.0,0.0,0.0,2.0,25.0,1.0,4.0,2.0,0.0,0.0,0.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,109.0,41.0,57.0,1108:00,8.0,0.0,1.0,58.0,73.0,14.0,59.0,23.0,36.0,0.795,,,,,,,,,,,,,,,1.6752045747727413,1.5410066954159825,1.5867367355897128,3.9398327057366354,5.076697481437589,1.7974959242829005,0.0,6.0046863324574336,7,88
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Aly Reece,,,,19,19,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,38.0,12.0,1142:00,24.0,0.0,1.0,39.0,46.0,6.0,78.0,47.0,31.0,0.848,,,,,,,,,,,,,,,2.402365829488063,1.2410999208410303,3.6930244376999513,-0.09696124948126278,0.3749460212093151,1.579100793468616,0.0,5.432117986681822,8,87
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Merryn Bumpass,,,,19,18,0.0,8.0,0.0,0.0,0.0,3.0,17.0,3.0,8.0,4.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,19.0,16.0,1059:00,40.0,0.0,1.0,87.0,109.0,15.0,66.0,14.0,52.0,0.798,,,,,,,,,,,,,,,1.94310608966786,2.500708374055829,0.7968788472983735,0.997762534984608,0.7928794843407172,0.19593163164481503,0.0,4.9603079351610555,9,87
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Southern Virginia,Makenzie Mickelsen,,,,18,18,0.0,13.0,0.0,0.0,0.0,1.0,32.0,2.0,5.0,2.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,101.0,33.0,22.0,1070:00,8.0,0.0,1.0,69.0,83.0,19.0,66.0,16.0,50.0,0.831,,,,,,,,,,,,,,,1.94310608966786,2.380745664225848,0.9724028224742268,1.6135446637466602,1.4197796790378203,1.2151089087781421,0.0,4.952338336104585,10,86
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Savannah Limehouse,,,,17,14,0.0,9.0,0.0,0.0,0.0,2.0,19.0,1.0,6.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,60.0,32.0,29.0,840:00,8.0,0.0,1.0,75.0,88.0,16.0,62.0,11.0,51.0,0.852,,,,,,,,,,,,,,,1.7900195097277922,2.4407270191408386,0.5335928845345937,1.681964900275777,2.151163239517774,1.1423105318400473,0.0,4.809130373416725,11,85
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Kaitlyn Coleman,,,,19,19,0.0,10.0,0.0,0.0,0.0,2.0,33.0,1.0,6.0,2.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,51.0,30.0,30.0,1108:00,8.0,0.0,1.0,89.0,118.0,25.0,61.0,9.0,52.0,0.754,,,,,,,,,,,,,,,1.7517478647427753,2.500708374055829,0.3580689093587406,1.5451244272175433,2.2556466053006243,0.9967137779638577,0.0,4.744508599108463,12,84
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Greensboro,Brynly ManWaring,,,,15,14,0.0,13.0,0.0,0.0,0.0,1.0,39.0,2.0,10.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,44.0,49.0,28.0,834:00,25.0,0.0,1.0,80.0,104.0,22.0,67.0,19.0,48.0,0.769,,,,,,,,,,,,,,,1.981377734652877,2.2607829543958675,1.2356887852380067,1.2714434811010755,2.046679873734923,2.379882939787659,0.0,4.698470078371912,13,84
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Brevard,Xan Hill,,,,15,15,0.0,9.0,0.0,0.0,0.0,2.0,29.0,2.0,4.0,1.0,0.0,0.0,0.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,24.0,42.0,11.0,900:00,0.0,0.0,1.0,74.0,96.0,21.0,70.0,27.0,43.0,0.771,,,,,,,,,,,,,,,2.0961926696079276,1.9608761798209153,1.9377846859414194,0.03987922357697106,0.2704626554264645,1.8702943012209952,0.0,4.366327736836285,14,83
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Bailey Swails,,,,21,21,0.0,2.0,0.0,0.0,0.0,1.0,13.0,1.0,5.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,61.0,18.0,23.0,1229:00,50.0,0.0,1.0,74.0,89.0,12.0,56.0,7.0,49.0,0.831,,,,,,,,,,,,,,,1.5603896398176906,2.320764309310858,0.18254493418288734,0.7925018253972572,1.5242630448206709,0.12313325470672025,0.0,4.190558700377089,15,83
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Brevard,Emily Denaga,,,,15,15,0.0,7.0,0.0,0.0,0.0,1.0,19.0,2.0,7.0,3.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,85.0,26.0,24.0,900:00,0.0,0.0,1.0,81.0,102.0,15.0,58.0,7.0,51.0,0.794,,,,,,,,,,,,,,,1.6369329297877244,2.4407270191408386,0.18254493418288734,0.8609220619263741,1.6287464106035214,0.7055202702114786,0.0,4.181988432702793,16,82
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Carson Bezold,,,,19,18,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,23.0,10.0,1082:00,24.0,0.0,1.0,30.0,38.0,4.0,60.0,35.0,25.0,0.789,,,,,,,,,,,,,,,1.7134762197577582,0.8812117913510877,2.639880586644832,0.10829946010608797,0.16597928964361403,0.4871251393971942,0.0,4.153795632656044,17,81
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Ava Spradley,,,,22,22,0.0,12.0,0.0,0.0,0.0,7.0,31.0,1.0,6.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,101.0,26.0,15.0,1306:00,1.0,0.0,1.0,67.0,100.0,24.0,61.0,14.0,47.0,0.67,,,,,,,,,,,,,,,1.7517478647427753,2.2008015994808767,0.7968788472983735,0.31356016969343875,0.6883961185578666,0.7055202702114786,0.0,4.088583115827138,18,81
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Southern Virginia,Kenzie Poulsen,,,,16,16,0.0,9.0,0.0,0.0,0.0,2.0,29.0,2.0,5.0,5.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,34.0,11.0,951:00,6.0,0.0,1.0,91.0,105.0,19.0,65.0,13.0,52.0,0.867,,,,,,,,,,,,,,,1.904834444682843,2.500708374055829,0.709116859710447,0.31356016969343875,0.2704626554264645,1.2879072857162368,0.0,4.061826878974295,19,80
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Mabe Allison june,,,,20,19,0.0,13.0,0.0,0.0,0.0,3.0,23.0,2.0,7.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.0,19.0,12.0,1110:00,26.0,0.0,1.0,74.0,84.0,21.0,59.0,10.0,49.0,0.881,,,,,,,,,,,,,,,1.6752045747727413,2.320764309310858,0.44583089694666717,0.38198040622255564,0.3749460212093151,0.19593163164481503,0.0,3.9926029256557296,20,80
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Clara Welch,,,,19,16,0.0,3.0,0.0,0.0,0.0,2.0,14.0,2.0,7.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,61.0,22.0,19.0,962:00,24.0,0.0,1.0,54.0,67.0,8.0,52.0,11.0,41.0,0.806,,,,,,,,,,,,,,,1.4073030598776228,1.8409134699909344,0.5335928845345937,1.7503851368048942,1.1063295816892686,0.4143267624590994,0.0,3.9448325656091945,21,79
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Laura Crone,,,,19,18,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,35.0,15.0,1082:00,16.0,0.0,1.0,39.0,49.0,4.0,58.0,32.0,26.0,0.796,,,,,,,,,,,,,,,1.6369329297877244,0.9411931462660782,2.3765946238810525,0.5188208792807895,0.6883961185578666,1.3607056626543317,0.0,3.8713865178071885,22,79
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Greensboro,Rosanna Espinosa-Pon,,,,17,17,0.0,4.0,0.0,0.0,0.0,0.0,23.0,1.0,7.0,1.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,65.0,27.0,38.0,972:00,44.0,0.0,1.0,68.0,110.0,13.0,44.0,5.0,39.0,0.618,,,,,,,,,,,,,,,1.1011298999974872,1.7209507601609535,0.007020959007034135,1.681964900275777,3.0915135315634283,0.7783186471495733,0.0,3.603521250123106,23,78
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Maddie Hagler,,,,19,19,0.0,4.0,0.0,0.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,9.0,9.0,1108:00,8.0,0.0,1.0,56.0,75.0,8.0,46.0,9.0,37.0,0.747,,,,,,,,,,,,,,,1.1776731899675212,1.6009880503309728,0.3580689093587406,-0.028541012952145863,0.06149592386076349,-0.5320521377361328,0.0,2.931819195150456,24,78
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Layla Wiesenfeld,,,,19,19,0.0,2.0,0.0,0.0,0.0,2.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,9.0,19.0,15.0,1061:00,41.0,0.0,1.0,58.0,66.0,8.0,40.0,4.0,36.0,0.879,,,,,,,,,,,,,,,0.9480433200574195,1.5410066954159825,-0.08074102858089247,1.0661827715137249,0.6883961185578666,0.19593163164481503,0.0,2.572330970747133,25,77
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Kate Hudson,,,,13,13,0.0,6.0,0.0,0.0,0.0,2.0,39.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,61.0,46.0,16.0,780:00,0.0,0.0,1.0,74.0,99.0,19.0,49.0,5.0,44.0,0.747,,,,,,,,,,,,,,,1.292488124922572,2.0208575347359057,0.007020959007034135,0.7925018253972572,0.7928794843407172,2.1614878089733742,0.0,2.5251080933482632,26,77
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Lovette Choloh,,,,19,3,0.0,11.0,0.0,0.0,0.0,1.0,23.0,0.0,3.0,2.0,0.0,0.0,0.0,13.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,30.0,67.0,32.0,25.0,228:00,16.0,0.0,1.0,61.0,88.0,24.0,39.0,8.0,31.0,0.693,,,,,,,,,,,,,,,0.9097716750724026,1.2410999208410303,0.27030692177081395,0.997762534984608,1.7332297763863718,1.1423105318400473,0.0,2.4542399376600716,27,77
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Elle White,,,,18,5,0.0,3.0,0.0,0.0,0.0,0.0,12.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,8.0,5.0,280:00,11.0,0.0,1.0,34.0,51.0,5.0,39.0,12.0,27.0,0.667,,,,,,,,,,,,,,,0.9097716750724026,1.0011745011810687,0.6213548721225204,-0.30222195906861354,-0.3564375392706386,-0.6048505146742277,0.0,2.1900020428709372,28,76
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Skyla Jo Charette,,,,12,12,0.0,4.0,0.0,0.0,0.0,0.0,26.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0,37.0,12.0,734:00,94.0,0.0,1.0,58.0,71.0,7.0,44.0,15.0,29.0,0.817,,,,,,,,,,,,,,,1.1011298999974872,1.1211372110110496,0.8846408348863002,-0.1653814860103797,0.3749460212093151,1.5063024165305212,0.0,2.0776366471742085,29,76
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Rylie Sturgill,,,,19,18,0.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,6.0,15.0,12.0,1031:00,58.0,0.0,1.0,47.0,52.0,8.0,30.0,3.0,27.0,0.904,,,,,,,,,,,,,,,0.5653268702072503,1.0011745011810687,-0.16850301616881908,1.681964900275777,0.3749460212093151,-0.09526187610756412,0.0,1.903492386722485,30,75
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Macey Blackburn,,,,16,6,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,25.0,4.0,360:00,0.0,0.0,1.0,23.0,32.0,1.0,37.0,25.0,12.0,0.719,,,,,,,,,,,,,,,0.8332283851023687,0.1014541774562124,1.7622607107655661,-0.43906243212684737,-0.46092090505348915,0.6327218932733838,0.0,1.6248904661397803,31,75
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Brevard,Arianna Casertano,,,,15,15,0.0,6.0,0.0,0.0,0.0,4.0,10.0,5.0,5.0,2.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,21.0,23.0,6.0,900:00,0.0,0.0,1.0,47.0,64.0,7.0,35.0,10.0,25.0,0.734,,,,,,,,,,,,,,,0.7566850951323348,0.8812117913510877,0.44583089694666717,0.03987922357697106,-0.2519541734877881,0.4871251393971942,0.0,1.515263615343749,32,75
