conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,goal_stats_shootout_goals,goal_stats_free_positiong_goals,goal_stats_game_tying_goals,goal_stats_empty_net_goals,goal_stats_overtime_goals,goal_stats_first_goals,goal_stats_unassisted_goals,goal_stats_short_handed_goals,goal_stats_power_play_goals,goal_stats_game_winning_goals,penalty_stats_number,penalty_stats_minutes,penalty_stats_fouls,penalty_stats_green_cards,penalty_stats_yellow_cards,penalty_stats_red_cards,penalty_stats_match,penalty_stats_major,penalty_stats_minor,misc_stats_powerplay_opps,misc_stats_powerplay_goals,misc_stats_faceoffs_won,misc_stats_faceoffs_lost,misc_stats_ground_balls,misc_stats_draw_controls,misc_stats_turnovers,misc_stats_caused_turnovers,misc_stats_minutes_played,misc_stats_seconds,misc_stats_faceoffs_taken,misc_stats_penalty_killing_pct,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_free_position_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_shots_on_goal_pct,goalie_stats_games_played,goalie_stats_minutes,goalie_stats_goals_allowed,goalie_stats_saves,goalie_stats_shutouts,goalie_stats_win,goalie_stats_loss,goalie_stats_tie,goalie_stats_powerplay_goals_allowed,goalie_stats_shorthanded_goals_allowed,goalie_stats_emptynet_goals_allowed,goalie_stats_shots_faced,goalie_stats_goals_against_avg,goalie_stats_save_pct,z_shot_stats_points,z_shot_stats_goals,z_shot_stats_assists,z_misc_stats_ground_balls,z_misc_stats_caused_turnovers,z_misc_stats_turnovers,z_penalty_stats_minutes,composite_score,rank,rating
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,N.C. Wesleyan,Brooklyn Covic,,,,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18:00,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-1.0548445608888997,-0.8788543681848913,-1.187237530178986,0.0,-0.14849470964655584,70,62
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,N.C. Wesleyan,Daniels,,,,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,60:00,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,20.0,0.333,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.9864243243597828,-0.8788543681848913,-1.1144391532408913,0.0,-0.1493540376282061,71,62
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Jazmine Henry,,,,19,19,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,8.0,22.0,1065:00,33.0,0.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,0.667,,,,,,,,,,,,,,,-0.4680075443882071,-0.4983593716936917,-0.3440269913446723,0.7925018253972572,1.4197796790378203,-0.6048505146742277,0.0,-0.2018892784842167,72,62
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Payton Hill,,,,13,12,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,9.0,2.0,720:00,0.0,0.0,1.0,22.0,28.0,0.0,14.0,4.0,10.0,0.786,,,,,,,,,,,,,,,-0.04701944955302078,-0.018508532373768424,-0.08074102858089247,-0.3706421955977305,-0.6698876366191902,-0.5320521377361328,0.0,-0.21768309002928332,73,62
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Ruby Shields,,,,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,120:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,120:00,39.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,62.0,19.5,0.291,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.9180040878306658,-0.8788543681848913,-1.1144391532408913,0.0,-0.2946028610646652,74,61
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Nariah Travis,,,,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-1.0548445608888997,-0.8788543681848913,-1.187237530178986,0.0,-0.2969894192931117,75,61
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Amara Veng,,,,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,60:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.9864243243597828,-0.8788543681848913,-1.1144391532408913,0.0,-0.2987080752564122,76,61
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Brevard,Delaina Smallwood,,,,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,120:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-1.0548445608888997,-0.7743710024020407,-0.9688423993647016,0.0,-0.30819202781128335,77,61
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Morgan Hall,,,,22,22,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,12.0,8.0,1306:00,1.0,0.0,1.0,11.0,17.0,2.0,8.0,1.0,7.0,0.647,,,,,,,,,,,,,,,-0.2766493194631224,-0.19845259711873967,-0.3440269913446723,0.6556613523390233,-0.04298744192208703,-0.3136570069218485,0.0,-0.3669653152055644,78,60
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Khrystal Graham,,,,13,13,0.0,2.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.0,31.0,11.0,748:00,8.0,0.0,1.0,23.0,29.0,8.0,12.0,2.0,10.0,0.793,,,,,,,,,,,,,,,-0.12356273952305465,-0.018508532373768424,-0.2562650037567457,0.929342298455491,0.2704626554264645,1.0695121549019526,0.0,-0.3856184438479858,79,60
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Mackenzie Fulcher,,,,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,4.0,180:00,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.6443231417141981,-0.46092090505348915,-0.9688423993647016,0.0,-0.3971306052298323,80,60
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Cerys Reid,,,,13,13,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,43.0,7.0,794:00,94.0,0.0,1.0,29.0,44.0,3.0,21.0,3.0,18.0,0.659,,,,,,,,,,,,,,,0.22088206534209778,0.46134230694615486,-0.16850301616881908,-0.1653814860103797,-0.14747080770493756,1.94309267815909,0.0,-0.3990889597973829,81,60
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Gabrielle Romano,,,,7,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,120:00,0.0,0.0,1.0,19.0,22.0,5.0,10.0,2.0,8.0,0.864,,,,,,,,,,,,,,,-0.20010602949308853,-0.13847124220374923,-0.2562650037567457,-0.9180040878306658,-0.6698876366191902,-0.9688423993647016,0.0,-0.4053693584324202,82,59
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Brevard,Lex MacLauchlin,,,,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,3.0,180:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120:00,13.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,31.0,6.5,0.435,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.5759029051850812,-0.5654042708363396,-0.8960440224266067,0.0,-0.40911209209523963,83,59
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Southern Virginia,Yazmin Manjarrez,,,,17,14,0.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,27.0,3.0,802:00,19.0,0.0,1.0,18.0,25.0,5.0,16.0,9.0,7.0,0.72,,,,,,,,,,,,,,,0.029523840417013097,-0.19845259711873967,0.3580689093587406,-0.23380172253949663,-0.5654042708363396,0.7783186471495733,0.0,-0.4296792575994405,84,59
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Heather Gallimore,,,,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,182:00,23.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,59:27,6.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,6.06,0.5,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-1.0548445608888997,-0.7743710024020407,-1.187237530178986,0.0,-0.4360806260192109,85,59
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Emma Howard,,,,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,102:00,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.8495838513015489,-0.8788543681848913,-1.0416407763027964,0.0,-0.4444822755419487,86,58
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Khamani Spencer,,,,5,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,9.0,7.0,252:00,63.0,0.0,1.0,8.0,11.0,1.0,3.0,0.0,3.0,0.727,,,,,,,,,,,,,,,-0.4680075443882071,-0.4383780167787013,-0.4317889789325989,-0.30222195906861354,-0.14747080770493756,-0.5320521377361328,0.0,-0.5215246090007997,87,58
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Karlie Honeycutt,,,,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,211:00,52.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,0.667,,,,,,,,,,,,,,,-0.5445508343582409,-0.5583407266086822,-0.4317889789325989,-0.781163614772432,-0.7743710024020407,-1.1144391532408913,0.0,-0.5257441699015963,88,58
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Regan Amiott,,,,20,19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,7.0,14.0,1126:00,1.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,2.0,1.0,,,,,,,,,,,,,,,-0.506279189373224,-0.4983593716936917,-0.4317889789325989,0.7240815888681402,0.5839127527750161,-0.6776488916123224,0.0,-0.5437611128431208,89,58
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Lailah Espinal,,,,19,18,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.0,35.0,16.0,1022:00,17.0,0.0,1.0,21.0,31.0,5.0,10.0,3.0,7.0,0.677,,,,,,,,,,,,,,,-0.20010602949308853,-0.19845259711873967,-0.16850301616881908,0.7240815888681402,0.7928794843407172,1.3607056626543317,0.0,-0.5660141616053291,90,58
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Emma LaFave,,,,12,12,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,25.0,11.0,734:00,94.0,0.0,1.0,19.0,22.0,2.0,10.0,2.0,8.0,0.864,,,,,,,,,,,,,,,-0.20010602949308853,-0.13847124220374923,-0.2562650037567457,0.31356016969343875,0.2704626554264645,0.6327218932733838,0.0,-0.5681504356591925,91,57
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Piedmont,Savannah Ivie,,,,15,0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,14.0,8.0,24:00,21.0,0.0,1.0,9.0,13.0,1.0,9.0,3.0,6.0,0.692,,,,,,,,,,,,,,,-0.23837767447810546,-0.2584339520337301,-0.16850301616881908,-0.30222195906861354,-0.04298744192208703,-0.1680602530456589,0.0,-0.5994156665022095,92,57
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Kadence Franklin,,,,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,292:00,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.9180040878306658,-0.6698876366191902,-1.0416407763027964,0.0,-0.7197218183144268,93,57
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Lola Cabaniss-Ali,,,,11,11,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,10.0,17.0,662:00,31.0,0.0,1.0,11.0,14.0,0.0,2.0,0.0,2.0,0.786,,,,,,,,,,,,,,,-0.506279189373224,-0.4983593716936917,-0.4317889789325989,-0.028541012952145863,0.8973628501235676,-0.45925376079803804,0.0,-0.7628709165103549,94,57
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,William Peace,Nari Johnson,,,,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06:00,135.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-1.0548445608888997,-0.8788543681848913,-1.187237530178986,0.0,-0.8909682578793349,95,56
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Greensboro,Sydney Patton,,,,13,11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,15.0,9.0,660:00,0.0,0.0,1.0,2.0,2.0,0.0,5.0,3.0,2.0,1.0,,,,,,,,,,,,,,,-0.39146425441817323,-0.4983593716936917,-0.16850301616881908,-0.1653814860103797,0.06149592386076349,-0.09526187610756412,0.0,-0.9011647812931594,96,56
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Huntingdon,Savannah Pitts,,,,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,180:00,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,-0.9180040878306658,-0.8788543681848913,-1.0416407763027964,0.0,-0.9012801936591384,97,56
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Pfeiffer,Victoria  Howard,,,,12,12,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,24.0,26.0,7.0,734:00,94.0,0.0,1.0,13.0,16.0,2.0,8.0,2.0,6.0,0.813,,,,,,,,,,,,,,,-0.2766493194631224,-0.2584339520337301,-0.2562650037567457,0.2451399331643218,-0.14747080770493756,0.7055202702114786,0.0,-0.9156893541666047,98,56
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Southern Virginia,Aubrey Reynolds,,,,17,14,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.0,13.0,8.0,858:00,53.0,0.0,1.0,5.0,6.0,1.0,3.0,1.0,2.0,0.833,,,,,,,,,,,,,,,-0.4680075443882071,-0.4983593716936917,-0.3440269913446723,0.31356016969343875,-0.04298744192208703,-0.24085862998375368,0.0,-0.9299986653595241,99,55
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Ariana Rundgren,,,,20,7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,5.0,456:00,47.0,0.0,1.0,4.0,4.0,0.0,3.0,0.0,3.0,1.0,,,,,,,,,,,,,,,-0.4680075443882071,-0.4383780167787013,-0.4317889789325989,-0.5074826686559643,-0.3564375392706386,-1.1144391532408913,0.0,-0.9343626441456114,100,55
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Ashley Fuentes,,,,19,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,15.0,2.0,895:00,23.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,19.0,805:23,126.0,99.0,0.0,13.0,7.0,0.0,16.0,2.0,0.0,288.0,9.39,0.44,-0.5445508343582409,-0.6183220815236725,-0.3440269913446723,1.6135446637466602,-0.6698876366191902,-0.09526187610756412,0.0,-0.958825534937183,101,55
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Methodist,Allye Carter,,,,17,2,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,8.0,6.0,166:00,27.0,0.0,1.0,5.0,5.0,2.0,3.0,0.0,3.0,1.0,,,,,,,,,,,,,,,-0.4680075443882071,-0.4383780167787013,-0.4317889789325989,-0.028541012952145863,-0.2519541734877881,-0.6048505146742277,0.0,-0.9631705931262762,102,55
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Brevard,Sofia Hardin,,,,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,900:00,0.0,0.0,1.0,6.0,11.0,2.0,6.0,5.0,1.0,0.545,,,,,,,,,,,,,,,-0.3531926094331563,-0.5583407266086822,0.007020959007034135,-0.5759029051850812,-0.8788543681848913,-0.6048505146742277,0.0,-0.9894374955564789,103,55
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Meredith,Madi Horrell,,,,21,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,8.0,5.0,1179:00,89.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,825:08,104.0,92.0,1.0,17.0,4.0,0.0,4.0,2.0,0.0,243.0,7.56,0.469,-0.5828224793432579,-0.6183220815236725,-0.4317889789325989,0.6556613523390233,-0.3564375392706386,-0.6048505146742277,0.0,-1.0480250800248088,104,54
usa_south_athletic_confe,USA South Athletic Conference,2025-26,wlax,Greensboro,Kenzie Helton,,,,17,17,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,17.0,7.0,988:00,42.0,0.0,1.0,3.0,5.0,1.0,3.0,1.0,2.0,0.6,,,,,,,,,,,,,,,-0.4680075443882071,-0.4983593716936917,-0.3440269913446723,0.38198040622255564,-0.14747080770493756,0.05033487776862546,0.0,-1.0572950072365956,105,54
