asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Bryton Wright,,,,34,33,95,7,28,24,5,0,5,3,0,2,14,0,0,0,2,1,0,0,0,1,0,1,0,0.327,48,103,0,0.0,0.295,0.505,14,4,1,0,0,1,1,1,0,19,0.947,2,0.5,0.0,5.0,19.0,37.0,"8,33",0.24,8.0,33.0,"19,58",0.33,19.0,58.0,"10,37",0.27,10.0,37.0,"0,6",0.0,0.0,6.0,0.0,0.0,0.0,0.0,"6,18","5,10","27,62",0,0.0,0.0,0.0,8,0.0,0.0,0.0,8.0,23.0,0.0,23.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19.1,15.0,13.0,11.0,15.0,4.0,0.0,3.0,4.71,73.0,97.0,0.0,7.0,0.0,1.0,5.0,0.0,0.0,2.0,0.315,19.0,18.0,0.0,"2,2","2,2","1,1",0.0,"2,2",1.9079539034867703,18,75,644
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Madi Hubbard,,,,42,42,132,18,46,21,7,0,0,5,0,0,8,2,7,2,6,2,0,0,0,0,0,1,0,0.367,53,145,9,0.778,0.348,0.402,49,57,4,0,0,0,0,2,0,110,0.964,0,0.0,4.0,7.0,31.0,50.0,"14,42",0.33,14.0,42.0,"27,77",0.35,27.0,77.0,"20,55",0.36,20.0,55.0,"3,18",0.17,3.0,18.0,0.0,0.0,0.0,0.0,"10,25","7,15","45,85",52,0.0,0.0,0.0,0,0.0,0.0,0.0,10.0,32.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7436110882211489,19,74,875
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Jazlynn Cantu,,,,42,42,106,25,39,22,11,1,1,14,0,3,17,3,3,1,5,2,0,0,0,0,0,0,0,0.448,55,130,4,0.75,0.368,0.519,71,77,14,0,0,0,0,7,0,162,0.914,0,0.0,1.0,3.0,13.0,42.0,"15,44",0.34,15.0,44.0,"23,68",0.34,23.0,68.0,"18,55",0.33,18.0,55.0,"2,14",0.14,2.0,14.0,0.0,0.0,0.0,0.0,"8,13","9,17","34,78",48,0.0,0.0,0.0,0,0.0,0.0,0.0,11.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6043206410792663,20,73,872
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Annie-klein Allgood,,,,40,38,113,20,39,17,9,1,3,6,0,1,22,2,1,0,0,3,0,0,0,0,0,1,0,0.374,59,123,1,1.0,0.345,0.522,109,38,10,0,0,12,0,4,0,157,0.936,12,1.0,6.0,5.0,25.0,18.0,"8,32",0.25,8.0,32.0,"18,59",0.31,18.0,59.0,"12,41",0.29,12.0,41.0,"8,14",0.57,8.0,14.0,0.0,0.0,0.0,0.0,"7,14","6,9","31,63",1,0.0,0.0,0.0,"1,1",1.0,1.0,1.0,9.0,21.0,0.0,44.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,23.2,32.0,27.0,11.0,2.0,8.0,1.0,2.0,7.99,112.0,129.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.393,24.0,41.0,0.0,"5,8","10,26","7,14",0.0,"10,30",1.5204395556946666,21,73,833
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Caitlin Clem,,,,34,23,67,9,22,20,2,1,4,13,0,8,12,4,0,0,1,0,0,0,0,1,0,1,0,0.489,38,89,0,0.0,0.328,0.567,3,0,0,0,0,0,0,0,0,3,1.0,0,0.0,1.0,3.0,13.0,19.0,"6,25",0.24,6.0,25.0,"15,43",0.35,15.0,43.0,"11,29",0.38,11.0,29.0,"6,17",0.35,6.0,17.0,0.0,0.0,0.0,0.0,"14,24","6,10","26,50",14,0.0,0.0,0.0,16,0.0,0.0,0.0,7.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3351946760362137,22,72,927
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Haylie Stum,,,,42,35,106,7,34,17,6,0,2,10,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0.395,46,119,0,0.0,0.321,0.434,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,5.0,5.0,23.0,39.0,"14,44",0.32,14.0,44.0,"23,63",0.37,23.0,63.0,"14,46",0.3,14.0,46.0,"6,15",0.4,6.0,15.0,0.0,0.0,0.0,0.0,"4,12","3,12","35,69",30,0.0,0.0,0.0,157,0.0,0.0,0.0,1.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1533566648083189,23,71,1143
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Mallory Pyle,,,,46,33,75,16,20,15,8,0,2,6,0,6,8,3,5,2,6,1,0,0,0,0,0,0,0,0.364,34,94,7,0.714,0.267,0.453,155,18,1,3,0,11,7,0,0,174,0.994,18,0.611,1.0,0.0,21.0,31.0,"6,25",0.24,6.0,25.0,"12,38",0.32,12.0,38.0,"8,27",0.3,8.0,27.0,"2,13",0.15,2.0,13.0,0.0,0.0,0.0,0.0,"7,20","5,8","22,49",25,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.009088305884007,24,71,1194
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Mckeanne Saenz,,,,46,46,118,16,43,17,5,1,0,15,0,7,11,5,0,0,1,2,0,0,0,0,0,1,0,0.458,50,143,0,0.0,0.364,0.424,60,87,10,0,0,0,0,2,0,157,0.936,0,0.0,2.0,4.0,23.0,38.0,"6,29",0.21,6.0,29.0,"21,62",0.34,21.0,62.0,"10,32",0.31,10.0,32.0,"7,14",0.5,7.0,14.0,0.0,0.0,0.0,0.0,"11,27","8,14","37,72",37,0.0,0.0,0.0,0,0.0,0.0,0.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.9464539502387896,25,70,1315
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Kristen McMillan,,,,36,34,70,18,20,14,5,0,1,11,0,0,6,2,8,2,4,2,0,0,0,1,0,1,0,0.373,28,87,10,0.8,0.286,0.4,110,19,2,2,0,32,11,3,0,131,0.985,43,0.744,0.0,1.0,22.0,28.0,"8,22",0.36,8.0,22.0,"11,33",0.33,11.0,33.0,"10,29",0.34,10.0,29.0,"3,15",0.2,3.0,15.0,0.0,0.0,0.0,0.0,"7,20","5,7","23,41",9,0.0,0.0,0.0,0,0.0,0.0,0.0,13.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9289903229180044,26,70,1277
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Shorey Nguyen,,,,39,39,107,22,32,7,0,1,0,5,0,0,8,1,12,3,5,0,0,0,0,0,0,1,0,0.33,34,117,15,0.8,0.299,0.318,75,8,0,0,0,0,0,2,0,83,1.0,0,0.0,6.0,5.0,49.0,18.0,"13,32",0.41,13.0,32.0,"20,62",0.32,20.0,62.0,"14,43",0.33,14.0,43.0,"2,8",0.25,2.0,8.0,0.0,0.0,0.0,0.0,"6,18","2,5","44,69",12,0.0,0.0,0.0,0,0.0,0.0,0.0,19.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9189824132681812,27,69,1311
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Taylor Henken,,,,38,38,89,19,27,9,4,0,0,14,0,0,12,2,13,0,4,0,0,0,0,0,0,0,0,0.398,31,107,13,1.0,0.303,0.348,84,7,1,0,0,0,0,0,0,92,0.989,0,0.0,3.0,1.0,28.0,22.0,"10,26",0.38,10.0,26.0,"14,43",0.33,14.0,43.0,"11,34",0.32,11.0,34.0,"1,5",0.2,1.0,5.0,0.0,0.0,0.0,0.0,"5,16","4,7","32,52",6,0.0,0.0,0.0,0,0.0,0.0,0.0,13.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.660703142460948,28,68,1454
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Makayla Menchue,,,,42,25,57,17,17,9,5,0,2,9,0,2,7,0,3,0,3,0,0,0,0,0,0,1,0,0.412,28,71,3,1.0,0.298,0.491,198,4,2,0,0,0,0,12,0,204,0.99,0,0.0,2.0,0.0,15.0,18.0,"6,25",0.24,6.0,25.0,"7,30",0.23,7.0,30.0,"4,21",0.19,4.0,21.0,"2,11",0.18,2.0,11.0,0.0,0.0,0.0,0.0,"9,15","0,4","19,37","0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,7.0,21.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.577126336484472,29,68,1473
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Ava Dennis,,,,34,16,60,21,19,6,0,0,0,10,0,0,3,1,10,1,4,0,0,0,0,0,0,0,0,0.414,19,74,11,0.909,0.317,0.317,15,0,1,0,0,0,0,0,0,16,0.938,0,0.0,4.0,2.0,18.0,18.0,"4,12",0.33,4.0,12.0,"11,25",0.44,11.0,25.0,"8,17",0.47,8.0,17.0,"1,2",0.5,1.0,2.0,0.0,0.0,0.0,0.0,"10,18","2,4","20,29",0,0.0,0.0,0.0,81,0.0,0.0,0.0,6.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47854692324001213,30,67,1712
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Ashley Blaylock,,,,43,41,111,13,29,18,8,1,1,7,0,2,21,6,0,1,2,1,0,0,0,0,1,0,0,0.314,42,123,1,0.0,0.261,0.378,72,3,3,0,0,0,0,0,0,78,0.962,0,0.0,2.0,5.0,28.0,31.0,"9,31",0.29,9.0,31.0,"12,54",0.22,12.0,54.0,"8,34",0.24,8.0,34.0,"2,12",0.17,2.0,12.0,0.0,0.0,0.0,0.0,"8,20","4,7","31,64",15,0.0,0.0,0.0,0,0.0,0.0,0.0,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.3845074667089541,31,67,1627
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Makayla Wesley,,,,39,35,100,6,28,13,5,0,1,13,0,1,9,2,2,0,0,0,0,0,0,0,0,2,0,0.368,36,114,2,1.0,0.28,0.36,40,27,8,8,0,77,10,1,0,75,0.893,87,0.885,1.0,4.0,22.0,37.0,"10,32",0.31,10.0,32.0,"12,55",0.22,12.0,55.0,"6,30",0.2,6.0,30.0,"2,12",0.17,2.0,12.0,0.0,0.0,0.0,0.0,"10,18","3,6","24,58",18,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,11.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.364357594484221,32,66,1737
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Madeline Stephenson,,,,39,38,92,17,23,7,1,0,0,7,0,3,7,4,9,1,4,0,1,0,0,0,0,0,0,0.324,24,107,10,0.9,0.25,0.261,91,38,3,0,0,0,0,7,0,132,0.977,0,0.0,3.0,8.0,31.0,32.0,"3,37",0.08,3.0,37.0,"9,43",0.21,9.0,43.0,"4,26",0.15,4.0,26.0,"2,4",0.5,2.0,4.0,0.0,0.0,0.0,0.0,"10,21","5,9","20,50",8,0.0,0.0,0.0,11,0.0,0.0,0.0,5.0,29.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34582815285390134,33,66,1794
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Libby Chapman,,,,30,3,11,21,0,0,0,0,0,2,0,0,1,0,23,1,2,0,0,0,0,0,0,0,0,0.154,0,15,24,0.958,0.0,0.0,4,1,1,0,0,0,0,0,0,6,0.833,0,0.0,2.0,1.0,5.0,5.0,"0,5",0.0,0.0,5.0,"0,9",0.0,0.0,9.0,"0,6",0.0,0.0,6.0,"0,1",0.0,0.0,1.0,0.0,0.0,0.0,0.0,"2,2","0,1","5,11","0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,3.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19724551344757116,34,65,1906
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Kylie Hoggatt,,,,25,16,44,8,10,10,2,0,2,4,0,1,4,0,3,0,4,0,0,0,0,0,0,0,0,0.306,18,53,3,1.0,0.227,0.409,18,16,2,0,0,0,0,3,0,36,0.944,0,0.0,0.0,2.0,20.0,13.0,"3,12",0.25,3.0,12.0,"6,25",0.24,6.0,25.0,"5,21",0.24,5.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4,15","4,5","16,30",5,0.0,0.0,0.0,108,0.0,0.0,0.0,11.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19418840972075627,35,65,1836
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Madison Garza,,,,30,27,72,14,23,9,2,0,0,9,0,2,5,0,2,0,11,1,0,0,0,0,0,1,0,0.405,25,95,2,1.0,0.319,0.347,47,22,4,0,0,53,0,3,0,73,0.945,53,1.0,3.0,8.0,34.0,17.0,"3,11",0.27,3.0,11.0,"13,36",0.36,13.0,36.0,"7,17",0.41,7.0,17.0,"0,4",0.0,0.0,4.0,0.0,0.0,0.0,0.0,"3,9","5,6","33,49",24,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0959589543959966,36,64,2095
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,B. Warriner,,,,1,1,3,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,4,0,0.0,0.333,0.667,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,2.0,"0,1",0.0,0.0,1.0,"1,3",0.33,1.0,3.0,"1,2",0.5,1.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,1","1,1","1,3","1,1",1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13916612790399463,37,64,2498
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,"Garza, Madison",,,,1,1,3,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,1,5,0,0.0,0.333,0.333,3,0,0,0,0,0,0,0,0,3,1.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,-0.1409325252527392,38,63,2503
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,S. Nava,,,,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,1,3,0,0.0,0.333,0.333,3,3,1,0,0,0,0,0,0,7,0.857,0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,2",0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1460627183597711,39,63,2520
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Caitlynn Hammer,,,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"1,1",1.0,1.0,1.0,"1,1",1.0,1.0,1.0,"1,1",1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,"1,1",0,0.0,0.0,0.0,"1,1",1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14942651411805855,40,62,2554
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,"Smith, Alana",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,-0.15278295532259734,41,62,2594
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Carmen Vela,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2,0,0,0,0,0,0,0,2,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,3.0,3.0,4.0,3.0,2.0,0.0,0.0,4.85,20.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.35,6.0,3.0,0.0,"2,5","6,14","3,7",0.0,"1,5",-0.15278295532259734,42,61,2604
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Cauthron,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,2,0,0,0,2,0,0,0,2,1.0,2,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,24.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.25,7.0,9.0,0.0,"3,6","0,6","3,11",0.0,"2,8",-0.15278295532259734,43,61,2617
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Madilyn Green,,,,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,1",0,0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15623137681358226,44,61,2718
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,A. Nava,,,,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,1",0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15967979830456722,45,60,2746
