asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Gabriela Vela,,,,28,22,52,13,13,7,2,0,0,9,0,0,6,0,6,0,3,1,0,0,0,0,0,2,0,0.355,15,65,6,1.0,0.25,0.288,41,6,3,0,0,0,0,0,0,50,0.94,0,0.0,2.0,2.0,9.0,25.0,"6,22",0.27,6.0,22.0,"7,29",0.24,7.0,29.0,"5,16",0.31,5.0,16.0,"2,3",0.67,2.0,3.0,0.0,0.0,0.0,0.0,"9,18","3,5","12,33",12,0.0,0.0,0.0,4,0.0,0.0,0.0,4.0,19.0,0.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,9.33,15.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.533,1.0,5.0,0.0,"3,4","5,10","3,6",0.0,"2,4",-0.22725256202289293,46,60,2366
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Hannah Harrington,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30556591064519467,47,59,3003
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Thibault,,,,2,2,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2,0,5,1,0.0,0.0,0.0,0,0,0,1,0,2,0,0,0,0,0.0,2,1.0,0.0,0.0,0.0,4.0,"0,2",0.0,0.0,2.0,"0,2",0.0,0.0,2.0,"0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,"0,2",0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30556591064519467,48,59,2958
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Alyana Salazar,,,,42,39,106,12,19,13,4,1,1,10,0,2,24,7,0,0,3,1,0,0,0,0,0,0,0,0.261,28,122,0,0.0,0.179,0.264,76,46,21,0,0,0,0,0,0,143,0.853,0,0.0,3.0,8.0,32.0,30.0,"3,29",0.1,3.0,29.0,"11,62",0.18,11.0,62.0,"8,35",0.23,8.0,35.0,"2,13",0.15,2.0,13.0,0.0,0.0,0.0,0.0,"6,17","5,11","23,70",4,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,-0.34473691140894747,49,58,2294
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Honor Knott,,,,28,1,8,17,2,1,0,0,0,1,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0.333,2,9,9,1.0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1.0,3.0,2.0,"0,2",0.0,0.0,2.0,"2,4",0.5,2.0,4.0,"1,2",0.5,1.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,3","1,1","3,5",0,0.0,0.0,0.0,22,0.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.45993079706206996,50,58,2953
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,K. Holly,,,,3,2,6,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0.167,1,7,0,0.0,0.167,0.167,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1.0,0.0,"0,2",0.0,0.0,2.0,"1,4",0.25,1.0,4.0,"0,2",0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,1","0,1","2,5",0,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5000058647189498,51,57,3394
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Jayden Falcon,,,,12,8,29,5,11,9,3,0,1,0,0,0,8,2,0,0,0,0,1,0,1,0,0,0,0,0.379,17,31,0,0.0,0.379,0.586,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,3.0,6.0,"1,8",0.13,1.0,8.0,"6,19",0.32,6.0,19.0,"2,13",0.15,2.0,13.0,"0,1",0.0,0.0,1.0,0.0,0.0,0.0,0.0,"1,3","1,3","6,19","0,1",0.0,0.0,1.0,11,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,-0.5021781965758574,52,57,2861
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Aleyna St,,,,26,7,22,12,3,5,0,0,1,3,0,1,5,0,2,1,2,1,0,0,0,0,0,1,0,0.259,6,29,3,0.667,0.136,0.273,16,18,1,0,0,0,0,3,0,35,0.971,0,0.0,0.0,1.0,8.0,9.0,"0,7",0.0,0.0,7.0,"3,14",0.21,3.0,14.0,"3,13",0.23,3.0,13.0,"0,2",0.0,0.0,2.0,0.0,0.0,0.0,0.0,"1,4","3,3","7,17",1,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,4.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5454035500763963,53,57,3041
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,G. Quiroz,,,,5,5,16,2,9,1,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0.611,11,18,2,0.0,0.563,0.688,5,1,0,0,0,0,0,0,0,6,1.0,0,0.0,1.0,0.0,3.0,1.0,"2,5",0.4,2.0,5.0,"5,9",0.56,5.0,9.0,"5,8",0.63,5.0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,2",0,"7,10",0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5880702142005556,54,56,3480
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,A. Orozco,,,,4,2,8,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.273,0,11,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,0.0,7.0,"0,1",0.0,0.0,1.0,"0,3",0.0,0.0,3.0,"0,2",0.0,0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,2",0,"0,3",0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6114703242211794,55,56,3574
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Abbey Tarr,,,,23,3,22,6,9,8,1,0,0,1,0,0,3,0,2,2,0,2,0,0,0,0,0,0,0,0.4,10,25,4,0.5,0.409,0.455,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,1.0,0.0,2.0,10.0,"3,6",0.5,3.0,6.0,"5,8",0.63,5.0,8.0,"5,8",0.63,5.0,8.0,"1,5",0.2,1.0,5.0,0.0,0.0,0.0,0.0,"3,6","3,4","7,10","1,1",1.0,1.0,1.0,80,0.0,0.0,0.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6253799761530506,56,55,3406
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Bailey Miller,,,,28,5,38,7,12,5,2,1,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0.372,16,43,0,0.0,0.316,0.421,15,5,0,0,0,0,0,2,0,20,1.0,0,0.0,0.0,1.0,12.0,15.0,"6,17",0.35,6.0,17.0,"7,24",0.29,7.0,24.0,"6,23",0.26,6.0,23.0,"2,7",0.29,2.0,7.0,0.0,0.0,0.0,0.0,"0,5","4,6","9,25",7,0.0,0.0,0.0,186,0.0,0.0,0.0,3.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6330812502495993,57,55,3469
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,M. Dunn,,,,6,6,20,4,6,4,1,1,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.364,9,22,1,0.0,0.3,0.45,7,1,1,0,0,0,0,0,0,9,0.889,0,0.0,0.0,2.0,7.0,5.0,"2,9",0.22,2.0,9.0,"2,10",0.2,2.0,10.0,"2,6",0.33,2.0,6.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,4",0,"5,10",1,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6333911736963415,58,55,3547
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Victoria Shimabukuro,,,,23,17,43,7,12,3,2,0,0,6,0,0,7,4,7,3,0,0,0,0,0,0,0,0,0,0.367,14,49,10,0.7,0.279,0.326,25,2,1,0,0,0,0,0,0,28,0.964,0,0.0,0.0,3.0,14.0,8.0,"4,10",0.4,4.0,10.0,"7,19",0.37,7.0,19.0,"6,14",0.43,6.0,14.0,"2,3",0.67,2.0,3.0,0.0,0.0,0.0,0.0,"4,10","0,2","12,20","0,1",0.0,0.0,1.0,88,0.0,0.0,0.0,1.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6565469990895645,59,54,3384
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,De la cruz Mackenzie,,,,33,30,72,10,18,6,2,0,0,10,0,1,19,7,4,1,1,1,0,0,0,1,0,2,0,0.345,20,85,5,0.8,0.25,0.278,55,2,3,0,0,11,1,0,0,60,0.95,12,0.917,3.0,0.0,10.0,23.0,"4,22",0.18,4.0,22.0,"10,34",0.29,10.0,34.0,"5,21",0.24,5.0,21.0,"2,3",0.67,2.0,3.0,0.0,0.0,0.0,0.0,"4,14","3,3","14,37",4,0.0,0.0,0.0,3,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,-0.7515204187771145,60,54,3396
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,B. Johnston,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,1,0,0,0,2,0,0,0,1,1.0,2,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.2,13.0,13.0,2.0,5.0,1.0,0.0,2.0,11.87,39.0,45.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.41,8.0,9.0,0.0,"1,1","4,6","0,1",0.0,"3,4",-0.7639147766129866,61,54,3951
asc,American Southwest Conference (ASC),2025-26,softball,Hardin-Simmons,Erin Love,,,,15,7,27,3,9,9,2,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,1,0,0.367,11,30,0,0.0,0.333,0.407,25,0,0,0,0,1,0,0,0,25,1.0,1,1.0,1.0,1.0,7.0,8.0,"3,9",0.33,3.0,9.0,"7,20",0.35,7.0,20.0,"6,17",0.35,6.0,17.0,"1,2",0.5,1.0,2.0,0.0,0.0,0.0,0.0,"1,4","5,6","11,21",0,0.0,0.0,0.0,12,0.0,0.0,0.0,3.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7665712371655306,62,53,3731
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Brielle Moreland,,,,6,1,7,1,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.286,2,7,0,0.0,0.286,0.286,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1.0,1.0,2.0,"1,1",1.0,1.0,1.0,"2,4",0.5,2.0,4.0,"2,3",0.67,2.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,3","2,2","3,4",1,0.0,0.0,0.0,80,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.805275244896638,63,53,4000
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Kyler Sanders,,,,24,10,38,4,7,8,1,0,0,5,0,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0.267,8,45,1,1.0,0.184,0.211,17,15,2,0,0,3,0,0,0,34,0.941,3,1.0,4.0,1.0,10.0,16.0,"5,16",0.31,5.0,16.0,"6,24",0.25,6.0,24.0,"4,16",0.25,4.0,16.0,"0,4",0.0,0.0,4.0,0.0,0.0,0.0,0.0,"4,8","3,5","13,28",2,0.0,0.0,0.0,76,0.0,0.0,0.0,5.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8055743750766636,64,52,3801
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Bryce Allen-bourland,,,,26,16,48,6,8,7,5,0,2,4,0,2,21,8,0,0,0,1,0,0,0,0,0,0,0,0.255,19,55,0,0.0,0.167,0.396,1,0,0,0,0,1,0,0,0,1,1.0,1,1.0,1.0,0.0,9.0,8.0,"2,16",0.13,2.0,16.0,"4,23",0.17,4.0,23.0,"1,15",0.07,1.0,15.0,"3,8",0.38,3.0,8.0,0.0,0.0,0.0,0.0,"5,14","2,4","8,26",1,0.0,0.0,0.0,12,0.0,0.0,0.0,3.0,14.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,2.0,2.0,2.0,8.0,2.0,0.0,0.0,3.0,19.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.316,3.0,3.0,0.0,"2,4","1,8","0,1",0.0,"3,9",-0.817722755215434,65,52,3143
asc,American Southwest Conference (ASC),2025-26,softball,Howard Payne,Jaliyah Rodriguez,,,,28,21,51,6,16,6,3,0,0,9,0,1,11,5,0,0,0,0,0,0,0,0,0,0,0,0.426,19,61,0,0.0,0.314,0.373,67,1,1,0,0,0,0,1,0,69,0.986,0,0.0,1.0,2.0,13.0,10.0,"4,25",0.16,4.0,25.0,"8,35",0.23,8.0,35.0,"5,21",0.24,5.0,21.0,"2,8",0.25,2.0,8.0,0.0,0.0,0.0,0.0,"6,9","3,4","14,37","0,1",0.0,0.0,1.0,1,0.0,0.0,0.0,3.0,28.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8604859925889456,66,52,3803
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Ava Jolley,,,,27,2,10,10,3,1,1,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0.3,4,10,5,1.0,0.3,0.4,7,0,0,0,0,0,0,0,0,7,1.0,0,0.0,0.0,0.0,1.0,4.0,"2,5",0.4,2.0,5.0,"1,1",1.0,1.0,1.0,"1,1",1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,2","1,1","1,1",0,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8794749416750045,67,51,3987
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Carley Johnson,,,,24,0,4,9,1,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0.25,1,4,7,0.857,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,"0,2",0.0,0.0,2.0,"0,2",0.0,0.0,2.0,"0,1",0.0,0.0,1.0,"0,2",0.0,0.0,2.0,0.0,0.0,0.0,0.0,"1,1",0,"0,2","0,1",0.0,0.0,1.0,13,0.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9512697798420364,68,51,4159
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Maci Shirley,,,,12,0,5,4,2,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.571,5,7,1,1.0,0.4,1.0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,0.0,2.0,"0,1",0.0,0.0,1.0,"1,2",0.5,1.0,2.0,"0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,3",0,"1,2",0,0.0,0.0,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9611321470937457,69,51,4072
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Hannah Sterriker,,,,7,2,8,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.222,1,9,0,0.0,0.125,0.125,9,0,0,0,0,0,0,0,0,9,1.0,0,0.0,1.0,0.0,3.0,2.0,"1,2",0.5,1.0,2.0,"1,4",0.25,1.0,4.0,"0,2",0.0,0.0,2.0,"0,2",0.0,0.0,2.0,0.0,0.0,0.0,0.0,"1,2","1,1","3,5","0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0342131975140807,70,50,4562
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Samantha Castro,,,,7,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,1,2,1,0.0,0.5,0.5,0,1,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,0.0,0.0,"1,2",0.5,1.0,2.0,"1,2",0.5,1.0,2.0,"0,1",0.0,0.0,1.0,"0,1",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,"1,2",0,0.0,0.0,0.0,"0,1",0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0701245492633042,71,50,4662
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Jordan Iverson,,,,20,9,34,2,7,4,0,0,0,0,0,0,3,1,1,0,2,2,0,0,0,0,0,0,0,0.194,7,38,1,1.0,0.206,0.206,14,11,1,0,0,0,0,1,0,26,0.962,0,0.0,1.0,1.0,7.0,20.0,"1,7",0.14,1.0,7.0,"3,16",0.19,3.0,16.0,"2,13",0.15,2.0,13.0,"0,3",0.0,0.0,3.0,0.0,0.0,0.0,0.0,"2,13","3,5","9,20",0,0.0,0.0,0.0,60,0.0,0.0,0.0,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0780580145236898,72,50,4526
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Sydney Green,,,,16,2,8,5,2,3,0,0,0,5,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0.529,2,17,1,1.0,0.25,0.25,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1.0,7.0,"1,2",0.5,1.0,2.0,"2,6",0.33,2.0,6.0,"0,3",0.0,0.0,3.0,"0,1",0.0,0.0,1.0,0.0,0.0,0.0,0.0,"1,2","3,4","6,10",1,0.0,0.0,0.0,45,0.0,0.0,0.0,2.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0928154883427792,73,49,4617
asc,American Southwest Conference (ASC),2025-26,softball,Mary Hardin-Baylor,Allison Dafoe,,,,7,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,4,0,0.0,0.0,0.0,2,3,0,0,0,1,1,0,0,5,1.0,2,0.5,0.0,0.0,3.0,0.0,"0,3",0.0,0.0,3.0,"0,2",0.0,0.0,2.0,"0,1",0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0,1",0,"0,2",0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,11.0,11.0,4.0,0.0,3.0,0.0,0.0,7.7,48.0,54.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.417,18.0,10.0,0.0,"2,3","3,6","2,2",0.0,"0,2",-1.0936196376950758,74,49,4759
asc,American Southwest Conference (ASC),2025-26,softball,East Texas Baptist,Braidee Glenn,,,,17,12,14,2,3,1,1,0,1,4,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0.421,7,19,1,1.0,0.214,0.5,59,3,0,2,0,12,1,0,0,62,1.0,13,0.923,0.0,0.0,3.0,4.0,"1,7",0.14,1.0,7.0,"0,7",0.0,0.0,7.0,"0,5",0.0,0.0,5.0,"1,1",1.0,1.0,1.0,0.0,0.0,0.0,0.0,"4,5","0,1","0,7",0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0982962949436543,75,48,4361
