conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,attack_stats_hitting_pct,attack_stats_attempts,attack_stats_errors,attack_stats_kills,set_stats_assists,set_stats_errors,set_stats_attempts,set_stats_set_pct,serve_stats_aces,serve_stats_errors,serve_stats_attempts,serve_stats_serve_pct,defense_stats_defense_pct,defense_stats_attempts,defense_stats_receptions,defense_stats_digs,block_stats_total,block_stats_errors,block_stats_assists,block_stats_solos,misc_stats_points,misc_stats_ball_handling_errors,per_set_stats_kills,per_set_stats_assists,per_set_stats_digs,per_set_stats_blocks,per_set_stats_aces,per_set_stats_points,composite_score,rank,rating,global_rank
ccc,Conference of New England (CCC),2025-26,wvball,Endicott College,Hadley Helenbrook,0,,3,106,33,0.207,1100.0,217.0,445.0,41.0,6.0,180.0,0.0,48.0,76.0,371.0,0.0,0.0,739.0,44.0,293.0,29.0,5.0,24.0,5.0,510.0,1.0,4.2,0.39,2.76,0.27,0.45,4.81,6.193589169644161,1,99,26
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Hutzler, Haley",0,,12,100,41,0.225,1076.0,106.0,348.0,24.0,4.0,149.0,0.0,41.0,31.0,379.0,0.0,0.0,647.0,73.0,363.0,24.0,3.0,21.0,3.0,402.5,0.0,3.48,0.24,3.63,0.24,0.41,4.03,5.68272706637846,2,95,50
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Sanders, Emma",0,,13,94,36,0.301,793.0,68.0,307.0,9.0,2.0,104.0,0.0,41.0,20.0,263.0,0.0,0.0,71.0,3.0,229.0,34.0,1.0,34.0,0.0,365.0,1.0,3.27,0.1,2.44,0.36,0.44,3.88,5.591280201925732,3,93,62
ccc,Conference of New England (CCC),2025-26,wvball,Western New England University,"Barber, Léa",0,,9,86,25,0.127,979.0,163.0,287.0,10.0,1.0,105.0,0.0,44.0,45.0,303.0,0.0,0.0,640.0,73.0,288.0,29.0,1.0,29.0,0.0,346.0,2.0,3.34,0.12,3.35,0.34,0.51,4.02,5.479795436643479,4,92,71
ccc,Conference of New England (CCC),2025-26,wvball,Endicott College,Dresback Ava grace,0,,12,106,33,0.154,1080.0,187.0,353.0,40.0,0.0,155.0,0.0,41.0,29.0,381.0,0.0,0.0,560.0,38.0,273.0,31.0,3.0,27.0,4.0,411.5,0.0,3.33,0.38,2.58,0.29,0.39,3.88,4.873150656665112,5,90,121
ccc,Conference of New England (CCC),2025-26,wvball,Endicott College,Hannah Maguire,0,,7,107,33,0.231,238.0,24.0,79.0,1056.0,32.0,2959.0,0.0,59.0,37.0,437.0,0.0,0.0,4.0,1.0,267.0,26.0,3.0,24.0,2.0,152.0,1.0,0.74,9.87,2.5,0.24,0.55,1.42,4.588074317718857,6,89,149
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Zimmerman, Annie",0,,22,103,40,0.19,990.0,107.0,295.0,23.0,2.0,136.0,0.0,43.0,17.0,354.0,0.0,0.0,539.0,36.0,324.0,24.0,3.0,23.0,1.0,350.5,0.0,2.86,0.22,3.15,0.23,0.42,3.4,4.518961724710204,7,89,173
ccc,Conference of New England (CCC),2025-26,wvball,University of Hartford,"Murphy, Jordan",0,,12,71,19,0.183,661.0,105.0,226.0,2.0,13.0,98.0,0.0,9.0,16.0,60.0,0.0,0.0,263.0,18.0,120.0,29.0,1.0,24.0,5.0,252.0,0.0,3.18,0.03,1.69,0.41,0.13,3.55,4.246372103983677,8,88,230
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"McLane, Kate",0,,1,82,29,0.232,766.0,102.0,280.0,1.0,4.0,35.0,0.0,1.0,0.0,6.0,0.0,0.0,230.0,39.0,80.0,27.0,1.0,25.0,2.0,295.5,0.0,3.41,0.01,0.98,0.33,0.01,3.6,4.023712989540866,9,87,273
ccc,Conference of New England (CCC),2025-26,wvball,University of New England,Ellijah Hanley,0,,23,83,23,0.166,841.0,119.0,259.0,12.0,3.0,66.0,0.0,15.0,12.0,171.0,0.0,0.0,312.0,25.0,165.0,22.0,3.0,22.0,0.0,285.0,0.0,3.12,0.14,1.99,0.27,0.18,3.43,3.9904622262023386,10,86,278
ccc,Conference of New England (CCC),2025-26,wvball,University of New England,Hannah Nowell,0,,12,83,26,0.17,699.0,100.0,219.0,5.0,0.0,54.0,0.0,17.0,27.0,196.0,0.0,0.0,248.0,31.0,180.0,41.0,4.0,37.0,4.0,258.5,1.0,2.64,0.06,2.17,0.49,0.2,3.11,3.741287487885769,11,86,355
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Schmitt, Annika",0,,1,105,41,0.144,209.0,13.0,43.0,899.0,19.0,2573.0,0.0,70.0,49.0,482.0,0.0,0.0,10.0,0.0,270.0,16.0,3.0,16.0,0.0,121.0,3.0,0.41,8.56,2.57,0.15,0.67,1.15,3.6814357676709233,12,85,335
ccc,Conference of New England (CCC),2025-26,wvball,Western New England University,"Henkel, Charlei",0,,15,93,27,0.174,748.0,88.0,218.0,14.0,4.0,121.0,0.0,45.0,31.0,346.0,0.0,0.0,478.0,29.0,290.0,17.0,3.0,14.0,3.0,273.0,0.0,2.34,0.15,3.12,0.18,0.48,2.94,3.642736742163265,13,84,380
ccc,Conference of New England (CCC),2025-26,wvball,University of Hartford,"Murphy, Jenna",0,,11,72,21,0.228,298.0,43.0,111.0,6.0,5.0,42.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,19.0,97.0,13.0,68.0,29.0,174.0,0.0,1.54,0.08,0.26,1.35,0.0,2.42,3.340846758480321,14,84,489
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Fish, Kaydence",0,,14,77,23,0.282,248.0,36.0,106.0,9.0,3.0,60.0,0.0,22.0,36.0,138.0,0.0,0.0,2.0,0.0,39.0,86.0,11.0,73.0,13.0,177.5,2.0,1.38,0.12,0.51,1.12,0.29,2.31,3.179677063299613,15,83,541
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Vaughn, Olivia",0,,18,81,32,0.031,65.0,7.0,9.0,722.0,11.0,1907.0,0.0,41.0,14.0,380.0,0.0,0.0,4.0,0.0,184.0,20.0,0.0,20.0,0.0,60.0,2.0,0.11,8.91,2.27,0.25,0.51,0.74,3.175554586706481,16,83,508
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Cervenka, Grace",0,,5,93,29,0.268,407.0,55.0,164.0,6.0,3.0,47.0,0.0,32.0,27.0,180.0,0.0,0.0,2.0,2.0,66.0,62.0,11.0,50.0,12.0,233.0,1.0,1.76,0.06,0.71,0.67,0.34,2.51,2.9496121373549617,17,82,625
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Jackson, Kaylee",0,,12,97,29,0.142,746.0,120.0,226.0,29.0,15.0,218.0,0.0,22.0,17.0,336.0,0.0,0.0,454.0,20.0,303.0,19.0,4.0,16.0,3.0,259.0,3.0,2.33,0.3,3.12,0.2,0.23,2.67,2.840916499764508,18,81,665
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Swanson, Mika",0,,21,37,13,0.258,128.0,22.0,55.0,5.0,1.0,21.0,0.0,20.0,16.0,106.0,0.0,0.0,4.0,0.0,32.0,17.0,0.0,16.0,1.0,84.0,0.0,1.49,0.14,0.86,0.46,0.54,2.27,2.8363880436217372,19,81,662
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Felix, Peyton",0,,8,96,24,0.203,587.0,68.0,187.0,12.0,6.0,85.0,0.0,1.0,12.0,59.0,0.0,0.0,46.0,3.0,98.0,81.0,5.0,77.0,4.0,230.5,2.0,1.95,0.13,1.02,0.84,0.01,2.4,2.723652746048194,20,80,704
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"West, Angela",0,,17,90,24,0.297,414.0,49.0,172.0,4.0,3.0,51.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,76.0,2.0,61.0,15.0,217.5,1.0,1.91,0.04,0.28,0.84,0.0,2.42,2.658169594910848,21,80,730
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Clement, Chloe",0,,23,93,29,0.103,726.0,95.0,170.0,16.0,5.0,78.0,0.0,39.0,37.0,206.0,0.0,0.0,339.0,68.0,259.0,24.0,1.0,23.0,1.0,221.5,0.0,1.83,0.17,2.78,0.26,0.42,2.38,2.539582781513127,22,79,770
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Picchietti, Brianna",0,,19,73,13,0.201,596.0,66.0,186.0,4.0,5.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,11.0,40.0,24.0,1.0,21.0,3.0,199.5,0.0,2.55,0.05,0.55,0.33,0.0,2.73,2.524229648510817,23,79,777
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Clarabuch, Maria",0,,24,88,30,0.164,590.0,98.0,195.0,10.0,4.0,59.0,0.0,22.0,42.0,243.0,0.0,0.0,3.0,1.0,90.0,33.0,9.0,33.0,0.0,233.5,0.0,2.22,0.11,1.02,0.38,0.25,2.65,2.507212751850004,24,79,787
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Brideweser, Teagan",0,,18,93,39,0.252,341.0,70.0,156.0,7.0,4.0,61.0,0.0,15.0,13.0,106.0,0.0,0.0,9.0,1.0,46.0,69.0,13.0,60.0,9.0,210.0,0.0,1.68,0.08,0.49,0.74,0.16,2.26,2.346116758682521,25,78,879
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Schoonmaker, Riley",0,,7,82,33,0.434,290.0,17.0,143.0,3.0,3.0,37.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,20.0,61.0,3.0,51.0,10.0,178.5,1.0,1.74,0.04,0.24,0.74,0.0,2.18,2.2383768053778654,26,78,959
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Shore, Sami",0,,11,44,13,0.292,168.0,22.0,71.0,2.0,0.0,16.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,10.0,36.0,2.0,33.0,3.0,91.5,0.0,1.61,0.05,0.23,0.82,0.02,2.08,2.202296265654221,27,77,980
ccc,Conference of New England (CCC),2025-26,wvball,Western New England University,"Critz, Rachel",0,,7,101,31,0.332,380.0,39.0,165.0,6.0,1.0,38.0,0.0,13.0,16.0,114.0,0.0,0.0,4.0,1.0,25.0,73.0,8.0,61.0,12.0,220.5,2.0,1.63,0.06,0.25,0.72,0.13,2.18,2.195612459449846,28,77,983
ccc,Conference of New England (CCC),2025-26,wvball,University of New England,Chloe Miracle,0,,19,80,25,0.15,525.0,76.0,155.0,3.0,2.0,62.0,0.0,10.0,26.0,140.0,0.0,0.0,239.0,17.0,194.0,31.0,3.0,26.0,5.0,183.0,1.0,1.94,0.04,2.43,0.39,0.13,2.29,2.1900391280408296,29,76,992
ccc,Conference of New England (CCC),2025-26,wvball,Endicott College,Julia Young,0,,2,7,0,0.189,37.0,9.0,16.0,1.0,1.0,5.0,0.0,2.0,5.0,15.0,0.0,0.0,16.0,1.0,10.0,1.0,0.0,1.0,0.0,18.5,0.0,2.29,0.14,1.43,0.14,0.29,2.64,2.0917571137748867,30,76,1030
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Bosco, Emma",0,,4,83,25,0.168,125.0,7.0,28.0,653.0,27.0,1902.0,0.0,25.0,22.0,340.0,0.0,0.0,5.0,0.0,203.0,3.0,0.0,3.0,0.0,54.5,3.0,0.34,7.87,2.45,0.04,0.3,0.66,2.0624484536849548,31,76,1012
ccc,Conference of New England (CCC),2025-26,wvball,University of New England,Kailyn Reilly,0,,10,75,24,0.295,268.0,23.0,102.0,6.0,3.0,32.0,0.0,2.0,4.0,21.0,0.0,0.0,6.0,1.0,22.0,69.0,8.0,58.0,11.0,144.0,0.0,1.36,0.08,0.29,0.92,0.03,1.92,2.0444235036904046,32,75,1063
ccc,Conference of New England (CCC),2025-26,wvball,Nichols College,Kya Burdier,0,,14,91,34,0.146,583.0,80.0,165.0,137.0,11.0,550.0,0.0,11.0,12.0,155.0,0.0,0.0,10.0,2.0,143.0,24.0,4.0,22.0,2.0,189.0,0.0,1.81,1.51,1.57,0.26,0.12,2.08,1.9927427434971667,33,75,1078
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Rocchio, Ava",0,,17,74,26,0.274,252.0,37.0,106.0,4.0,1.0,38.0,0.0,6.0,13.0,76.0,0.0,0.0,10.0,1.0,32.0,61.0,2.0,53.0,8.0,146.5,0.0,1.43,0.05,0.43,0.82,0.08,1.98,1.9773163022020779,34,75,1099
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Lanigan, Aislinn",0,,3,90,28,0.214,112.0,7.0,31.0,551.0,26.0,1193.0,0.0,40.0,34.0,213.0,0.0,0.0,7.0,4.0,165.0,12.0,3.0,11.0,1.0,77.5,7.0,0.34,6.12,1.83,0.13,0.44,0.86,1.9065696830520589,35,74,1101
ccc,Conference of New England (CCC),2025-26,wvball,Nichols College,Alyssa Morse,0,,4,91,33,0.087,641.0,140.0,196.0,12.0,1.0,95.0,0.0,21.0,40.0,238.0,0.0,0.0,552.0,66.0,258.0,8.0,2.0,7.0,1.0,221.5,1.0,2.15,0.13,2.84,0.09,0.23,2.43,1.874256621791616,36,74,1153
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Trogdon, Allison",0,,3,40,8,0.155,213.0,31.0,64.0,6.0,3.0,37.0,0.0,5.0,5.0,51.0,0.0,0.0,86.0,12.0,73.0,16.0,1.0,16.0,0.0,77.0,0.0,1.6,0.15,1.83,0.4,0.13,1.93,1.835058494067785,37,73,1184
ccc,Conference of New England (CCC),2025-26,wvball,University of Hartford,"Johnson, Lauren",0,,5,71,19,0.066,512.0,102.0,136.0,3.0,5.0,50.0,0.0,14.0,24.0,159.0,0.0,0.0,77.0,15.0,67.0,25.0,1.0,21.0,4.0,164.5,0.0,1.92,0.04,0.94,0.35,0.2,2.32,1.820784477185871,38,73,1188
ccc,Conference of New England (CCC),2025-26,wvball,Endicott College,Angelina Fitzharris,0,,5,82,24,0.231,350.0,55.0,136.0,7.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,54.0,4.0,44.0,10.0,168.0,0.0,1.66,0.09,0.13,0.66,0.0,2.05,1.7022098896557736,39,73,1256
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Ledbetter, Jael",0,,11,11,1,0.333,33.0,6.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,7.0,1.0,6.0,1.0,21.0,0.0,1.55,0.09,0.09,0.64,0.0,1.91,1.6724310465535899,40,72,1269
ccc,Conference of New England (CCC),2025-26,wvball,University of New England,Kendall Gallaugher,0,,11,79,26,0.255,243.0,35.0,97.0,9.0,4.0,58.0,0.0,29.0,22.0,325.0,0.0,0.0,6.0,0.0,48.0,36.0,6.0,34.0,2.0,145.0,0.0,1.23,0.11,0.61,0.46,0.37,1.84,1.650562341984212,41,72,1271
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Mik, Jordyn",0,,16,31,7,0.044,182.0,39.0,47.0,1.0,2.0,22.0,0.0,7.0,8.0,25.0,0.0,0.0,54.0,12.0,24.0,11.0,1.0,10.0,1.0,60.0,0.0,1.52,0.03,0.77,0.35,0.23,1.94,1.5579473922111777,42,72,1346
ccc,Conference of New England (CCC),2025-26,wvball,University of Hartford,"Robinshaw, Juliana",0,,17,59,16,0.07,359.0,65.0,90.0,8.0,6.0,70.0,0.0,18.0,16.0,164.0,0.0,0.0,297.0,25.0,124.0,10.0,1.0,8.0,2.0,114.0,0.0,1.53,0.14,2.1,0.17,0.31,1.93,1.5574538687806245,43,71,1345
ccc,Conference of New England (CCC),2025-26,wvball,Endicott College,Kelsey Sanborn,0,,21,67,10,0.187,273.0,43.0,94.0,0.0,0.0,17.0,0.0,10.0,4.0,45.0,0.0,0.0,2.0,0.0,27.0,36.0,2.0,30.0,6.0,125.0,1.0,1.4,0.0,0.4,0.54,0.15,1.87,1.4785362210954935,44,71,1390
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Winsten, Lily",0,,16,40,11,0.151,106.0,17.0,33.0,5.0,1.0,23.0,0.0,12.0,6.0,112.0,0.0,0.0,3.0,1.0,17.0,27.0,3.0,22.0,5.0,61.0,1.0,0.83,0.13,0.43,0.68,0.3,1.53,1.429573983113674,45,71,1418
ccc,Conference of New England (CCC),2025-26,wvball,Nichols College,Maille Ianniruberto,0,,10,85,34,0.172,273.0,51.0,98.0,10.0,2.0,53.0,0.0,28.0,35.0,219.0,0.0,0.0,8.0,0.0,37.0,45.0,9.0,31.0,14.0,155.5,2.0,1.15,0.12,0.44,0.53,0.33,1.83,1.4138774091391837,46,70,1433
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Michon, Sam",0,,0,49,10,0.109,229.0,45.0,70.0,1.0,1.0,13.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,33.0,32.0,1.0,29.0,3.0,87.5,0.0,1.43,0.02,0.67,0.65,0.0,1.79,1.3805754372010748,47,70,1473
ccc,Conference of New England (CCC),2025-26,wvball,Nichols College,St onge Ruby,0,,11,86,30,0.062,97.0,14.0,20.0,417.0,14.0,1377.0,0.0,44.0,34.0,329.0,0.0,0.0,4.0,1.0,160.0,5.0,1.0,5.0,0.0,66.5,2.0,0.23,4.85,1.86,0.06,0.51,0.77,1.281073237278986,48,70,1495
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Davenport, Elena",0,,24,49,5,0.147,273.0,46.0,86.0,1.0,2.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,63.0,9.0,25.0,18.0,0.0,17.0,1.0,95.5,0.0,1.76,0.02,0.51,0.37,0.0,1.95,1.247674070554436,49,70,1561
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"Unsworth, Izzy",0,,2,93,15,0.095,441.0,77.0,119.0,15.0,6.0,127.0,0.0,45.0,76.0,368.0,0.0,0.0,470.0,23.0,258.0,11.0,3.0,10.0,1.0,170.0,0.0,1.28,0.16,2.77,0.12,0.48,1.83,1.2381252936745297,50,69,1566
ccc,Conference of New England (CCC),2025-26,wvball,Gordon College,"Hansen, Evey",0,,8,30,6,0.234,94.0,16.0,38.0,2.0,0.0,5.0,0.0,0.0,3.0,33.0,0.0,0.0,3.0,1.0,11.0,20.0,1.0,17.0,3.0,49.5,0.0,1.27,0.07,0.37,0.67,0.0,1.65,1.22710783979889,51,69,1580
ccc,Conference of New England (CCC),2025-26,wvball,University of New England,Hayley Shult,0,,20,71,16,0.03,33.0,4.0,5.0,469.0,18.0,1378.0,0.0,16.0,17.0,188.0,0.0,0.0,3.0,3.0,154.0,13.0,0.0,13.0,0.0,27.5,1.0,0.07,6.61,2.17,0.18,0.23,0.39,1.2266659711938834,52,69,1530
ccc,Conference of New England (CCC),2025-26,wvball,Roger Williams University,"McGonagle, Ava",0,,13,30,4,0.152,46.0,5.0,12.0,158.0,14.0,535.0,0.0,5.0,8.0,52.0,0.0,0.0,0.0,0.0,19.0,10.0,2.0,10.0,0.0,22.0,3.0,0.4,5.27,0.63,0.33,0.17,0.73,1.219768762188267,53,68,1545
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Norgrove, Emily",0,,21,88,26,0.032,624.0,133.0,153.0,2.0,2.0,35.0,0.0,18.0,15.0,97.0,0.0,0.0,83.0,17.0,89.0,24.0,7.0,20.0,4.0,185.0,1.0,1.74,0.02,1.01,0.27,0.2,2.1,1.2172775260669422,54,68,1572
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Smith, Sydnee",0,,16,27,5,-0.023,44.0,7.0,6.0,155.0,6.0,424.0,0.0,9.0,14.0,90.0,0.0,0.0,1.0,0.0,49.0,2.0,0.0,2.0,0.0,16.0,0.0,0.22,5.74,1.81,0.07,0.33,0.59,1.182059038631196,55,68,1560
ccc,Conference of New England (CCC),2025-26,wvball,Western New England University,"Barber, LÃ©a",0,,9,4,2,0.0,37.0,9.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,14.0,2.0,4.0,1.0,0.0,1.0,0.0,10.5,0.0,2.25,0.0,1.0,0.25,0.25,2.63,1.1791245066393854,56,67,1606
ccc,Conference of New England (CCC),2025-26,wvball,Nichols College,Mairead Frost,0,,3,88,21,0.063,476.0,89.0,119.0,10.0,6.0,78.0,0.0,37.0,36.0,287.0,0.0,0.0,437.0,52.0,196.0,8.0,10.0,5.0,3.0,161.5,0.0,1.35,0.11,2.23,0.09,0.42,1.84,1.1781949352478591,57,67,1608
ccc,Conference of New England (CCC),2025-26,wvball,Suffolk University,"Thomander, Emmy",0,,14,89,21,0.168,388.0,71.0,136.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,26.0,51.0,5.0,46.0,5.0,164.0,0.0,1.53,0.01,0.29,0.57,0.0,1.84,1.148639609950189,58,67,1641
ccc,Conference of New England (CCC),2025-26,wvball,Wentworth Institute of Technology,"Morford, Savannah",0,,9,9,1,0.082,49.0,11.0,15.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,3.0,0.0,3.0,0.0,16.5,0.0,1.67,0.0,0.67,0.33,0.0,1.83,1.0728488961282905,59,67,1717
